Texto: 
generally the patient was an appropriate for gestational age female infant in no acute distress.
physical exam of the heent, chest, heart, abdomen, gu and extremities was unremarkable.
on neurologic examination there was no spontaneous movement of the proximal muscles of the upper extremities. the patient had some flexion of the hands. upper extremities were hypotonic both actively and passively. normal spontaneous movement of lower extremities.  lower extremities were normotonic both actively and passively.
pupils equal, round, and reactive to light. symmetric plantar grasp reflexes in lower extremities but absent in upper extremities. normal truncal tone.
surgical de-bulking of the epidural cervical mass was preformed within 1 week of birth. after a 1-month period of observation while awaiting confirmation of pathology the cervical mass was found to have enlarged and recurred. the patient also developed paresis of the right hemidiaphragm with resultant respiratory distress requiring right hemi-diaphragm plication. chemotherapy was pursued after discussion with the family and the patient was started on vincristine, actinomycin and interferon-alpha.
• mr c-spine: extradural mass in the cervical spinal canal from c2 to c6 that flattens and displaces the spinal cord posteriorly and to the left. the  mass  extends through  the  neural  foramina  at  c3-c4,  c4-c5,  and  c5-c6. lesion has peripheral enhancement with contrast injection and the central portion appears necrotic. no  flow-void  is  seen  in  the    right vertebral  artery  suggesting  compression  of  arterial  flow  by  the  tumor.

• ct neck/ chest: status-post cervical tumor debulking there is an ill-defined  extradural  mass  in  the  upper  cervical canal  extending  anterolaterally  outside  of  the  spinal  canal. there are bilateral pulmonary nodules suspicious for pulmonary metastases. there  are  multiple  lytic  skeletal  lesions involving  the  t5 and t8 vertebral bodies,  posterior  right 10th  rib, and proximal left humerus.

• cxr: progressive erosion of the pedicles of the right cervical spine. the right hemidiaphragm is significantly higher than the left suggestive of paresis with volume loss in the right lung. 

• lateral knee: there is a soft tissue mass anterior to the right knee mesuring 15mm x 23mm. there is a lucency in the anterior proximal metaphysis of the tibia and erosion of the medial aspect of the proximal tibial metaphysis.
infantile multicentric myofibromatosis
· desmoplastic small round cell tumor
· ewing’s sarcoma
· myofibroma
· neuroblastoma
· primitive neuroectodermal tumor.
referral from an outlying hospital for lack of upper extremity movement. patient is a near-term infant female born at 36 and 6/7 weeks by induced vaginal delivery to a 19y/o primigravida mom. pregnancy was induced due to gestational hypertension. there was no shoulder dystocia but due to compound presentation, delivery was instrument assisted. apgars were 7 and 8 at 1 and 5 minutes. infant was referred to the regional nicu on day of life #3 after referring physician noted a lack of movement in the bilateral upper extremities.
our patient presented with neurological deficits shortly after birth found to be from a solitary cervical lesion compressing the spinal cord. no other abnormalities were noted on the initial exam. despite surgical debulking the tumor progressed and a bone scan and ct of the neck and chest were obtained to assess for multicentric disease. on ct multiple skeletal metastases were seen including lytic lesions of t8 and t12 vertebral bodies, right posterior 10th rib, and proximal left humerus. additionally bilateral nodular densities were seen in the lungs suspicious for pulmonary metastases. on bone scan abnormality was identified in the distal metaphysis of the right femur and proximal metaphysis of the tibia. a soft tissue mass of the right knee was also identified on plain film which had been missed on initial exam and subsequently rapidly enlarged. shortly after instituting chemotherapy the infant developed respiratory distress and was found to have right hemidiaphragm paresis likely from vagal nerve involvement. a right hemi-diaphragm plication was preformed. the child's lesions were stable on post chemotherapy induction imaging and chemotherapy is ongoing.


Keywords by value: 
- ·: 0.050604497974244364
- extremities: 0.037659400212818966
- cervical: 0.03052758405356938
- paresis: 0.028944978686423532
- passively: 0.024762692202153085
- movement: 0.02400125641402525
- metaphysis: 0.023882978834262148
- plication: 0.022815649560130765
- infant: 0.02272378539045412
- were: 0.021800970075167653
- proximal: 0.02161974591326136
- hemidiaphragm: 0.020921506273552416
- was: 0.020820453417423175
- hemi-diaphragm: 0.020241799189697745
- multicentric: 0.018921564276086128
- actively: 0.01859071305233224
- t8: 0.01859071305233224
- 10th: 0.018027031323505974
- preformed: 0.017782617343198026
- upper: 0.017377082910410548
- chemotherapy: 0.017207560590679016
- spinal: 0.01718975399089655
- debulking: 0.01697452163406381
- right: 0.016462376711285698
- extradural: 0.01583557470117571
- metastases: 0.015382299649057518
- distress: 0.015170994380719855
- induced: 0.014400671263630791
- canal: 0.014304705441127297
- vertebral: 0.014249142220838167
- tumor: 0.013990395376480416
- shortly: 0.013663692992654691
- knee: 0.013055438437753973
- gestational: 0.012788872322823547
- there: 0.012502821482099608
- after: 0.012415738782367994
- normotonic: 0.012381346101076543
- de-bulking: 0.012381346101076543
- interferon-alpha: 0.012381346101076543
- flow-void: 0.012381346101076543
- neck/: 0.012381346101076543
- mesuring: 0.012381346101076543
- myofibromatosis: 0.012381346101076543
- near-term: 0.012381346101076543
- 19y/o: 0.012381346101076543
- instituting: 0.012381346101076543
- humerus: 0.01235021858474691
- delivery: 0.012316577598660628
- erosion: 0.012122777397854587
- rib: 0.012000628207012625
- skeletal: 0.011855052173685135
- mass: 0.01168430765257437
- suspicious: 0.011559095669028319
- birth: 0.011533674782736416
- flattens: 0.011407824780065383
- 23mm: 0.011407824780065383
- myofibroma: 0.011407824780065383
- 6/7: 0.011407824780065383
- primigravida: 0.011407824780065383
- dystocia: 0.011407824780065383
- found: 0.011347018038421822
- bodies: 0.011245320417399101
- spontaneous: 0.011200013164787071
- tibia: 0.011025756448721192
- lack: 0.010922091962947455
- 1-month: 0.010838351313621332
- actinomycin: 0.010838351313621332
- anterolaterally: 0.010838351313621332
- instrument: 0.010838351313621332
- lytic: 0.01074462313816787
- pulmonary: 0.010519172655421615
- hypotonic: 0.010434303459054224
- truncal: 0.010434303459054224
- round: 0.010369534956638312
- respiratory: 0.009965337822761714
- outlying: 0.009864829992610173
- grasp: 0.009648326228807843
- 15mm: 0.009648326228807843
- lesions: 0.009638597639089667
- vagal: 0.009460782138043064
- induction: 0.009460782138043064
- pursued: 0.00929535652616612
- developed: 0.009241756979872793
- on: 0.00915030774057423
- pedicles: 0.009147378273837714
- cord: 0.009121275056756745
- recurred: 0.009013515661752987
- apgars: 0.009013515661752987
- the: 0.008931835809503914
- desmoplastic: 0.008891308671599013
- compound: 0.008891308671599013
- •: 0.008803451413460044
- t5: 0.008778889138349665
- referring: 0.008778889138349665
- t12: 0.008778889138349665
- bilateral: 0.008737996050482208
- chest: 0.008615431180017634
- identified: 0.008577154610073936
- neuroectodermal: 0.008487260817031906
- enlarged: 0.008189946826921366
- awaiting: 0.008105331441352634
- vincristine: 0.008105331441352634
- status-post: 0.008105331441352634
- mom: 0.008105331441352634
- lower: 0.008097733438330881
- initial: 0.007953882424941876
- c4-c5: 0.007917787350587855
- exam: 0.00790969356720311
- gu: 0.007860453088621204
- c3-c4: 0.007860453088621204
- infantile: 0.007805367817338505
- primitive: 0.007805367817338505
- assisted: 0.007752361738710911
- c2: 0.0076519980252528425
- regional: 0.007604383486382503
- missed: 0.007604383486382503
- ongoing: 0.007558330364440101
- nicu: 0.007513739496020746
- displaces: 0.007470520874297777
- c6: 0.0073878797225801745
- c-spine: 0.007348313884143804
- c5-c6: 0.007348313884143804
- ewing: 0.007348313884143804
- foramina: 0.007272376775618135
- compressing: 0.007272376775618135
- patient: 0.007218471327947089
- confirmation: 0.0072003356318153956
- to: 0.007197777108589656
- seen: 0.0071150039960717285
- from: 0.007114807377270856
- resultant: 0.007034910019938453
- progressed: 0.006944266029576696
- plantar: 0.0068591190888232755
- referral: 0.006805093413503338
- ill-defined: 0.006778840417699752
- tone: 0.006727762265774366
- scan: 0.006719863652901625
- densities: 0.0066544676686246884
- rapidly: 0.0066544676686246884
- requiring: 0.0066308621653713455
- and: 0.006573362568873146
- pupils: 0.006562336653897423
- necrotic: 0.006562336653897423
- in: 0.006510350465650005
- due: 0.00640527290155292
- :: 0.006349858516801489
- vaginal: 0.006336310857812258
- equal: 0.006280495789484289
- born: 0.006262373029883295
- hands: 0.006209366951255701
- minutes: 0.006209366951255701
- anterior: 0.006182002313940274
- observation: 0.006158288799330314
- significantly: 0.006141667370050816
- both: 0.006129775254736296
- neural: 0.006077081536846009
- no: 0.006042444878537935
- 36: 0.0060153355769848905
- assess: 0.0060153355769848905
- neuroblastoma: 0.0060003141035063125
- bone: 0.005964704161404129
- solitary: 0.005956190232392016
- epidural: 0.0059134104465988855
- higher: 0.005885597767812116
- soft: 0.005845299898858286
- suggesting: 0.005831572092492179
- heent: 0.0058053190966885935
- 1: 0.0057115909212351315
- our: 0.005704955383230525
