Texto: 
pe: left hip is held flexed, abducted, externally rotated.
labs: normal crp, esr, wbc.
nsaids may shorten the duration of symptoms. 

patients with ts usually experience marked improvement within 24-48 hours. two thirds to three fourths of patients with ts have complete resolution within 2 weeks. the remainder may have less-severe symptoms for several weeks.

the recurrence rate is 4-17%; most recurrences develop within 6 months

if significant symptoms persist for 7-10 days after the initial presentation, consider other diagnoses. 

advise that all patients with ts have repeat radiographs within 6 months to exclude lcp disease.
ultrasound of the hips demonstrates a left-sided hip effusion measuring approximately  2.9 cm (cc) x 0.8 cm (trv), asymmetric when compared to the right hip. the joint fluid demonstrates diffuse low level echoes.
transient synovitis of the hip
1.  septic arthritis
2.  transient synovitis
3.  juvenile ra
4.  malignancy (leukemia)
5.  sickle cell anemia
6.  legg-calve-perthes (lcp) disease
7.  fracture
8.  soft tissue injury
5 year old female with new unilateral left hip pain with limp. low grade fever. antecedent uri 5 weeks prior. no known trauma.
recent history of upper respiratory infection (pharyngitis, bronchitis, otitis media) elicited in approximately 50% of patients.


Keywords by value: 
- ts: 0.08244219406294244
- hip: 0.07181165342007295
- lcp: 0.06854321724393715
- synovitis: 0.0443896233120429
- transient: 0.03903682432016938
- patients: 0.0373261535757979
- fourths: 0.037196280269900836
- less-severe: 0.037196280269900836
- 4-17: 0.037196280269900836
- shorten: 0.034271608621968576
- advise: 0.032560785381005854
- abducted: 0.031346936974036316
- weeks: 0.030699718441786688
- antecedent: 0.029636113733073597
- pharyngitis: 0.02898568892367588
- held: 0.02792529049211088
- 7-10: 0.02792529049211088
- within: 0.027512766386262977
- externally: 0.02707857869691193
- thirds: 0.02707857869691193
- recurrences: 0.02707857869691193
- trv: 0.02707857869691193
- symptoms: 0.0269576895809891
- 24-48: 0.026711442085141337
- legg-calve-perthes: 0.026711442085141337
- bronchitis: 0.026061017275743625
- 2.9: 0.025769908113351423
- uri: 0.0254975936781718
- flexed: 0.024772487108861003
- 0.8: 0.02415390704897967
- echoes: 0.0239663468693559
- limp: 0.0239663468693559
- otitis: 0.02361452573459197
- have: 0.023423266814747996
- rotated: 0.023289795603215903
- persist: 0.023289795603215903
- media: 0.02298828098725748
- elicited: 0.022845236465419163
- approximately: 0.02231069895827496
- crp: 0.02207594719624636
- 6: 0.021536878998944086
- diagnoses: 0.021326237587649514
- hips: 0.02122923540104741
- 5: 0.02109840018940222
- 8.: 0.020136992219966024
- low: 0.020052051079041344
- sickle: 0.01992056481748691
- experience: 0.01978221113468948
- ra: 0.01971469914588593
- months: 0.019695707128186222
- juvenile: 0.019648250382307282
- consider: 0.01958283187371671
- nsaids: 0.019454961200740643
- cm: 0.01934140183811802
- cc: 0.01933085198046092
- 7.: 0.019210289227532415
- exclude: 0.019151275548314105
- duration: 0.01909307587686965
- septic: 0.018923143812996486
- leukemia: 0.018500850738916386
- esr: 0.01825688630478632
- develop: 0.01798160984120657
- anemia: 0.017937427141344563
- unilateral: 0.01789370230153213
- left-sided: 0.01776518243872745
- asymmetric: 0.017519322066896333
- 6.: 0.017519322066896333
- remainder: 0.01699589316955465
- repeat: 0.016960877123923024
- improvement: 0.01682364846693754
- %: 0.01682127454300428
- pe: 0.016197403719603053
- may: 0.015817117037114966
- demonstrates: 0.015752077651081737
- recurrence: 0.015729629066388667
- resolution: 0.015551138012841454
- 5.: 0.015551138012841454
- arthritis: 0.015403934388367022
- compared: 0.015261693640087226
- (: 0.01523969886590423
- ): 0.015053537808297575
- respiratory: 0.014969030653599873
- measuring: 0.014419222457589642
- 4.: 0.014196118018568765
- hours: 0.01417804771564893
- marked: 0.01407122152162239
- rate: 0.014053677175003556
- malignancy: 0.01393286783882496
- grade: 0.013733488577852193
- 50: 0.01371729120946753
- effusion: 0.013701155781457388
- wbc: 0.01314377574082621
- complete: 0.012689349932430607
- new: 0.012564506231225984
- labs: 0.01253997471280649
- presentation: 0.012419411959877984
- 3.: 0.012337021992154966
- fever: 0.012199420365198168
- three: 0.012154532609058693
- recent: 0.012121177421264966
- initial: 0.011947603980081467
- x: 0.011894794663913405
- disease: 0.01178681469380341
- joint: 0.011660039050810467
- several: 0.011591109011486866
- injury: 0.011494550809657384
- 2.: 0.01146600903713189
- radiographs: 0.011418864308869757
- known: 0.011409498246682782
- 1.: 0.011262401545559497
- days: 0.011050946397350115
- usually: 0.010949064362307
- diffuse: 0.010915643123946476
- ultrasound: 0.010696719767959084
- infection: 0.010481082591024501
- level: 0.01039193682551448
- two: 0.010326292141839685
- when: 0.010326292141839685
- fluid: 0.010247422382294738
- all: 0.010197989406883082
- trauma: 0.00986079654750181
- if: 0.009783727568694663
- cell: 0.00973941228515395
- significant: 0.009695557599384909
- :: 0.009538184101187046
- fracture: 0.009506642743766999
- prior: 0.009257859798322207
- ,: 0.009137892506912654
- soft: 0.008780281704614134
- upper: 0.008700761626028347
- ;: 0.008546080963934994
- tissue: 0.008546080963934994
- most: 0.008324198910245046
- other: 0.008310711175959698
- left: 0.008068398896817845
- 2: 0.0077641539937153845
- after: 0.007459920686114778
- female: 0.007412490596826302
- that: 0.0062277667871680304
- for: 0.006152811380951182
- normal: 0.0056523732261565445
- to: 0.00540592542332894
- history: 0.004979808175979254
- is: 0.004745069859786713
- the: 0.004666642521641376
- pain: 0.004403409989581159
- year: 0.0040341994484089224
- right: 0.0038043532029975384
- old: 0.003691707159756348
- no: 0.0036305660367249026
- of: 0.0029494633113414793
- with: 0.0024684425335419775
- .: 0.0022468060821105237
- in: 0.0017780473845580376
- a: 0.0016734168853105537
