Texto: 
there is an area of palpable concern in the inferior left breast.
the patient was referred to a surgical breast oncologist.  surgical resection was offered, but the patient declined.  the patient is being followed clinically.
mammography (fig 1) demonstrates an ovoid mass in the inferior left breast.  left breast ultrasound (fig 2) demonstrates a wider-than-tall 1.8cm ovoid mass with macrolobulated borders and echotexture similar to surrounding adipose tissue.
pseudoangiomatous stromal hyperplasia of breast
fibroadenoma
infarcting adenoma or lipoma
breast cancer
pash
she "felt a lump" under her left breast; she has a history of bilateral reduction mammoplasty six years earlier (without complication).
pash is an uncommon cause of an enlarging breast mass in a pre-menopausal female.[1,2]  pash is more often found incidentally on breast biopsy or for biopsy of an enlarging area of asymmetrically dense breast tissue.[3]  as this case demonstrates, the mass-like form of pash (“tumoral” pash) may be isoechoic with, or hypoechoic to, surrounding breast tissue and may be difficult to identify sonographically, especially in the setting of prior reduction mammoplasty. 
     pathologically, pash is characterized by myofibroblasts simulating vascular channels in dense stromal collagen tissue.  as a result, pash can be visually similar to vascular breast lesions (such as angiosarcoma), but differentiation is is usually not difficult for an experienced patholgist.[4]  the pathogenesis of pash remains uncertain, but aberrant reactivation of myofibroblasts to endogenous or exogenous hormones is likely to be an important factor.
   surgical management usually includes simple excision for enlarging lesions.  however, disease recurrence can occur in up to 10 – 25% of cases.  in addition, a diffuse form of pash can occur and often presents a difficult management problem that may necessitate mastectomy.   to date, no studies have been performed to determine whether alternative treatments such as hormonal treatment or cryotherapy could be effective in treatment of pash.
discussion of radiologic-pathologic concordance is important after biopsy, and a diagnosis of pash is concordant with an enlarging breast mass.  while surgical excision is usually recommended, it may be complicated in the setting of prior breast surgery, such as bilateral reduction mammoplasty as in this case.

references:

1. cohen ma, morris ea, rosen pr, dershaw dd, liberman l, abramson af. pseudoangiomatous stromal hyperplasia: mammographic, sonographic, and clinical patterns. radiology 1996; 198: 117-120.
2. cyrlak d, carpenter pm. breast imaging case of the day: pseudoangiomatous stromal hyperplasia. radiographics 1999; 19: 1086-1088.
3. piccoli cw, feig sa, palazzo jp. developing asymmetric breast tissue. radiology 1999; 211: 111-117.
4. powell cm, cranor ml, rosen pp.  pash: a mammary stromal tumor with myofibroblasic differentiation. am j surg pathology. 1995; 19: 270-277.


Keywords by value: 
- pash: 0.20111448875969198
- breast: 0.09589529867165178
- stromal: 0.05056093975760473
- pseudoangiomatous: 0.050278622189922996
- mammoplasty: 0.03918027533219307
- myofibroblasts: 0.03351908145994866
- rosen: 0.03351908145994866
- enlarging: 0.03307688445104118
- ]: 0.025504066551974226
- [: 0.025430472988271332
- hyperplasia: 0.02401339299227228
- reduction: 0.022973536204474065
- difficult: 0.021332763928133106
- fig: 0.020110866537453753
- tissue: 0.019253053122172945
- ;: 0.019253053122172945
- 1999: 0.01842291448826759
- an: 0.01797208919064228
- ovoid: 0.017888382356628086
- differentiation: 0.01731117318222503
- biopsy: 0.017291026092985325
- :: 0.017190491497956883
- wider-than-tall: 0.01675954072997433
- infarcting: 0.01675954072997433
- pre-menopausal: 0.01675954072997433
- patholgist: 0.01675954072997433
- morris: 0.01675954072997433
- dershaw: 0.01675954072997433
- liberman: 0.01675954072997433
- abramson: 0.01675954072997433
- 117-120: 0.01675954072997433
- cyrlak: 0.01675954072997433
- piccoli: 0.01675954072997433
- feig: 0.01675954072997433
- palazzo: 0.01675954072997433
- 111-117: 0.01675954072997433
- powell: 0.01675954072997433
- cranor: 0.01675954072997433
- myofibroblasic: 0.01675954072997433
- 270-277: 0.01675954072997433
- setting: 0.016409538987210013
- concordance: 0.015441770424727287
- cohen: 0.015441770424727287
- 1086-1088: 0.015441770424727287
- cw: 0.015441770424727287
- 211: 0.015441770424727287
- dense: 0.015347509242794558
- such: 0.015235738345099918
- form: 0.015191014670575898
- be: 0.01503144551342885
- 19: 0.014982209508613486
- usually: 0.014799971029658323
- as: 0.01474423010525621
- macrolobulated: 0.014670924211593894
- cryotherapy: 0.014670924211593894
- 198: 0.014670924211593894
- important: 0.014596139473558645
- may: 0.014253447672229079
- reactivation: 0.014124000119480243
- endogenous: 0.014124000119480243
- af: 0.014124000119480243
- sa: 0.014124000119480243
- ,: 0.01389576381932844
- radiology: 0.013731983790455144
- 1.8cm: 0.013699772835612923
- necessitate: 0.013699772835612923
- ea: 0.013699772835612923
- pr: 0.013699772835612923
- dd: 0.013699772835612923
- carpenter: 0.013699772835612923
- surgical: 0.013659481142596606
- adipose: 0.01335315390634685
- visually: 0.01335315390634685
- concordant: 0.01335315390634685
- excision: 0.013335554093404157
- asymmetrically: 0.013060091777397689
- radiologic-pathologic: 0.013060091777397689
- exogenous: 0.012806229814233197
- hormones: 0.012806229814233197
- similar: 0.01274405558532657
- channels: 0.012582307693213456
- 1,2: 0.01238200253036588
- simulating: 0.01238200253036588
- management: 0.012260575830629814
- occur: 0.012190291364188359
- oncologist: 0.012035383601099806
- tumoral: 0.012035383601099806
- is: 0.011758932627817456
