Texto: 
neurological examination (march 2011) reveals signs of spasticity (muscle weakness, clonus, exaggerated deep tendon reflexes).
his drug screen was negative for meth and heroin. he did have evidence of rhabdomyolysis. 
http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001505/
he has been receiving chemotherapy schemes and undergoing radiotherapy. currently, he is in bad clinical condition. he suffers from severe muscle weakness, cognitive decline and visual impairment.
the first brain mri scan (march 2008)  demonstrates the presence of an ill-defined , t2 hyperintense, t1 hypointense lesion in the medial part of the  left temporal lobe, with no associated edema or mass effect. post contrast images reveal no enhancement of the lesion. interestingly, there is enlargement of the areas affected by the lesion.

brain mri scan (march 2011) shows an obvious increase in the size of the lesion which extends in the right cerebral hemisphere through the anterior commissure and the corpus callosum. the lesion demonstrates mass effect and is characterized by perilesional angiogenic edema and ring pattern of enhancement. the lesion contains areas of hemorrhage and necrosis. 

all the aforementioned features are compatible with the malignant degeneration of a low grade astrocytoma to a high grade brain glioma (multiforme glioblastoma).
secondary glioblastoma, 3 yrs from primary astrocytoma
differential diagnostic list of a low -grade astrocytoma comprises of infarction , lymphoma and encephalitis.

the main differential diagnosis of  a butterfly-type lesion includes   gbm, lymphoma, oligodendroglioma and demyelinating disease.
44-year-old man presented in 2008 with acute onset of confusion and dizziness.  brain  mri scan showed a lesion in the left temporal lobe.  a biopsy of the lesion was performed in 2009.  he presented almost exactly three years later, in 2011, for his regular follow-up brain mri scan. the clinical profile of the patient now includes progressive cognitive decline, severe motor dysfunction, muscle weakness and difficulty in speech.
the patient underwent a course of radiation treatment on june 2010. also, he has been receiving chemotherapy on a regular basis . so, we have to note that part of the tumor necrosis and   enhancement as well as some of the white matter t2 hyperintesity changes are  due to radiation effects .


Keywords by value: 
- march: 0.04192163208578863
- 2011: 0.0411214256377545
- lesion: 0.039658220339250864
- he: 0.036215503929615485
- brain: 0.03254875345952863
- decline: 0.028984688458775606
- cognitive: 0.028759616243227083
- astrocytoma: 0.02520265973675921
- receiving: 0.025034518547132192
- 2008: 0.025034518547132192
- scan: 0.024225533776536492
- weakness: 0.02410337736477254
- glioblastoma: 0.023820985112876898
- muscle: 0.023311254937415277
- meth: 0.0223177681619405
- //www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001505/: 0.0223177681619405
- angiogenic: 0.0223177681619405
- -grade: 0.0223177681619405
- butterfly-type: 0.0223177681619405
- hyperintesity: 0.0223177681619405
- part: 0.02097564349116249
- regular: 0.019950992915267578
- mri: 0.01988127448014805
- rhabdomyolysis: 0.019536471228603514
- schemes: 0.019536471228603514
- commissure: 0.019536471228603514
- heroin: 0.01880816218442179
- comprises: 0.01880816218442179
- 44-year-old: 0.01880816218442179
- 2010.: 0.01880816218442179
- 2009.: 0.01778166823984416
- exactly: 0.01778166823984416
- includes: 0.017442432383994105
- enhancement: 0.017396117211061032
- temporal: 0.01732602976007158
- necrosis: 0.017078990954150403
- spasticity: 0.017053359195662435
- bad: 0.016755174295266528
- suffers: 0.016488438812588487
- grade: 0.016480186293422634
- perilesional: 0.01624714721814716
- exaggerated: 0.016026865251084804
- aforementioned: 0.015636610365446175
- chemotherapy: 0.015508586253877799
- clonus: 0.015461944868010856
- effect: 0.015319282294021493
- areas: 0.014558719854410465
- interestingly: 0.014379808121613541
- radiation: 0.014198740504113096
- june: 0.014168715440755182
- profile: 0.014069422496063331
- differential: 0.013736505465078125
- yrs: 0.0137071418792515
- list: 0.013543753218143726
- demyelinating: 0.013390273162912246
