Texto: 
n/a
surgical removal; patient did well with no recurrence
the ct images reveal an expansile calcified mass arising in the right third mandibular molar.  the mass has attenuation components suggestive of enamel, dentin, cementum, and pulp in a haphazard arrangement.  there is a thin radiolucent halo surrounding the mass.
complex odontoma
complex odontoma
compound odontoma
fibrous dysplasia
right jaw mass noted at a routine dental visit.  the child has no symptoms.
ct findings are suggestive of a complex odontoma.  an odontoma is a type of odontogenic tumor that most often in the second decade of life (95% of cases), and 75% occur in the maxilla.  if the tumor components are more orderly arranged, the tumor is called a compound odontoma.  all odontomas are surrounded by a thin radiolucent halo that represents a fibrous capsule.  treatment involves complete surgical excision, and recurrences are rare.


Keywords by value: 
- odontoma: 0.2823258342182337
- compound: 0.0772025826119329
- halo: 0.0753226962725761
- radiolucent: 0.06414841905459859
- complex: 0.06259556483440494
- dentin: 0.05375316112174694
- pulp: 0.05375316112174694
- haphazard: 0.05375316112174694
- odontomas: 0.05375316112174694
- components: 0.0511042147644174
- enamel: 0.04952665392321069
- cementum: 0.04952665392321069
- arrangement: 0.04705430570303896
- orderly: 0.04530014672467444
- suggestive: 0.04452112743954859
- thin: 0.042831872145212474
- fibrous: 0.04212471046654967
- recurrences: 0.03913184848273249
- odontogenic: 0.03724065989551395
- molar: 0.03684713232760193
- arranged: 0.03684713232760193
- tumor: 0.03644327380995386
- maxilla: 0.03548650091714944
- jaw: 0.03322086947548795
- dental: 0.03262062512906568
- mandibular: 0.03225096280091669
- decade: 0.03067883408565998
- visit: 0.029899362308160683
- surrounded: 0.029778614580744954
- 95: 0.029318202675207485
- mass: 0.02898685382798938
- are: 0.028411557866575652
- capsule: 0.028206485865488247
- called: 0.02734625051024492
- 75: 0.026663824191927938
- expansile: 0.0255521073822087
- represents: 0.025036513552769295
- %: 0.02430879308958546
- involves: 0.024215434984804312
- reveal: 0.023200506889452698
- child: 0.022806979321540678
- recurrence: 0.022731232248378745
- life: 0.022731232248378745
- calcified: 0.022365999677762472
- surgical: 0.021905143539651874
- arising: 0.021569535150829152
- excision: 0.021385675161983496
- attenuation: 0.020948908966012432
- third: 0.020892967647256084
- routine: 0.020892967647256084
- dysplasia: 0.020567687277101857
- removal: 0.020541347879879195
- rare: 0.020233842674837174
- second: 0.020012981312432794
- has: 0.019569511835296073
- occur: 0.019549064809643527
- a: 0.01934633179602933
- n/a: 0.018873211264384675
- did: 0.01881352829873734
- complete: 0.018337658134061307
- that: 0.017999764982424674
- type: 0.01756478188016409
- cases: 0.017358602829153247
- surrounding: 0.01712905649002906
- often: 0.016624838710485684
- all: 0.014737338350190797
- ct: 0.014576873821854183
- an: 0.014410547125423535
- if: 0.014138679474272168
- more: 0.013031562861659551
- symptoms: 0.012985716322549629
- ;: 0.012350129197881669
- noted: 0.012350129197881669
- most: 0.01202948257151266
- well: 0.011787078981516165
- findings: 0.011090469120670486
- right: 0.010995508647688008
- treatment: 0.010546444875615166
- no: 0.010493221350046366
- is: 0.01028580692167181
- in: 0.010277981222933047
- images: 0.00999551153627655
- ,: 0.00990402678721783
- by: 0.008676042092956554
- there: 0.007754363149176761
- the: 0.007586850989833123
- at: 0.00705953141970508
- patient: 0.005223121529977975
- (: 0.004404644672218662
- ): 0.004350839586056738
- of: 0.003551945146280135
- and: 0.003292847665833264
- .: 0.002164605859594285
- with: 0.0007134400981090838
