Texto: 
wrist pain and swelling with decreased rom. dorsal wrist deformity.
see factoid regarding tfc tear treatment options.
distal ulna dorsally subluxed at the distal radioulnar joint with concomitant tfc tear. tfc complex disruption.
druj subluxation with tfc tear
none
patient "punched someone in the mouth" two days ago.
see factoid.


Keywords by value: 
- tfc: 0.5231800769693823
- tear: 0.19082661309862026
- druj: 0.13766730921028056
- wrist: 0.13382996520375987
- subluxed: 0.12591905191265437
- radioulnar: 0.11904676194471937
- punched: 0.11417079461502817
- someone: 0.10877327374861233
- dorsally: 0.10594184858482984
- factoid: 0.10154018622420803
- concomitant: 0.09419359128720366
- ulna: 0.08732130131926868
- see: 0.08644804105860299
- regarding: 0.08489586329146065
- mouth: 0.08149466506328859
- subluxation: 0.08059449853254372
- distal: 0.07875520640495005
- rom: 0.07646531069088691
- dorsal: 0.07372220856460872
- disruption: 0.07053488260693179
- options: 0.07037422592973612
- deformity: 0.06236813537146163
- complex: 0.05799815046803622
- ago: 0.05391065797961438
- swelling: 0.04825103159290055
- joint: 0.046837783983764085
- days: 0.04439108976562674
- decreased: 0.043063667842789144
- two: 0.04148019046806789
- none: 0.03592744926962723
- ``: 0.03559550911240368
- '': 0.03491100850817361
- treatment: 0.029315541688150627
- at: 0.019623104285281915
- pain: 0.017688274025944657
- patient: 0.014518507303667593
- in: 0.007142325934580592
- with: 0.005949364885926597
- the: 0.004686416430631383
- .: 0.0042118093674817616
- and: 0.0030510000971562447
