Texto: 
bruise on left ankle.  no cranial nerve deficits or other neurological deficits.
1.	no treatment if no symptoms.  can follow up over time.
2.	if symptomatic, stereotactic radiosurgery or surgery depending on individual cases.
1.	outside head ct reported small 1cm homogenously round hyperdense lesion in left frontal lobe as an intraparenchymal hemorrhage (iph).
2.	head ct in our hospital 5 hours later: stable 1 cm homogenously round hyperdense lesion,   suspicious for cavernoma, suggest mri for confirmation.
      3. brain mri later shows classic “popcorn” appearance on t2-weighted image with low t2 signal in the periphery of the lesion consistent with  cavernoma. in addition, small deep frontal vessels, draining towards the left ventricle, are noted on the post-contrast t1w image, consistent with a developmental venous anomaly (dva).
left frontal cavernous malformation with dva.
1.	iph (intra-parenchymal hemorrhage)
2.	other vascular lesions such as avm, avf, or aneurysm.
3.	hypercellular neoplasm, either primary or metastatic.
76 y.o. woman who fell; loc; no trauma to head; twisted ankle
cavernomas are often associated with dvas. limited role of ct due to lack of specificity. mri including t2 and gre sequences are preferred.
•	ide c, de coene b, baudrez v. mr features of cavernous angioma. jbr-btr. dec 2000;83(6):320.  
•	sage mr, blumbergs pc. cavernous haemangiomas (angiomas) of the brain. australas radiol. may 2001;45(2):247-56.  
•	grossman ri, yousem dm. vascular diseases of the brain. in: neuroradiology: the requisites. st louis: mosby-year book;. 1994: 121-6, 141-2. 
•	hallam dk, russell ej. imaging of angiographically occult cerebral vascular malformations. neuroimaging clin n am. may 1998;8(2):323-47.


Keywords by value: 
- iph: 0.04736076526767669
- ;: 0.04133512629495089
- cavernoma: 0.04095486270984515
- homogenously: 0.038590634674229025
- dva: 0.036014350404380405
- cavernous: 0.03466607720157622
- ide: 0.02570121989494606
- coene: 0.02570121989494606
- baudrez: 0.02570121989494606
- jbr-btr: 0.02570121989494606
- :320: 0.02570121989494606
- sage: 0.02570121989494606
- blumbergs: 0.02570121989494606
- haemangiomas: 0.02570121989494606
- australas: 0.02570121989494606
- :247-56: 0.02570121989494606
- 121-6: 0.02570121989494606
- 141-2: 0.02570121989494606
- hallam: 0.02570121989494606
- :323-47: 0.02570121989494606
- hyperdense: 0.024910925024469354
- vascular: 0.024505567941023588
- 2.: 0.02376773301866115
- ankle: 0.023735197058911067
- intra-parenchymal: 0.023680382633838346
- cavernomas: 0.023680382633838346
- grossman: 0.023680382633838346
- yousem: 0.023680382633838346
- mosby-year: 0.023680382633838346
- dk: 0.023680382633838346
- frontal: 0.023477772021720328
- 1.: 0.02334567783933762
- deficits: 0.022800254492875035
- hypercellular: 0.022498268616030288
- dvas: 0.022498268616030288
- pc: 0.022498268616030288
- russell: 0.022498268616030288
- angiographically: 0.022498268616030288
- brain: 0.02248995501430987
- round: 0.02152509880211801
- head: 0.02119767910122941
- ri: 0.021008981083184834
- ej: 0.021008981083184834
- book: 0.020477431354922575
- bruise: 0.01963870811162292
- radiosurgery: 0.018710271577749644
- angiomas: 0.018710271577749644
- v.: 0.018456594093814862
- •: 0.018274219843683822
- loc: 0.018223233430043617
- neuroradiology: 0.018223233430043617
- avf: 0.018007175202190202
- later: 0.017990779247772152
- twisted: 0.017617870850515208
- radiol: 0.017617870850515208
- popcorn: 0.017441122681954174
- neuroimaging: 0.017441122681954174
- gre: 0.017274480076006803
- mri: 0.017171508935113294
- 3.: 0.017048829225310362
- stereotactic: 0.016967306560969408
- louis: 0.016825061184382144
- 1994: 0.016825061184382144
- hemorrhage: 0.01658458649665327
- intraparenchymal: 0.01655983734121676
- de: 0.01655983734121676
- :: 0.01647630927100095
- dec: 0.01643575683270715
- st: 0.016316742271423608
- specificity: 0.016202396168935904
- requisites: 0.016092366058198745
- individual: 0.015884030886239135
- 1998: 0.015884030886239135
- mr: 0.015832066891815943
- dm: 0.01578519254316135
- post-contrast: 0.015689595392073912
- image: 0.015563785226225077
