Texto: 
non contributory
underwent cabg, asd repair, and mvr
axial black blood double inversion recovery fast spin echo and cine gre mr images of the heart demonstrate interruption of the interatrial septum with communication of the right atrium and left atrium.  on cine gre, there is also note of a "flow jet" (fan shaped signal void) eminating from the mitral valve into the left atrium consistent with mitral regurgitation.  the pulmonary venous return (not shown) was normal.
atrial septal defect
mitral regurgitation
(by imaging)
diagnoses: 
1.	sinus venosus atrial septal defect
2.	mitral regurgitation
an 88-year-old man with coronary artery disease.   at cardiac catheterization, he was found to have a “bulbous superior vena cava” and decreased oxygen tension in the right atrium.
atrial septal defects (asds) commonly are undiagnosed until adulthood because of their relatively benign course.  all are characterized by left to right shunts, causing volume overload of the right atrium, right ventricle and pulmonary arteries.  pulmonary hypertension is present by adulthood in 40% of patients.  in addition, mitral regurgitation is found in 20% of patients over 50 years of age.
	echocardiography remains the imaging modality of choice in asds, but mr can be helpful in difficult cases.  the interatrial septum is best imaged in the axial and horizontal long-axis planes.  the normal septum is quite thin in the area of the ostuim secundum.  as a result, apparent discontinuity of the septum at that point should be confirmed on two contiguous imaging planes, and secondary signs of left to right shunt should be present.   these include enlargement of the right atrium, right ventricle and pulmonary arteries and associated clockwise rotation of the heart, so that the heart lies predominantly in the left hemithorax.    
	sinus venosus asds are the least common type, characterized by a communication between the right atrium at the junction with the posterior/inferior superior vena cava and the left atrium at a point just inferior to the confluence of the right upper lobe pulmonary vein and left atrium.  there is a high association with partial anomalous pulmonary venous return; the anomalous pulmonary vein frequently inserts into the svc or right atrium.

references:
1.	boxt, mr imaging of congenital heart disease.  mr clinics of north america, 4(2) may 96
2.	wimpfheimer and boxt, mr imaging of adult patients with congenital heart disease.  radiologic clinics of north america 37(2) mar 99
3.	dahnert, radiology review manual


Keywords by value: 
- signal: 0.00496271878914709 (1276)
- common: 0.004925698704749774 (1580)
- these: 0.004898336325898326 (1129)
- over: 0.004792164295462473 (1978)
- and: 0.004757947288076258 (31978)
- ``: 0.00462584810051061 (0)
- consistent: 0.0046151944247383335 (1064)
- upper: 0.004542027544865019 (1489)
- '': 0.004536893176172342 (0)
- ;: 0.004461280150776638 (2912)
- man: 0.00445139172486784 (4104)
- associated: 0.004441547493188771 (1317)
- was: 0.004353645472306991 (7680)
- demonstrate: 0.004331392381790839 (3313)
- can: 0.004269212230108083 (6061)
- may: 0.004128476583476044 (2139)
- have: 0.004075854798160996 (1751)
- but: 0.004014324451615722 (2727)
- to: 0.0037627146118324782 (40381)
- also: 0.0037106158450884393 (2071)
- images: 0.003610713418390648 (1966)
- on: 0.0031889471910371285 (91641)
- as: 0.002847087017387947 (55990)
- from: 0.0027895059761106 (3282)
- not: 0.0027198649157311352 (5583)
- an: 0.002602786044680022 (75109)
- or: 0.002205997244413453 (60128)
- with: 0.0015463106972232125 (23954)
- .: 0.0014074705941679142 (82185)
