Texto: 
there is a a large mass extruding from the abdomen that contains all the liver and some bowel.
wrapping of the herniated abdominal contents and supportive care until age 5-6 months.  if the patient can tolerate surgery at that time, corrective surgery shall be performed.
obstetric ultrasound images at 25 and 36 wega show a  herniation of abdominal contents including the umbilicus, but mostly liver.  no other anatomic abnormalities are detectable by ultrasound.
radiographs taken during the post-natal period in the neonatal intensive care unit demonstrate a large abdominal mass.  the patient's pulmonary status is poor and he is presumed to suffer from broncho-pulmonary dysplasia.
a ct of the abdomen with intravenous contrast demonstrates normally enhancing but "overly ascended" kidneys.  the liver shows normal portal venous enhancement but it is completely herniated through the paraumbilical defect along with some bowel.
omphalocele
omphalocele
gastroschisis
six week-old infant boy delivered at term by caesarean section.  the presence of a large omphalocele was detected early in the pregnancy.
the omphalocele occurs when the midgut fails to return to the peritoneal cavity in the tenth gestational week.  about 30% of babies born with omphalocele are premature.  cardiac anomalies are the most significant associated abnormalities, but lung dysplasia can be a significant post-natal complication, as is seen in this case.  the kidneys frequently "overascend" due to the full or partial herniation of midgut organs, thus exerting mass effect upon the chest cavity.
surgery is mandatory to correct the abnormality.  
gastroschisis is distinguished from omphalocele by the presence of a normal umbilicus in all cases.


Keywords by value: 
- omphalocele: 0.13615888496806522
- post-natal: 0.05177159625677078
- gastroschisis: 0.0469413023155865
- umbilicus: 0.04355797258888475
- midgut: 0.03989181861050998
- herniated: 0.03403270237799423
- contents: 0.033634385905241974
- liver: 0.030796740531352514
- shall: 0.03071609206956968
- overascend: 0.03071609206956968
- wega: 0.028300945098977535
- kidneys: 0.027405689905087995
- extruding: 0.02688817468745083
- wrapping: 0.02688817468745083
- broncho-pulmonary: 0.02688817468745083
- overly: 0.02688817468745083
- herniation: 0.02651486501651737
- cavity: 0.02606511922461792
- ascended: 0.02588579812838539
- paraumbilical: 0.02588579812838539
- week-old: 0.02588579812838539
- tenth: 0.02588579812838539
- mandatory: 0.02588579812838539
- but: 0.025400742871547564
- babies: 0.02510829446526968
- exerting: 0.02510829446526968
- caesarean: 0.024473027716858685
- dysplasia: 0.023505928316687838
- corrective: 0.022693147494677535
- obstetric: 0.022693147494677535
- suffer: 0.022693147494677535
- abdominal: 0.022326681931590056
- abnormalities: 0.02187292419301893
- surgery: 0.02168988569017709
- presence: 0.021615230790642013
- detectable: 0.021520770363593168
- care: 0.021478586390723014
- 5-6: 0.02128037708315083
- intensive: 0.020844268571115966
- tolerate: 0.020456722804181388
- distinguished: 0.020107999952066462
- fails: 0.01979102511511271
- large: 0.019531802423321393
- delivered: 0.018983353985993115
- bowel: 0.01867563437550355
- some: 0.018083123720325847
- unit: 0.018041575833589243
- neonatal: 0.017862853553493246
- ultrasound: 0.01766635947739584
- abdomen: 0.01764030845223482
- correct: 0.017452459701031982
- mostly: 0.01737587814452057
- organs: 0.017085349890377532
- presumed: 0.016882322335938595
- all: 0.016842672400218053
- premature: 0.016225210246016815
- significant: 0.016012872132782043
- section: 0.015963107732993864
- contains: 0.015912972759293167
- gestational: 0.015863548943990183
- detected: 0.015719349584537728
- portal: 0.01567257947885083
- anomalies: 0.015580881540462768
- born: 0.015535921941731382
- peritoneal: 0.015491535092332672
- return: 0.015076244091408916
- anatomic: 0.015037312730439838
- 36: 0.014923062476701192
- by: 0.01487321501649695
- thus: 0.014812439834490113
- intravenous: 0.014776332562589253
- normally: 0.014670202919785389
- six: 0.014635532777439855
- ``: 0.014635087370256565
- complication: 0.01460120421840497
- '': 0.014353655066078348
- completely: 0.014306579173011025
- infant: 0.014093497559236353
- period: 0.013920685917635754
- is: 0.013714409228895748
- term: 0.013624542318913132
- can: 0.013506775975394214
- poor: 0.013399669422963407
- from: 0.013238003970253091
- supportive: 0.013165734569870625
- until: 0.013076388121740527
- frequently: 0.012904287928954547
- full: 0.012862559040290033
- pregnancy: 0.012800888039943687
- mass: 0.012422937354852592
- taken: 0.012415487790661562
- occurs: 0.012220385806847712
- are: 0.012176381942818138
- upon: 0.012169018971526446
- at: 0.012102053862351565
- 25: 0.012035631561871334
- partial: 0.01190716279598866
- about: 0.011477552286077533
- 30: 0.011449788628763327
- cardiac: 0.011340894748958085
- defect: 0.01114546106724713
- the: 0.011079210969280115
- a: 0.011055046740588189
- abnormality: 0.010984522452371262
- early: 0.010889055643353442
- venous: 0.010807615395321006
- including: 0.01075058759927848
- status: 0.01062831819227057
- effect: 0.010542014819056603
- that: 0.010285579989956956
- boy: 0.01012098181158875
- week: 0.010111551980237728
- cases: 0.009919201616658999
- along: 0.0098399089786011
- radiographs: 0.009429515126139836
- enhancing: 0.009337817187751774
- normal: 0.009335278429262028
- be: 0.009182973681839228
- show: 0.009139916148054445
- during: 0.0091115304875394
- age: 0.009062405315485389
- pulmonary: 0.008698781568711022
- lung: 0.008624247805709917
- when: 0.008527286542216048
- through: 0.008456296231431598
- time: 0.008409760373656141
- he: 0.008307272968756165
- performed: 0.008301666659328638
- shows: 0.0081859710791947
- months: 0.008132199633066436
- if: 0.00807924541386981
- enhancement: 0.007980797094505351
- due: 0.007945216560811288
- to: 0.00744021094848408
- in: 0.007341415159237891
- chest: 0.00712449128939902
- associated: 0.007026001957866557
- %: 0.006945369454167274
- most: 0.006873990040864376
- other: 0.006862852086071249
- demonstrate: 0.00685174962136948
- it: 0.006692851514052323
- contrast: 0.0066647236474143045
- 's: 0.006564622363648241
- case: 0.006513952727760525
- demonstrates: 0.006503906625969289
- patient: 0.005969281748546258
- seen: 0.005883719913127841
- images: 0.005711720877872314
- ,: 0.004716203232008491
- as: 0.004503754375937728
- there: 0.0044310646566724345
- ct: 0.004164821091958338
- or: 0.003489626303009434
- was: 0.003443475687155703
- this: 0.003348910150920324
- no: 0.00299806324287039
- of: 0.002841556117024108
- and: 0.002508836316825344
- .: 0.002102759977891591
- with: 0.001223040168187001
