Texto: 
lateral c-spine film. note the posterior displacement of the cervical spine in relation to the skull.
atlanto-occipital dislocation
9 year old girl injured in motor vehicle accident.
the distance between the anterior arch of c1 to the post foramen magnum (ao) and the distance between the anterior foramen magnum and the spinolaminar line (bc) are compared. normally, the bc/oa ratio should be less than 1.0.

ao dislocation is often not compatible with life, but rarely these patients may survive - depending on the extent of associated injury to the spinal cord and medulla.


Keywords by value: 
- ao: 0.13857847137562304
- magnum: 0.10544834449598643
- distance: 0.09907609188147792
- bc/oa: 0.0847646002304471
- 1.0.: 0.0847646002304471
- foramen: 0.07844846106869237
- dislocation: 0.0773024591994184
- spinolaminar: 0.07420102053171528
- bc: 0.07143484675814046
- atlanto-occipital: 0.06928923568781152
- survive: 0.06363744083298345
- c1: 0.05645268696923133
- medulla: 0.05420639032325531
- between: 0.052086452619697
- relation: 0.051745492495013
- c-spine: 0.05030768736067681
- injured: 0.04859921450262438
- ratio: 0.04555750942366134
- compatible: 0.04539590251677306
- depending: 0.04275067857211036
- anterior: 0.042322938918514186
- extent: 0.040776994667914575
- normally: 0.040484117672869295
- rarely: 0.03939441877568657
- vehicle: 0.03826188958668289
- accident: 0.037317735488805834
- arch: 0.036977933888370174
- life: 0.035845404699366486
- displacement: 0.0352137195141223
- skull: 0.03499392972492951
- compared: 0.03477905185289108
- motor: 0.03431244569044243
- 9: 0.033964564377197214
- line: 0.033771283806802145
- note: 0.031712168533671065
- film: 0.03155893206960556
- cord: 0.031222826155821167
- cervical: 0.029856648140304122
- spinal: 0.029420925099803714
- girl: 0.02888824452874806
- less: 0.02782634619541041
- spine: 0.027058687942359116
- often: 0.026216091812688965
- should: 0.026194312902776924
- injury: 0.026194312902776924
- post: 0.025873413779541287
- than: 0.021529315912675713
- these: 0.021383122038056156
- patients: 0.02126514037851948
- associated: 0.019389063095266366
- posterior: 0.018938832199062006
- may: 0.018022388162481962
- lateral: 0.01775642351562068
- -: 0.017612773641426573
- but: 0.017524070202245556
- the: 0.015951840542726053
- (: 0.01389157165853578
- ): 0.013721878694486636
- be: 0.012670737724460857
- to: 0.012319272358932296
- not: 0.011873256459057072
- are: 0.011200710312784632
- year: 0.00919331989685495
- old: 0.008412832662137064
- in: 0.008103792887312595
- on: 0.006960490503513732
- is: 0.0054066420998531315
- ,: 0.005205962798409373
- and: 0.0051925674730447634
- of: 0.003360686561480436
- .: 0.001706708466218571
- with: 0.0011250401547104783
