Texto: 
abdominal distension, high residuals noted.
one of the infants received bowel rest and antibiotics and is doing well. the other infant went to surgery and had part of the ileum resected.  this child is also doing well.
two different frontal radiographs demonstrate the "football sign," with free air outlining the falciform ligament.  lateral radiograph also demonstrates free air.
necrotizing enterocolitis
free air due to necrotizing enterocolitis
former 26 week premature child now at 10 days old with abdominal distention. additional 28 week premature infant displayed with similar history.
as outlined in the factoid, nec is often associated with premature infants.  surgery is a treatment, although non-operative treatment can also be used in selected cases.


Keywords by value: 
- premature: 0.10746081555246521
- enterocolitis: 0.08738498781595921
- free: 0.08116617824811835
- doing: 0.07812075085666353
- necrotizing: 0.0767211850381139
- infants: 0.07639032034240677
- air: 0.0667214452281223
- residuals: 0.06247977879543502
- infant: 0.062228212300012825
- child: 0.057543763211271866
- falciform: 0.05543138855024922
- nec: 0.052843140576239886
- outlining: 0.049366331932062524
- outlined: 0.04698052479126375
- former: 0.046484074628667056
- non-operative: 0.04557805127746411
- week: 0.044646391051203514
- displayed: 0.044392276817254425
- selected: 0.03983024818646241
- also: 0.03887583677700349
- football: 0.0385296610322783
- distension: 0.038195160171203384
- ileum: 0.03684743640947191
- distention: 0.035130947553208766
- went: 0.03502183497634756
- abdominal: 0.03286029597110947
- resected: 0.03254269957919943
- different: 0.03254269957919943
- surgery: 0.031923062528619615
- part: 0.031866842996189165
- 28: 0.03098482062449579
- received: 0.030548702596214672
- 26: 0.030428507843114048
- rest: 0.03031016231357959
- ligament: 0.03019360996726727
- well: 0.02973970696874848
- treatment: 0.026609491686167493
- additional: 0.026357282262692287
- similar: 0.025782204761083758
- used: 0.025216801207292014
- antibiotics: 0.024690125828234624
- factoid: 0.023041811489339516
- sign: 0.022772665398185163
- now: 0.022470119920781906
- although: 0.022199456004435413
- 10: 0.02215864791036085
- cases: 0.021898545107547174
- often: 0.020972873450151173
- radiograph: 0.020938066568625867
- radiographs: 0.020817468009247178
- frontal: 0.020648399496025826
- bowel: 0.02061502717603661
- days: 0.020146725355169058
- two: 0.018825624904738505
- high: 0.017988815854437044
- one: 0.0178133183331588
- due: 0.017540593484252614
- is: 0.01730125471953002
- ``: 0.016154884904860133
- '': 0.015844226938324945
- noted: 0.015580162988096875
- associated: 0.015511250476213092
- other: 0.015151065759249606
- demonstrate: 0.015126554933331083
- can: 0.014909402711300536
- demonstrates: 0.014358624628101432
- lateral: 0.014205138812496541
- had: 0.014183460148005448
- be: 0.010136590179568685
- as: 0.009942903891493292
- history: 0.009078573366977566
- at: 0.008905870406397178
- ,: 0.008329540477454997
- this: 0.007393363179339485
- old: 0.006730266129709651
- to: 0.006570278591430558
- in: 0.0064830343098500765
- the: 0.006380736217090422
- and: 0.00415405397843581
- with: 0.0036001284950735305
- a: 0.003050767706296933
- .: 0.0027307335459497138
- of: 0.001792366166122899
