Texto: 
exam revealed right midfoot soft tissue swelling and significant tenderness to palpation over the right tarsal-metatarsal joints.
injuries of the lisfranc joint complex may be treated operatively or non-operatively, depending on the severity of injury and the practice preferences of the treating physician. the criteria for determining surgical versus non-surgical treatment remains somewhat controversial.  the temporal importance of soft-tissue swelling in altering the degree of bony diastasis is often debated. 

non-operative treatment typically consists of immobilization with a non-weight-bearing cast, a short-leg walking cast, or removable orthotic, for a period of four to six weeks, or until resolution of symptoms.

surgical fixation may be open or closed, again depending on the preferences of the treating orthopod.  closed fixation is accomplished with percutaneous kirshner wires.  open reduction and internal fixation may result in a superior degree of immobilization.  arbeitsgemeinschaft f?r osteosynthesefragen (ao) screws are commonly utilized for this purpose, and are generally left in place for 12 weeks.  during this time period the foot is further immobilized with a cast, and weight-bearing is restricted.  following removal of the ao screws, the cast is removed and weight-bearing is gradually advanced. a protective shoe and orthotic should be worn for several months after cast removal.
plain film of the right foot demonstrated subtle widening of the 1st and 2nd metatarsal bases. 

bone scan revealed focally increased uptake in the right 1st and 2nd tarsal-metatarsal joints as well as hyperemia of the entire right foot.  additionally, there is increased uptake in the head of the right 5th metatarsal, the right tibial sesamoid bone, the head of the right 2nd metatarsal, and the tuberosity of the right 5th metatarsal, consistent with stress reactive change.
lisfranc fracture-dislocation. diagnosis is based on bone scan and plain film findings, clinical history, and physical examination.
lisfranc fracture-dislocation
23 year-old active duty soldier sustained an injury to his right foot while marching, which occurred one month prior to presentation for a bone scan.  patient stated that he stumbled when his right forefoot landed in a depression.
in this case, the initial plain film of the foot was interpreted as normal.  weight-bearing radiographs were not obtained.  due to persistent symptoms, the patient was referred to nuclear medicine for bone scintigraphy.  in addition to intensely increased uptake at the 1st and 2nd tarsal-metatarsal joints, there is diffusely increased uptake throughout the right foot, consistent with hyperemia.  these findings, in conjunction with clinical history and physical exam, are consistent with the diagnosis of a lisfranc fracture-dislocation.


Keywords by value: 
- lisfranc: 0.05705425729853688
- cast: 0.053506151101901295
- tarsal-metatarsal: 0.04803377626840479
- foot: 0.045676483127954866
- fracture-dislocation: 0.04541223462115373
- metatarsal: 0.0405572806878723
- weight-bearing: 0.040413162067920005
- preferences: 0.03799792424123491
- orthotic: 0.03799792424123491
- 2nd: 0.036738289072120324
- 1st: 0.03253014303910498
- ao: 0.03106069186005344
- uptake: 0.029267098488743207
- fixation: 0.028048587992381194
- joints: 0.025281747708155618
- hyperemia: 0.02467446539055251
- screws: 0.0234837180775001
- right: 0.023318061442510776
- bone: 0.02288183923986929
- treating: 0.02279809439375145
- film: 0.02122066121921753
- closed: 0.019939067594569277
- immobilization: 0.019810391029268928
- depending: 0.019164097290946022
- kirshner: 0.018998962120617455
- arbeitsgemeinschaft: 0.018998962120617455
- osteosynthesefragen: 0.018998962120617455
- worn: 0.018998962120617455
- marching: 0.018998962120617455
- stumbled: 0.018998962120617455
- 5th: 0.018951197483490948
- increased: 0.018021420532755652
- plain: 0.01794351538376563
- removable: 0.01750511043837619
- orthopod: 0.01750511043837619
- degree: 0.01725575029566414
- period: 0.01722084852742009
- non-weight-bearing: 0.016631263222625838
- short-leg: 0.016631263222625838
- open: 0.016371718048067127
- altering: 0.01601125875613493
- purpose: 0.01601125875613493
- sesamoid: 0.01601125875613493
- debated: 0.01553034593002672
- scan: 0.015467272373489084
- operatively: 0.014805190247653416
- diastasis: 0.014805190247653416
- protective: 0.014805190247653416
- removal: 0.014520607984052534
- immobilized: 0.01426356432463422
- midfoot: 0.014036494247785457
- non-operatively: 0.014036494247785457
- shoe: 0.014036494247785457
- forefoot: 0.014036494247785457
- consistent: 0.013547187082960365
- ,: 0.013418817902796573
- landed: 0.013311338565412154
- non-surgical: 0.013023555391652406
- wires: 0.013023555391652406
- non-operative: 0.01276971264239296
- intensely: 0.01276971264239296
- practice: 0.012653188458620814
- tuberosity: 0.012653188458620814
- conjunction: 0.012542642565544196
- focally: 0.012337232695276255
- swelling: 0.012270736482677295
- determining: 0.012149708175902052
- may: 0.01211850238511718
- controversial: 0.012061729739435985
- revealed: 0.011821008145974539
- injury: 0.011742278197796552
- utilized: 0.01166879534979384
- soldier: 0.011598127628192569
- interpreted: 0.011598127628192569
- clinical: 0.011333231896836224
- soft-tissue: 0.011103355124648388
- accomplished: 0.011048790883302934
- for: 0.010999476380385788
- is: 0.010906502166945109
- importance: 0.010747579800597852
- depression: 0.010747579800597852
- gradually: 0.010701230220380258
- scintigraphy: 0.010701230220380258
- his: 0.010615900981236775
- bases: 0.010525199981125371
- weeks: 0.010453783434918743
- head: 0.010446557373163344
- sustained: 0.010442298513824088
- consists: 0.010104275945951308
- criteria: 0.010069792451670185
- stated: 0.010035852027169884
- severity: 0.01000243783204927
- percutaneous: 0.009752282290556266
- occurred: 0.009752282290556266
- f: 0.009609503442407127
- duty: 0.009609503442407127
- remains: 0.009582048645473011
- nuclear: 0.009501722363582425
- walking: 0.009449787985179276
- advanced: 0.009424282688526254
- diffusely: 0.009301096451802228
- widening: 0.009277282149675967
- symptoms: 0.009179558090078185
- somewhat: 0.0090525816963906
- six: 0.0090525816963906
- entire: 0.0090525816963906
- physical: 0.009036660644746716
- place: 0.008948446831582826
- the: 0.008938531338596496
- again: 0.00884911254882363
- versus: 0.00875415567426753
- 23: 0.00875415567426753
- medicine: 0.008735656226656771
- reactive: 0.00871731422306214
- physician: 0.00868109198531132
- reduction: 0.00868109198531132
- or: 0.008633816801411271
- injuries: 0.008593113548845253
- be: 0.00851997881472368
- tibial: 0.008508586149808008
- restricted: 0.008475682115043378
- subtle: 0.008459416585656777
- diagnosis: 0.00845784194301905
- r: 0.008364320023353031
- as: 0.00835718215017755
- removed: 0.008303176279540067
- generally: 0.008288157595669176
- in: 0.00817365317082391
- exam: 0.008091525603230768
- until: 0.008088196963231748
- stress: 0.008074599615832472
- four: 0.007994769288935166
- additionally: 0.007981747059504213
- resolution: 0.007943145924662554
- findings: 0.007839814378404999
- addition: 0.007807244769560965
- surgical: 0.0077423352166010925
- a: 0.007692668569757352
- 12: 0.007537496616642848
- are: 0.007531512106872425
- treatment: 0.007455245515521064
- complex: 0.00737476482244426
- temporal: 0.00737476482244426
- bony: 0.007364990781139538
- persistent: 0.007345574682125817
- ?: 0.007187240303070057
- change: 0.007178279074301386
- result: 0.007065052062387849
- active: 0.00703137680828638
- based: 0.007023039573851208
- commonly: 0.0069494212143440546
- referred: 0.0069494212143440546
- throughout: 0.006893851996336049
- year-old: 0.006764578926073742
- obtained: 0.006547125217120349
- typically: 0.006500917606693905
- to: 0.006442837842889879
- presentation: 0.006343535850196298
- this: 0.006214249224013791
- internal: 0.0061743014469370075
- palpation: 0.006146420431784595
- initial: 0.006102547722584716
- joint: 0.005955666497935519
- several: 0.00592045869767756
- superior: 0.005880913140202998
- often: 0.005876020578706147
- should: 0.005871139098898276
- further: 0.005856560650431591
- radiographs: 0.005832480261211493
- while: 0.005794502672095503
- examination: 0.005725049645419322
- during: 0.0056357957972495865
- tenderness: 0.005601104144141451
- month: 0.005525031337932348
- treated: 0.005512609560525558
- there: 0.005481532570969778
- and: 0.0054313062074376256
- demonstrated: 0.005403922375984843
- when: 0.0052744207707241504
- following: 0.005226891717459371
- time: 0.005201726782843346
- he: 0.005138334788864266
- history: 0.0050871316280477735
- months: 0.005030045893728593
- one: 0.004990800395066043
- significant: 0.0049522567910651365
- due: 0.004914390415846637
- these: 0.004792768732667759
- of: 0.00477062977405556
- prior: 0.004728691319401645
- over: 0.004688884892543023
- on: 0.004680329821328199
- soft: 0.004484755956882651
- tissue: 0.004365131871665072
- was: 0.004259816906093478
- were: 0.004181651587693795
- well: 0.00416612274346692
- case: 0.0040291043811794625
- after: 0.0038103474194163844
- patient: 0.0036922065987775345
- which: 0.0034378116104365275
- that: 0.003180992949480223
- normal: 0.0028870958073256487
- not: 0.002661247137374861
- an: 0.0025466915178550213
- at: 0.002495179208688864
- left: 0.002060571701019213
- .: 0.0018361829015868763
- with: 0.001765149208252647
- (: 0.001556814065180734
- ): 0.001537796750244192
