Texto: 
exam revealed right midfoot soft tissue swelling and significant tenderness to palpation over the right tarsal-metatarsal joints.
injuries of the lisfranc joint complex may be treated operatively or non-operatively, depending on the severity of injury and the practice preferences of the treating physician. the criteria for determining surgical versus non-surgical treatment remains somewhat controversial.  the temporal importance of soft-tissue swelling in altering the degree of bony diastasis is often debated. 

non-operative treatment typically consists of immobilization with a non-weight-bearing cast, a short-leg walking cast, or removable orthotic, for a period of four to six weeks, or until resolution of symptoms.

surgical fixation may be open or closed, again depending on the preferences of the treating orthopod.  closed fixation is accomplished with percutaneous kirshner wires.  open reduction and internal fixation may result in a superior degree of immobilization.  arbeitsgemeinschaft f?r osteosynthesefragen (ao) screws are commonly utilized for this purpose, and are generally left in place for 12 weeks.  during this time period the foot is further immobilized with a cast, and weight-bearing is restricted.  following removal of the ao screws, the cast is removed and weight-bearing is gradually advanced. a protective shoe and orthotic should be worn for several months after cast removal.
plain film of the right foot demonstrated subtle widening of the 1st and 2nd metatarsal bases. 

bone scan revealed focally increased uptake in the right 1st and 2nd tarsal-metatarsal joints as well as hyperemia of the entire right foot.  additionally, there is increased uptake in the head of the right 5th metatarsal, the right tibial sesamoid bone, the head of the right 2nd metatarsal, and the tuberosity of the right 5th metatarsal, consistent with stress reactive change.
lisfranc fracture-dislocation. diagnosis is based on bone scan and plain film findings, clinical history, and physical examination.
lisfranc fracture-dislocation
23 year-old active duty soldier sustained an injury to his right foot while marching, which occurred one month prior to presentation for a bone scan.  patient stated that he stumbled when his right forefoot landed in a depression.
in this case, the initial plain film of the foot was interpreted as normal.  weight-bearing radiographs were not obtained.  due to persistent symptoms, the patient was referred to nuclear medicine for bone scintigraphy.  in addition to intensely increased uptake at the 1st and 2nd tarsal-metatarsal joints, there is diffusely increased uptake throughout the right foot, consistent with hyperemia.  these findings, in conjunction with clinical history and physical exam, are consistent with the diagnosis of a lisfranc fracture-dislocation.


Keywords by value: 
- revealed: 0.011821008145974539 (621)
- injury: 0.011742278197796552 (916)
- utilized: 0.01166879534979384 (35)
- soldier: 0.011598127628192569 (34)
- interpreted: 0.011598127628192569 (38)
- clinical: 0.011333231896836224 (913)
- soft-tissue: 0.011103355124648388 (48)
- accomplished: 0.011048790883302934 (51)
- for: 0.010999476380385788 (12260)
- is: 0.010906502166945109 (65037)
- importance: 0.010747579800597852 (52)
- depression: 0.010747579800597852 (64)
- gradually: 0.010701230220380258 (49)
- scintigraphy: 0.010701230220380258 (73)
- his: 0.010615900981236775 (10739)
- bases: 0.010525199981125371 (56)
- weeks: 0.010453783434918743 (793)
- head: 0.010446557373163344 (1929)
- sustained: 0.010442298513824088 (65)
- consists: 0.010104275945951308 (70)
- criteria: 0.010069792451670185 (83)
- stated: 0.010035852027169884 (76)
- severity: 0.01000243783204927 (76)
- percutaneous: 0.009752282290556266 (116)
- occurred: 0.009752282290556266 (79)
- f: 0.009609503442407127 (129824)
- duty: 0.009609503442407127 (85)
- remains: 0.009582048645473011 (90)
- nuclear: 0.009501722363582425 (133)
- walking: 0.009449787985179276 (108)
- advanced: 0.009424282688526254 (112)
- diffusely: 0.009301096451802228 (100)
- widening: 0.009277282149675967 (114)
- symptoms: 0.009179558090078185 (1259)
- somewhat: 0.0090525816963906 (114)
- six: 0.0090525816963906 (187)
- entire: 0.0090525816963906 (156)
- physical: 0.009036660644746716 (1030)
- place: 0.008948446831582826 (1469)
- the: 0.008938531338596496 (67588)
- again: 0.00884911254882363 (182)
- versus: 0.00875415567426753 (176)
- 23: 0.00875415567426753 (337)
- medicine: 0.008735656226656771 (236)
- reactive: 0.00871731422306214 (161)
- physician: 0.00868109198531132 (167)
- reduction: 0.00868109198531132 (194)
- or: 0.008633816801411271 (60128)
- injuries: 0.008593113548845253 (230)
- be: 0.00851997881472368 (14541)
- tibial: 0.008508586149808008 (292)
- restricted: 0.008475682115043378 (148)
- subtle: 0.008459416585656777 (153)
- diagnosis: 0.00845784194301905 (1487)
- r: 0.008364320023353031 (401867)
- as: 0.00835718215017755 (55990)
- removed: 0.008303176279540067 (161)
- generally: 0.008288157595669176 (169)
- in: 0.00817365317082391 (113220)
- exam: 0.008091525603230768 (2159)
- until: 0.008088196963231748 (176)
- stress: 0.008074599615832472 (591)
- four: 0.007994769288935166 (359)
- additionally: 0.007981747059504213 (190)
- resolution: 0.007943145924662554 (205)
- findings: 0.007839814378404999 (1669)
- addition: 0.007807244769560965 (659)
- surgical: 0.0077423352166010925 (1704)
- a: 0.007692668569757352 (549576)
- 12: 0.007537496616642848 (1027)
- are: 0.007531512106872425 (8518)
- treatment: 0.007455245515521064 (1790)
- complex: 0.00737476482244426 (318)
- temporal: 0.00737476482244426 (421)
- bony: 0.007364990781139538 (304)
- persistent: 0.007345574682125817 (304)
- ?: 0.007187240303070057 (590)
- change: 0.007178279074301386 (1174)
- result: 0.007065052062387849 (900)
- active: 0.00703137680828638 (628)
- based: 0.007023039573851208 (378)
- commonly: 0.0069494212143440546 (359)
- referred: 0.0069494212143440546 (346)
- throughout: 0.006893851996336049 (323)
- year-old: 0.006764578926073742 (556)
- obtained: 0.006547125217120349 (401)
- typically: 0.006500917606693905 (439)
- to: 0.006442837842889879 (40381)
- presentation: 0.006343535850196298 (453)
- this: 0.006214249224013791 (5602)
- internal: 0.0061743014469370075 (516)
- palpation: 0.006146420431784595 (417)
- initial: 0.006102547722584716 (728)
- joint: 0.005955666497935519 (1154)
- several: 0.00592045869767756 (511)
- superior: 0.005880913140202998 (703)
- often: 0.005876020578706147 (654)
- should: 0.005871139098898276 (1389)
- further: 0.005856560650431591 (615)
- radiographs: 0.005832480261211493 (624)
- while: 0.005794502672095503 (538)
- examination: 0.005725049645419322 (634)
- during: 0.0056357957972495865 (674)
- tenderness: 0.005601104144141451 (608)
- month: 0.005525031337932348 (1567)
- treated: 0.005512609560525558 (646)
- there: 0.005481532570969778 (3976)
- and: 0.0054313062074376256 (31978)
- demonstrated: 0.005403922375984843 (723)
- when: 0.0052744207707241504 (851)
- following: 0.005226891717459371 (761)
- time: 0.005201726782843346 (1157)
- he: 0.005138334788864266 (91634)
- history: 0.0050871316280477735 (2881)
- months: 0.005030045893728593 (910)
- one: 0.004990800395066043 (7087)
- significant: 0.0049522567910651365 (999)
- due: 0.004914390415846637 (1041)
- these: 0.004792768732667759 (1129)
- of: 0.00477062977405556 (41955)
- prior: 0.004728691319401645 (948)
- over: 0.004688884892543023 (1978)
- on: 0.004680329821328199 (91641)
- soft: 0.004484755956882651 (1339)
- tissue: 0.004365131871665072 (1668)
- was: 0.004259816906093478 (7680)
- were: 0.004181651587693795 (1679)
- well: 0.00416612274346692 (2228)
- case: 0.0040291043811794625 (2053)
- after: 0.0038103474194163844 (1714)
- patient: 0.0036922065987775345 (8535)
- which: 0.0034378116104365275 (2234)
- that: 0.003180992949480223 (3273)
- normal: 0.0028870958073256487 (4858)
- not: 0.002661247137374861 (5583)
- an: 0.0025466915178550213 (75109)
- at: 0.002495179208688864 (83424)
- left: 0.002060571701019213 (7401)
- .: 0.0018361829015868763 (82185)
- with: 0.001765149208252647 (23954)
- (: 0.001556814065180734 (9594)
- ): 0.001537796750244192 (10569)
