Texto: 
in film 1 the gallbladder (gb) wall is markedly thickened (1.7 cm), with a lamellated or striated appearance.  ascites is present.  portal venous flow (not shown) is hepatopetal, normal in direction.  one day later (film 2), the gb wall thickening has increased to the point (2.3 cm) that the lumen is now obliterated.  portal venous flow (film 3) has reversed and is now hepatofugal.
gallbladder wall thickening, secondary to portal venous hypertension from hepatic venocclusive disease (after bone marrow transplant)
this is a 39-year-old female five and six days after bone marrow transplant for aplastic anemia.  she had received chemotherapy and total lymphoid radiation prior to the transplant.  right upper quadrant pain and tenderness have been increasing for several days.  two ultrasound examinations are performed, the initial one at 5 days (film 1) and the follow-up at 6 days (films 2 and 3).
gb wall thickening is a non-specific finding and can be seen with both intrinsic and extrinsic disease processes.  acute and chronic cholecystitis are the most common intrinsic causes of gb wall thickening and the degree of thickening can be marked.  a striated appearance of the wall from alternating hyperechoic and anechoic regions has been shown to occur more frequently in acute cholecystitis but can also be seen with extrinsic disease, as shown in this case.  even though stones and sludge are often present, especially with chronic cholecystitis, they can be absent.  pericholecystic fluid and ascites are significantly associated with perforation when acute cholecystitis is present, but these findings may also occur with extrinsic disease.  when bright hyperechoic intramural foci are seen, emphysematous and gangrenous cholecystitis should be considered, but again, these findings are non-specific.  the clinical situation is often very helpful in determining the significance of these findings.  other intrinsic causes of gb wall thickening include adenomyomatosis and both primary and metastatic malignancy.  gb wall thickening can be diffuse, focal, or even circumferential with adenomyomatosis, whereas malignancy is usually focal.  malignant changes can extend intraluminally or extrinsically as well.

on occasion, if the patient has eaten prior to the ultrasound study, the gb may be normally contracted and have thick walls.  the wall usually has three layers.  

extrinsic causes of gb wall thickening are numerous and include aids, hepatitis, sepsis, hypoalbuminemia, congestive heart failure, amyloidosis, lymphatic obstruction, and portal hypertension from any cause.  ascites has been associated with gb wall thickening.  while this may be technical, related to beam spreading artifact, it is more commonly associated with hypoalbuminemia and/or portal hypertension.

gb wall thickening in aids has been associated with cytomegalic virus (cmv), cryptosporidium, and mycobacterium infections.  intrinsic inflammatory cell infiltrate has been documented, but many cases are likely to be secondary to primary liver involvement, cholangitis, or more diffuse abdominal infection.

hypoalbuminemia has been well documented as a cause of gb wall thickening, but values <2.5 g/dl are usually necessary.  malignant ascites has not been associated with gb wall thickening, except when the albumin level is low.

portal hypertension with or without hypoalbuminemia is commonly the cause of gb wall thickening most often associated with cirrhosis.  the findings in this patient are of acute and fulminant portal hypertension from hepatic venocclusive disease.  the portal hypertension develops because of occlusion of the venous outflow at the level of the terminal hepatic venules and sublobular veins.  since the major hepatic veins are not involved, this distinguishes this entity from the classic budd-chiari syndrome, even though both may cause acute portal hypertension.  it is believed the chemotherapy and radiation directly damage the venules as well as the hepatocytes.  further damage to the hepatocytes occurs from the congestion and hypoxia.  graft-versus-host disease may also cause portal hypertension in bone marrow transplant patients, but the development is much more chronic and occurs well after the onset of disease.

marked gb wall thickening (>1.0 cm) is most commonly found with acute cholecystitis, hepatitis, and hepatic venous occlusion.  the striated appearance in the gb wall may be related pathologically to hemorrhagic edema.  as mentioned previously, this finding has also been significantly associated with acute cholecystitis.  the clinical setting and correlation with other findings should help determine the value of this finding for a given patient.  as much of this discussion has focused on hepatic venocclusive disease, it should be emphasized that hepatic venocclusive disease is rare except in a small subset of patients.  acute cholecystitis, however, is common.

to determine the direction of flow with duplex doppler, the angle of the transducer, the angle of the vessel being sampled, and the relationship of the spectral tracing to the baseline are the key considerations.  flow in the vessel toward the transducer registers the spectral tracing above the baseline, whereas flow away from the transducer registers below the baseline (unless manually inverted).  in this patient, the spectral tracing from the portal vein is below the baseline on day 6 (film 3).  the transducer angles from the patient's right to left, and the spectral tracing registers below the baseline, indicating flow away from the transducer, right to left, or abnormal hepatofugal flow


Keywords by value: 
- subset: 0.007316415577852544 (7)
- manually: 0.007316415577852544 (6)
- occurs: 0.007306772347011027 (258)
- cm: 0.007162362868178081 (1802)
- also: 0.007019248306958964 (2071)
- contracted: 0.00701674675238194 (9)
- spreading: 0.00701674675238194 (8)
- these: 0.006949514662368251 (1129)
- marked: 0.006947665626301056 (416)
- malignancy: 0.0068793534954198245 (319)
- both: 0.006819374970894129 (1020)
- reversed: 0.006784305553096305 (10)
- occasion: 0.006784305553096305 (181)
- mycobacterium: 0.006784305553096305 (14)
- budd-chiari: 0.006784305553096305 (12)
- obliterated: 0.006685024115800133 (11)
- occur: 0.006679263809961538 (868)
- bone: 0.006635733379562094 (2205)
- inverted: 0.006594387264769268 (13)
- situation: 0.006511009444276001 (23)
- technical: 0.006511009444276001 (19)
- malignant: 0.00643473057579021 (482)
- 2.3: 0.006433813639949207 (55)
- chemotherapy: 0.006381137052376803 (419)
- lymphoid: 0.006294718439298663 (20)
- or: 0.006259517181023172 (60128)
- 3: 0.006253048520957937 (8405)
- alternating: 0.00623156779157321 (18)
- to: 0.006228076581460217 (40381)
- angles: 0.006172027777156598 (24)
- most: 0.006165109817900238 (1722)
- now: 0.006085657478545099 (1220)
- focused: 0.006062277240013028 (21)
- present: 0.006031277356036503 (4525)
- beam: 0.006011454152336536 (32)
- g/dl: 0.006011454152336536 (185)
- it: 0.0060026512016656776 (53878)
- lymphatic: 0.005916691883372238 (57)
- outflow: 0.005916691883372238 (35)
- pathologically: 0.005916691883372238 (25)
- duplex: 0.005916691883372238 (39)
- determining: 0.0058723589516859916 (26)
- cholangitis: 0.0058723589516859916 (56)
- radiation: 0.005842190103254867 (533)
- sludge: 0.005829836040727393 (38)
- virus: 0.005829836040727393 (60)
- albumin: 0.0057496682895439265 (42)
- emphysematous: 0.0057117853268659315 (43)
- cmv: 0.0057117853268659315 (36)
- intramural: 0.005675231868729191 (37)
- significance: 0.005675231868729191 (32)
- day: 0.00565199964448527 (1324)
- pericholecystic: 0.005639917752400357 (32)
- hypoxia: 0.005639917752400357 (37)
- 1.7: 0.005605761686959742 (72)
- amyloidosis: 0.005572690126215387 (52)
- layers: 0.005540636315104185 (41)
- 1.0: 0.005540636315104185 (96)
- after: 0.005525003758153758 (1714)
- congestive: 0.005509539478489934 (40)
- examinations: 0.005479344127580296 (36)
- anechoic: 0.005479344127580296 (38)
- sepsis: 0.005479344127580296 (45)
- clinical: 0.005477728750137509 (913)
- entity: 0.005449999464073321 (40)
- and: 0.005437772048160766 (31978)
- circumferential: 0.005393679441916784 (50)
- develops: 0.005393679441916784 (39)
- diffuse: 0.005389598792448573 (824)
- believed: 0.005340248926929751 (43)
- 6: 0.005316917002864322 (5312)
- mentioned: 0.005314527455481448 (58)
- infiltrate: 0.00528942583925326 (94)
- relationship: 0.00528942583925326 (52)
- ultrasound: 0.005281505385429798 (868)
- seen: 0.005276961297086533 (1897)
- primary: 0.005273717214366034 (748)
- in: 0.005267465376753187 (113220)
- cirrhosis: 0.00524096748963358 (70)
- key: 0.00524096748963358 (71)
- level: 0.0051310188075977745 (1166)
- considerations: 0.005128852214433199 (50)
- terminal: 0.005107807727644117 (104)
- focal: 0.005084361675288337 (922)
- toward: 0.005066952818109448 (96)
- value: 0.005047110948348309 (226)
- include: 0.004994069766729764 (1283)
- secondary: 0.004977145763560015 (822)
- correlation: 0.004900671416451236 (72)
- directly: 0.004883733373876465 (66)
- congestion: 0.00485066181313211 (77)
- one: 0.0048244403818971755 (7087)
- processes: 0.004818608002020909 (82)
- 2.5: 0.004818608002020909 (113)
- unless: 0.004818608002020909 (68)
- artifact: 0.004727971150990044 (106)
- thick: 0.004671651128833508 (941)
- common: 0.00465889002490916 (1580)
- patients: 0.004607447082012554 (1457)
- helpful: 0.004605280488847978 (87)
- indicating: 0.004592499142398172 (107)
- stones: 0.004579872725176979 (195)
- perforation: 0.004579872725176979 (158)
- prior: 0.00457106827542159 (948)
- walls: 0.004542886591367698 (103)
- setting: 0.00449552995170441 (115)
- patient: 0.004461416306856187 (8535)
- extend: 0.0044613738862637935 (807)
- bright: 0.004450232960100515 (155)
- values: 0.004450232960100515 (165)
- five: 0.004439209929547872 (124)
- help: 0.004439209929547872 (255)
- anemia: 0.00442830232551944 (134)
- normally: 0.00438577941456084 (178)
- six: 0.00437541448658879 (187)
- doppler: 0.004305611663377373 (147)
- lumen: 0.004286497977264669 (176)
- again: 0.004277071065264755 (182)
- 1: 0.004236096599916056 (15898)
- infections: 0.0042311752425626395 (150)
- markedly: 0.0042133685411467016 (130)
- degree: 0.0041701396547855 (391)
- discussion: 0.0041701396547855 (133)
- major: 0.004161705060793189 (259)
- hemorrhagic: 0.004153338215275205 (182)
- received: 0.0041368034765707365 (163)
- other: 0.0041034136431301015 (2604)
- regions: 0.004073170464091738 (176)
- thickened: 0.003991574794018919 (173)
- numerous: 0.003991574794018919 (166)
- necessary: 0.003942792190181315 (182)
- point: 0.0038897021447729533 (495)
- development: 0.003876841899124725 (393)
- not: 0.0038588083491935482 (5583)
- frequently: 0.0038578444120937034 (198)
- absent: 0.0038578444120937034 (200)
- have: 0.0038550793299272743 (1751)
- 2: 0.003833551034396971 (13754)
- total: 0.003833041653037746 (259)
- foci: 0.003820858278284422 (211)
- and/or: 0.00376199139259344 (210)
- previously: 0.0037393455731805176 (213)
- involved: 0.0037337602157415744 (225)
- films: 0.0036742202013249617 (268)
- especially: 0.003663751101477564 (230)
- many: 0.0036585557457368984 (247)
- increasing: 0.0036482421301299067 (234)
- at: 0.0036180098525988532 (83424)
- considered: 0.0035932733426506736 (254)
- failure: 0.003486935711282674 (329)
- rare: 0.0034566147902846834 (488)
- <: 0.0034354849244810316 (613)
- classic: 0.003410682165425075 (354)
- since: 0.0032695464809356423 (375)
- involvement: 0.0032624361006539752 (401)
- above: 0.0032624361006539752 (359)
- very: 0.0032310266858928426 (654)
- vein: 0.0032207638770980385 (782)
- later: 0.0032139777510342958 (5196)
- they: 0.003207235548424277 (489)
- obstruction: 0.0031389583839473286 (606)
- quadrant: 0.003132683264568807 (508)
- because: 0.0031140815797771333 (430)
- being: 0.003101862475833915 (424)
- heart: 0.0030927913009466397 (585)
- inflammatory: 0.0030867874418666914 (519)
- that: 0.0030749598511642154 (3273)
- liver: 0.003068980740450754 (910)
- given: 0.003051473325537857 (460)
- three: 0.003000650237861365 (473)
- cases: 0.0029654279833136797 (558)
- >: 0.002957466161113088 (1162)
- initial: 0.0029495647325826126 (728)
- study: 0.0029287826633957906 (612)
- follow-up: 0.002895871866085148 (523)
- a: 0.002891873554927301 (549576)
- several: 0.0028615550372108204 (511)
- further: 0.0028306709810419356 (615)
- right: 0.0028175990909700523 (8044)
- onset: 0.0028098137770053645 (524)
- found: 0.0028052350150542834 (642)
- any: 0.0028029531594503058 (1117)
- while: 0.0028006762915128262 (538)
- tenderness: 0.002707200336335035 (608)
- 5: 0.0026043337733793366 (8237)
- infection: 0.002587517264659174 (920)
- changes: 0.0025510916419115215 (828)
- two: 0.0025493033725166726 (791)
- syndrome: 0.002545736017431918 (1256)
- abnormal: 0.0025386377503280326 (1526)
- fluid: 0.0025298324006290136 (1076)
- edema: 0.0025176286348242614 (980)
- likely: 0.002510718714516309 (930)
- she: 0.0024987355640147626 (2424)
- performed: 0.0024818524283617906 (901)
- however: 0.0024785083912469484 (844)
- low: 0.0024751750550691663 (6753)
- of: 0.0024271625166247587 (41955)
- if: 0.002415357743521495 (9413)
- cell: 0.0024044174078973815 (1988)
- for: 0.002278462964508485 (12260)
- on: 0.002262159413641963 (91641)
- metastatic: 0.002240738962100094 (1079)
- abdominal: 0.00222491587304387 (1376)
- increased: 0.002177588314374641 (1255)
- upper: 0.002148000526425748 (1489)
- without: 0.0020958470482897503 (1213)
- with: 0.0020719489515917972 (23954)
- small: 0.002050599254563665 (1623)
- left: 0.0019918859776519057 (7401)
- 's: 0.001962548560799005 (1676)
- case: 0.001947400450903407 (2053)
- had: 0.0019206768950424044 (2121)
- female: 0.0018299586160914934 (1301)
- .: 0.0016270620711283709 (82185)
- normal: 0.001395429640207397 (4858)
- pain: 0.0010870918411778486 (5051)
