Texto: 
in film 1 the gallbladder (gb) wall is markedly thickened (1.7 cm), with a lamellated or striated appearance.  ascites is present.  portal venous flow (not shown) is hepatopetal, normal in direction.  one day later (film 2), the gb wall thickening has increased to the point (2.3 cm) that the lumen is now obliterated.  portal venous flow (film 3) has reversed and is now hepatofugal.
gallbladder wall thickening, secondary to portal venous hypertension from hepatic venocclusive disease (after bone marrow transplant)
this is a 39-year-old female five and six days after bone marrow transplant for aplastic anemia.  she had received chemotherapy and total lymphoid radiation prior to the transplant.  right upper quadrant pain and tenderness have been increasing for several days.  two ultrasound examinations are performed, the initial one at 5 days (film 1) and the follow-up at 6 days (films 2 and 3).
gb wall thickening is a non-specific finding and can be seen with both intrinsic and extrinsic disease processes.  acute and chronic cholecystitis are the most common intrinsic causes of gb wall thickening and the degree of thickening can be marked.  a striated appearance of the wall from alternating hyperechoic and anechoic regions has been shown to occur more frequently in acute cholecystitis but can also be seen with extrinsic disease, as shown in this case.  even though stones and sludge are often present, especially with chronic cholecystitis, they can be absent.  pericholecystic fluid and ascites are significantly associated with perforation when acute cholecystitis is present, but these findings may also occur with extrinsic disease.  when bright hyperechoic intramural foci are seen, emphysematous and gangrenous cholecystitis should be considered, but again, these findings are non-specific.  the clinical situation is often very helpful in determining the significance of these findings.  other intrinsic causes of gb wall thickening include adenomyomatosis and both primary and metastatic malignancy.  gb wall thickening can be diffuse, focal, or even circumferential with adenomyomatosis, whereas malignancy is usually focal.  malignant changes can extend intraluminally or extrinsically as well.

on occasion, if the patient has eaten prior to the ultrasound study, the gb may be normally contracted and have thick walls.  the wall usually has three layers.  

extrinsic causes of gb wall thickening are numerous and include aids, hepatitis, sepsis, hypoalbuminemia, congestive heart failure, amyloidosis, lymphatic obstruction, and portal hypertension from any cause.  ascites has been associated with gb wall thickening.  while this may be technical, related to beam spreading artifact, it is more commonly associated with hypoalbuminemia and/or portal hypertension.

gb wall thickening in aids has been associated with cytomegalic virus (cmv), cryptosporidium, and mycobacterium infections.  intrinsic inflammatory cell infiltrate has been documented, but many cases are likely to be secondary to primary liver involvement, cholangitis, or more diffuse abdominal infection.

hypoalbuminemia has been well documented as a cause of gb wall thickening, but values <2.5 g/dl are usually necessary.  malignant ascites has not been associated with gb wall thickening, except when the albumin level is low.

portal hypertension with or without hypoalbuminemia is commonly the cause of gb wall thickening most often associated with cirrhosis.  the findings in this patient are of acute and fulminant portal hypertension from hepatic venocclusive disease.  the portal hypertension develops because of occlusion of the venous outflow at the level of the terminal hepatic venules and sublobular veins.  since the major hepatic veins are not involved, this distinguishes this entity from the classic budd-chiari syndrome, even though both may cause acute portal hypertension.  it is believed the chemotherapy and radiation directly damage the venules as well as the hepatocytes.  further damage to the hepatocytes occurs from the congestion and hypoxia.  graft-versus-host disease may also cause portal hypertension in bone marrow transplant patients, but the development is much more chronic and occurs well after the onset of disease.

marked gb wall thickening (>1.0 cm) is most commonly found with acute cholecystitis, hepatitis, and hepatic venous occlusion.  the striated appearance in the gb wall may be related pathologically to hemorrhagic edema.  as mentioned previously, this finding has also been significantly associated with acute cholecystitis.  the clinical setting and correlation with other findings should help determine the value of this finding for a given patient.  as much of this discussion has focused on hepatic venocclusive disease, it should be emphasized that hepatic venocclusive disease is rare except in a small subset of patients.  acute cholecystitis, however, is common.

to determine the direction of flow with duplex doppler, the angle of the transducer, the angle of the vessel being sampled, and the relationship of the spectral tracing to the baseline are the key considerations.  flow in the vessel toward the transducer registers the spectral tracing above the baseline, whereas flow away from the transducer registers below the baseline (unless manually inverted).  in this patient, the spectral tracing from the portal vein is below the baseline on day 6 (film 3).  the transducer angles from the patient's right to left, and the spectral tracing registers below the baseline, indicating flow away from the transducer, right to left, or abnormal hepatofugal flow


Keywords by value: 
- gb: 0.100275361737002
- portal: 0.051539930640345906
- wall: 0.043830942754227796
- thickening: 0.04224244164136138
- cholecystitis: 0.037823769207920355
- venocclusive: 0.03673132676652707
- tracing: 0.03673132676652707
- transducer: 0.035083733761909694
- hypoalbuminemia: 0.030955100261860866
- spectral: 0.030955100261860866
- hypertension: 0.028073175435834898
- registers: 0.027548495074895308
- baseline: 0.02632457452225487
- hepatic: 0.026020271315252173
- intrinsic: 0.02573525455979683
- extrinsic: 0.021917376510321183
- flow: 0.020592059518760013
- ascites: 0.020431230910576467
- has: 0.020058749631178475
- transplant: 0.019671557757268324
- striated: 0.019533028332828006
- been: 0.019373290745533258
- acute: 0.017582327742554128
- film: 0.01709442153770301
- hepatofugal: 0.016921606757096985
- venules: 0.016921606757096985
- venous: 0.016155133429464213
- hepatocytes: 0.015477550130930433
- be: 0.015099295788315854
- cause: 0.01505865951329149
- associated: 0.01470337284724366
- are: 0.014560923406620022
- ,: 0.014381472230605891
- from: 0.013192038678689712
- disease: 0.013094414448897225
- adenomyomatosis: 0.013022018888552003
- can: 0.012113889702931686
- even: 0.011890259780844507
- marrow: 0.011747726933181844
- may: 0.011714552305613274
- below: 0.011592415468955994
- but: 0.011390645631459612
- aids: 0.011145380252430774
- is: 0.011128671655531028
- direction: 0.01108127263020837
- days: 0.01091280956738324
- shown: 0.010707645919218743
- documented: 0.010680497853859503
- whereas: 0.01057885167850652
- causes: 0.010395564680655662
- away: 0.010344522546367583
- non-specific: 0.010300661277205433
- hepatitis: 0.010215615455288233
- commonly: 0.01007666076079888
- this: 0.010011845972022218
- (: 0.009781981709552278
- ): 0.009662489580701006
- damage: 0.00951463162899404
- findings: 0.009473109040572705
- as: 0.009425044313811349
- extrinsically: 0.009182831691631768
- cytomegalic: 0.009182831691631768
- cryptosporidium: 0.009182831691631768
- sublobular: 0.009182831691631768
- graft-versus-host: 0.009182831691631768
- significantly: 0.009110139932242045
- except: 0.009014337612988248
- determine: 0.009014337612988248
- more: 0.008904901288800693
- hyperechoic: 0.00890046592020103
- occlusion: 0.008878419859095744
- finding: 0.008606442203245255
- gallbladder: 0.00855414213052951
- often: 0.008520229839123913
- veins: 0.008516938760946162
- should: 0.0085131516934025
- the: 0.008496570622410335
- vessel: 0.0084803881158401
- aplastic: 0.008460803378548492
- angle: 0.00835728620673592
- though: 0.008257267000097669
- much: 0.008241054207510054
- usually: 0.008109150793333622
- well: 0.008054503970702712
- hepatopetal: 0.008038443890935821
- eaten: 0.008038443890935821
- intraluminally: 0.007738775065465216
- fulminant: 0.007738775065465216
- distinguishes: 0.007738775065465216
- sampled: 0.007738775065465216
- when: 0.007647910117550018
- appearance: 0.007637208052295755
- chronic: 0.007521842602834375
- lamellated: 0.007506333866179581
- 39-year-old: 0.007506333866179581
- gangrenous: 0.007506333866179581
- emphasized: 0.007506333866179581
- related: 0.007348440402649923
- subset: 0.007316415577852544
- manually: 0.007316415577852544
- occurs: 0.007306772347011027
- cm: 0.007162362868178081
- also: 0.007019248306958964
- contracted: 0.00701674675238194
- spreading: 0.00701674675238194
- these: 0.006949514662368251
- marked: 0.006947665626301056
- malignancy: 0.0068793534954198245
- both: 0.006819374970894129
- reversed: 0.006784305553096305
- occasion: 0.006784305553096305
- mycobacterium: 0.006784305553096305
- budd-chiari: 0.006784305553096305
- obliterated: 0.006685024115800133
- occur: 0.006679263809961538
- bone: 0.006635733379562094
- inverted: 0.006594387264769268
- situation: 0.006511009444276001
- technical: 0.006511009444276001
- malignant: 0.00643473057579021
- 2.3: 0.006433813639949207
- chemotherapy: 0.006381137052376803
- lymphoid: 0.006294718439298663
- or: 0.006259517181023172
- 3: 0.006253048520957937
- alternating: 0.00623156779157321
- to: 0.006228076581460217
