Texto: 
numerous subcortical intensities with thinning of the overlying cortex, and subependymal nodules.
tuberous sclerosis
8 month old male with sibling with tuberous sclerosis.


Keywords by value: 
- tuberous: 0.36189573536870673
- sibling: 0.2545497633319338
- intensities: 0.24040650255788312
- sclerosis: 0.23610117180202655
- subcortical: 0.2001769427431644
- subependymal: 0.19622870604854578
- thinning: 0.19530187714165884
- overlying: 0.14872148206108962
- numerous: 0.14738122316377547
- cortex: 0.140633197105845
- nodules: 0.13625072559241352
- 8: 0.12288913685574417
- month: 0.0986005592615619
- male: 0.059430982226441276
- old: 0.03365133064854826
- with: 0.01350048185652574
- ,: 0.010411925596818746
- and: 0.006923423297393018
- the: 0.0053172801809086845
- of: 0.004480915415307247
- .: 0.0027307335459497138
