Texto: 
his physical exam is non-contributory except for the left arm exam.  no deformity is apparent and skin is intact.  he has extreme pain to palpation of the left upper extremity.  passive and active shoulder, elbow and wrist rom are wnl and only limited by the aforementioned pain.  pt has no neurovascular deficits in the ipsilateral elbow or wrist.
closed reduction and immobilization x 6-8 weeks.  follow-up x-ray at 2 and 4 weeks.  possibly radiographs of the right humerus and both femurs to look for other unicameral bone cysts.
anteroposterior radiograph of the left humerus shows a fiberglass cast around the left humerus.  there is an oblique fracture through a radiolucent bone cyst of the left humerus at the junction between the proximal and mid diaphysis with approximately 4 mm of medial displacement and slight dorsal angulation.  the cyst measures  1.9 x 4.2 cm in dimensions.
unicameral bone cyst with associated pathological fracture
unicameral bone cyst with associated pathological fracture
13 year old boy presents to er with 9/10 left upper arm pain that occurred suddenly while playing catch with his father.  the pain is localized, does not radiate, and is characterized as constant without relief.  patient denies any parathesia, loss of strength, function, or sensation.
unicameral bone cysts (ubc) are  common benign fluid-filled radiolucent lesions, usually of unknown origin, found almost exclusively in children (skeletally immature) and usually presents as unifocal osteolytic lesions in either the proximal humerus or proximal femur.  most are found in the second decade with a 2:1 male predominance.  the rarity of the lesion in adults supports a hypothesis of spontaneous resolution. in the absence of a fracture through the cyst, ubcs are generally asymptomatic, and no treatment may be necessary other than observation.  a ubc is not considered to be a malignant or premalignant lesion, and part of the category of "do not touch" bone lesions unless fractured or significantly symptomatic. however, if there is any doubt about the diagnosis aspiration and cytology can be done.
most patients with a ubc present to the orthopedic surgeon after sustaining a pathologic fracture, which is thought to occur in approximately 66% of patients with ubc. such fractures most commonly involve either the proximal humerus or the proximal femur. the events leading up to the fracture may vary from mild exertion, such as throwing a ball, to more substantial activity, such as a falling hard while playing soccer. as with all patients who have sustained a fracture, a careful physical examination of the patient should include efforts to exclude the possibility of open fracture and neurovascular insult.  
tx: nonoperative treatment of ubcs usually is closed fracture immobility through the pathologic fracture. some newer operative treatments include: 25 cc of autologous bone marrow, taken from the patient’s iliac crest   and injection into the bone cyst.  other proposed treatments are curettage and injection of bone chips or methylprednisolone into the bone cyst.


Keywords by value: 
- 9/10: 0.011119526170836955 (26)
- supports: 0.011013283765929988 (18)
- most: 0.011000939452015293 (1722)
- other: 0.01098311458384265 (2604)
- femurs: 0.010912787072119066 (22)
- 4.2: 0.010912787072119066 (38)
- soccer: 0.010912787072119066 (20)
- are: 0.0108259653580818 (8518)
- dimensions: 0.010817446376231426 (22)
- exclusively: 0.010817446376231426 (22)
- immature: 0.010726758338741774 (28)
- osteolytic: 0.010726758338741774 (40)
- cytology: 0.010726758338741774 (22)
- events: 0.010726758338741774 (34)
- left: 0.01066288404393585 (7401)
- anteroposterior: 0.010557665814195814 (25)
- x: 0.010479800503150472 (21286)
- proposed: 0.010478558724198051 (25)
- is: 0.01045150145696516 (65037)
- 1.9: 0.010402681410963377 (45)
- category: 0.010402681410963377 (40)
- extreme: 0.010259631148628566 (97)
- fluid-filled: 0.010259631148628566 (31)
- vary: 0.010126807795501902 (229)
- found: 0.010011247637368447 (642)
- any: 0.01000310421216466 (1117)
- while: 0.009994978586811573 (538)
- predominance: 0.009943833682466117 (34)
- careful: 0.009943833682466117 (53)
- curettage: 0.009886637290892225 (45)
- tx: 0.009831148511803599 (55)
- approximately: 0.009828319057827446 (626)
- fractured: 0.009777268331741792 (43)
- constant: 0.009673978645580434 (45)
- a: 0.009583266586694826 (549576)
- ball: 0.009576127839845449 (248)
- passive: 0.00952906871719807 (50)
- father: 0.009483171667773587 (55)
- decade: 0.009351912249160292 (77)
- exertion: 0.009310141141628585 (64)
- cast: 0.009229313796015687 (166)
- angulation: 0.009229313796015687 (82)
- his: 0.009155721292367776 (10739)
- ipsilateral: 0.009151855252520207 (74)
- ,: 0.009057214087938982 (45533)
- weeks: 0.009015902442011704 (793)
- sustained: 0.009005997231253489 (65)
- falling: 0.008971253489595212 (56)
- include: 0.008911351256618166 (1283)
- 4: 0.008851196673528048 (7367)
- look: 0.008838430136468548 (125)
- hard: 0.008744692490321908 (119)
- unless: 0.00859825963185887 (68)
- touch: 0.00857030818694337 (81)
- operative: 0.00857030818694337 (439)
- immobilization: 0.008542770852770243 (85)
- diaphysis: 0.008542770852770243 (108)
- 66: 0.008542770852770243 (144)
- cc: 0.008515635537861038 (3964)
- surgeon: 0.008462525180158331 (144)
- exclude: 0.008436528447863276 (157)
- occurred: 0.008410890302635888 (79)
- rom: 0.008385600986547078 (7482)
- wnl: 0.008150003020675064 (121)
- observation: 0.008150003020675064 (102)
- possibly: 0.008128005887502196 (90)
- significantly: 0.008128005887502196 (96)
- relief: 0.008106266036641245 (116)
- adults: 0.008106266036641245 (108)
- dorsal: 0.008084777519167127 (161)
- except: 0.00804253169932037 (124)
- possibility: 0.008021763482595229 (104)
- the: 0.007966036850952415 (67588)
- iliac: 0.007921266788784307 (209)
- characterized: 0.007901803406131343 (106)
- physical: 0.007793699886919101 (1030)
- pain: 0.007759168531827024 (5051)
- localized: 0.007735238055407017 (121)
- part: 0.007700166523242735 (1179)
- almost: 0.007682875830561855 (120)
- upper: 0.007665726785757317 (1489)
- leading: 0.007598755771847876 (126)
- orthopedic: 0.007582379136750934 (187)
- into: 0.007558834081634598 (1299)
- associated: 0.007496143352816735 (1317)
- reduction: 0.007487038440863294 (194)
- aspiration: 0.007487038440863294 (155)
- involve: 0.007487038440863294 (911)
- slight: 0.007471613156821109 (404)
- spontaneous: 0.007411161127628619 (234)
- oblique: 0.007381656761167113 (176)
- be: 0.00734808581790295 (14541)
- thought: 0.007309881972825515 (153)
- sensation: 0.007295853709562722 (193)
- origin: 0.007281930527910012 (401)
- deficits: 0.0072681108652938075 (170)
- 13: 0.007174147521124976 (747)
- x-ray: 0.0071611037057743325 (249)
- generally: 0.0071481507888299205 (169)
- to: 0.007144262037150327 (40381)
- open: 0.0070599230244453035 (420)
- strength: 0.007047654095018999 (314)
- necessary: 0.007035465618167402 (182)
- apparent: 0.007023356545637303 (196)
- marrow: 0.006987495573639759 (242)
- exam: 0.006978564832526164 (2159)
- may: 0.006967763453152876 (2139)
- do: 0.006895117007557467 (8494)
- not: 0.006885605976256145 (5583)
- children: 0.0068616253616417084 (243)
- resolution: 0.006850594254727555 (205)
- deformity: 0.006839628228468841 (255)
- displacement: 0.006807113065926987 (249)
- measures: 0.006796399860133771 (221)
- function: 0.006733385823561873 (528)
- limited: 0.0067026622139871326 (232)
- denies: 0.0067026622139871326 (287)
- junction: 0.006652558477948976 (291)
- mid: 0.006642697786072222 (1642)
- taken: 0.006623131962676335 (264)
- around: 0.006613425747097986 (222)
- absence: 0.00660376995364612 (235)
- done: 0.00658460755651069 (247)
- presents: 0.006489383998170728 (1354)
- lesion: 0.006470465524165259 (3600)
- treatment: 0.006429802823795119 (1790)
- 25: 0.006420494903823556 (658)
- considered: 0.00641178886420938 (254)
- shoulder: 0.006403123412339842 (720)
- symptomatic: 0.00631037811281452 (740)
- in: 0.006266129816211969 (113220)
- unknown: 0.0061986607818299375 (260)
- about: 0.006122783468595263 (330)
- skin: 0.006100611403789921 (390)
- second: 0.006100611403789921 (1158)
- er: 0.006093279102133757 (89441)
- active: 0.006064235760306469 (628)
- fractures: 0.006014476947918728 (616)
- commonly: 0.0059935528688766565 (359)
- has: 0.005965427399606981 (2768)
- occur: 0.005959194477289105 (868)
- activity: 0.005959194477289105 (410)
- pt: 0.005905508837607347 (6984)
- non-contributory: 0.005866238305217243 (287)
- mm: 0.0058405114438568875 (5525)
- intact: 0.005834134984569176 (406)
- extremity: 0.005808845668480367 (530)
- malignant: 0.00574102356204331 (482)
- and: 0.005688016909754115 (31978)
- benign: 0.005481506258426024 (529)
- does: 0.005419370019301127 (481)
- boy: 0.0053991111151040355 (395)
- asymptomatic: 0.0053691308512938424 (453)
- palpation: 0.005301002008081881 (417)
- follow-up: 0.0051673550026798175 (523)
- medial: 0.005080482367267754 (921)
- should: 0.005063584650350929 (1389)
- radiograph: 0.00505938411509547 (1777)
- between: 0.005034378320119412 (568)
- radiographs: 0.0050302431992604694 (624)
- examination: 0.004937589285268709 (634)
- some: 0.004823286717224459 (974)
- no: 0.004798015710244249 (35870)
- patient: 0.0047765349307605275 (8535)
- only: 0.004775858101273114 (984)
- ’: 0.004747261597854007 (1174)
- there: 0.004727567124405162 (3976)
- from: 0.004707939454104878 (3282)
- loss: 0.004610528201614199 (858)
- s: 0.004555330236272467 (414481)
- all: 0.00449242284280909 (11660)
- he: 0.004431574985191486 (91634)
- however: 0.004422617203712027 (844)
- shows: 0.004366865612878957 (912)
- if: 0.004309932033049508 (9413)
- at: 0.004303952241009788 (83424)
- up: 0.004271091358836846 (7615)
- cm: 0.0042601414829312005 (1802)
- :: 0.004201765115206933 (11095)
- mild: 0.004182627237790218 (1287)
- than: 0.004161800845573 (1107)
- common: 0.004156630505495162 (1580)
- who: 0.004141205221452978 (941)
- both: 0.004056133811684241 (1020)
- more: 0.003972446671583952 (1268)
- ``: 0.0039035967242227083 (0)
- of: 0.00389789668097359 (41955)
- '': 0.0038285306728294477 (0)
- without: 0.0037398014244575464 (1213)
- %: 0.0037050576827992706 (2175)
- diagnosis: 0.0036472478267294047 (1487)
- can: 0.0036026437778235495 (6061)
- present: 0.003587376866044016 (4525)
- have: 0.0034394759820912486 (1751)
- 2: 0.003420268580874621 (13754)
- after: 0.0032862475884929414 (1714)
- which: 0.0029649527643913543 (2234)
- male: 0.002872129252578946 (2906)
- that: 0.0027434586032691883 (3273)
- for: 0.002710439214285186 (12260)
- (: 0.002685359577114723 (9594)
- ): 0.0026525564762576396 (10569)
- by: 0.002644741455845492 (2984)
- an: 0.0021964030934660404 (75109)
- with: 0.001957318930871761 (23954)
- .: 0.0017815752316512072 (82185)
- year: 0.0017771473406559752 (4271)
- right: 0.0016758953700937113 (8044)
- old: 0.001626272484874079 (3947)
