Texto: 
gen: pale, listless, altered sensorium, speech lagging; heent: pallor, neck stiffness; cv 11/vi flow murmur; neuro: + meningeal signs, minimal response to stimulation, right sided weakness, reflexes brisk to painful stimuli

labs: cbc--microcytic hypochromic anemia, neutropenia; low iron level; anticoagulation panel-- wnl; lead level--wnl
patient was hospitalized for about a week for supportive treatment.  she was given iv fluids and po adlib.  she was transfused with prbc due to severe anemia.  patient was placed on multivitamin.  she underwent physical and occupational therapy for rehabilitation due to right sided weakness and speech lagging.

follow up mri done 2 months later showed no abnormal signal in the straight or sagittal siuses or any residual ischemic changes in the right or left basal ganglia.
• ct head without contrast: high attenuation present in internal cerebral veins and straight sinus. small mass effect seen. 

• ct with iv contrast: peripheral enhancement along the structures with central low attenuation. 

• mri without contrast: high attenuation suggesting hemorrhage present on midline images in region of the straight sinus.

• mri with contrast: central nonenhancement in straight sinus after iv contrast suggesting venous thrombosis.
abnormal flair signal in diffusion weighted images in region of thalami bilaterally


» follow up mri at 2 months: no abnormal signal in region of sagittal sinus or vein of galen. no evidence of residual ischemic change in right or left basal ganglion.
sagittal sinus thrombosis
• stoke
• intracranial phlebitis
• thrombophlebitis
• nonpyogenic thrombosis of intracranial venous system
this 19 month old baby girl presented with 3-day history of decreased activity, several episodes of emesis, and fevers. she has a several month history of pica (dirt and dry wall). pmh: full term, vaginal birth with no complications. 
fhx: no fhx of hematologic or coagulopathies
this patient did not have any predisposing factors except that she was dehydrated and severely anemic.
there were no complications during birth and her hypercoagulability work up came up normal.
as stated in the factoid, about 42% of patients with sagittal or cerebral sinus thrombosis wil have focal neurologic signs. this patient did have speech lagging and right-sided weakness. she did recover completely and follow up mri showed no evidence of residual ischemic changes in the cerebral sinuses.


Keywords by value: 
- intracranial: 0.01683688455426435 (292)
- sensorium: 0.01679739046977249 (5)
- stimuli: 0.01679739046977249 (6)
- multivitamin: 0.01679739046977249 (5)
- hematologic: 0.01679739046977249 (8)
- anemic: 0.016372398495893805 (6)
- or: 0.01634186303670385 (60128)
- neutropenia: 0.016013072901890874 (8)
- transfused: 0.016013072901890874 (8)
- complications: 0.01578635335669957 (280)
- signal: 0.015755764547362088 (1276)
- dehydrated: 0.015427258383753563 (9)
- hypercoagulability: 0.015427258383753563 (9)
- about: 0.015356911450369472 (330)
- pallor: 0.015181662776159562 (13)
- pica: 0.01475667080228088 (1094)
- recover: 0.01475667080228088 (135)
- sided: 0.014729727800217461 (654)
- venous: 0.014460539013786149 (857)
- predisposing: 0.014086083220808197 (18)
- no: 0.014039881246915183 (35870)
- signs: 0.01402040062464361 (450)
- brisk: 0.013685499871328806 (22)
- hospitalized: 0.013685499871328806 (22)
- galen: 0.013685499871328806 (37)
- came: 0.013565935082546636 (147)
- occupational: 0.013343766831254504 (22)
- thrombophlebitis: 0.013343766831254504 (25)
- pale: 0.013240149669084728 (30)
- fluids: 0.013140943108667954 (26)
- rehabilitation: 0.013140943108667954 (39)
- central: 0.013107838493519623 (709)
- showed: 0.01306201989708017 (635)
- have: 0.012940126422133508 (1751)
- several: 0.012806959607097377 (511)
- meningeal: 0.012699819566387001 (116)
- ganglion: 0.012699819566387001 (95)
- any: 0.012544685468868501 (1117)
- iron: 0.01254436181697285 (113)
- thalami: 0.01254436181697285 (109)
- stimulation: 0.01239862671911426 (46)
- stiffness: 0.01226146937640346 (49)
- severely: 0.012131935923828144 (40)
- month: 0.011951582940795381 (1567)
- dry: 0.011836477402524777 (63)
- panel: 0.011728039137641578 (59)
- was: 0.01151838603978656 (7680)
- level: 0.011482000128890125 (1166)
- changes: 0.011417473082680934 (828)
- po: 0.011383899280284784 (15449)
- altered: 0.011294234290010202 (58)
- emesis: 0.011250662884387468 (70)
- low: 0.011077706540169695 (6753)
- cv: 0.011044244708766384 (140)
- gen: 0.010966537435415355 (4367)
- high: 0.010902312639052754 (1383)
- months: 0.010880845196690291 (910)
- stated: 0.010854627833582344 (76)
- in: 0.01080505718308346 (113220)
- due: 0.010630662717728856 (1041)
- vaginal: 0.010516208230215218 (140)
- evidence: 0.010444953768610153 (1043)
- murmur: 0.010305522772247224 (175)
- neuro: 0.010276921157814091 (1825)
- +: 0.010276921157814091 (574)
- sinuses: 0.010248666238158274 (120)
- ganglia: 0.01019316356055054 (121)
- except: 0.010085972154392444 (124)
- 42: 0.010085972154392444 (189)
- anticoagulation: 0.010059927164653225 (111)
- response: 0.009983494011219679 (137)
- pmh: 0.009909487721442104 (154)
- episodes: 0.009837758913361092 (126)
- »: 0.009814331557059222 (455)
- right-sided: 0.009722907983275351 (134)
- baby: 0.009700601570650292 (127)
- heent: 0.009634935190774541 (113)
- completely: 0.009571068118074975 (137)
- lead: 0.009550162127439168 (348)
- veins: 0.009529441970289411 (166)
- painful: 0.009468364179161151 (128)
- fevers: 0.009468364179161151 (128)
- reflexes: 0.009428517015153457 (168)
- without: 0.009380014761576504 (1213)
- work: 0.009331781045673847 (412)
- 19: 0.009184897670781693 (1027)
- flair: 0.009132118004698337 (181)
- term: 0.009114787052512981 (1017)
- present: 0.008997709808539305 (4525)
- factors: 0.00894821604089959 (203)
- diffusion: 0.008916284002768676 (197)
- cbc: 0.008900480536602291 (161)
- supportive: 0.008807845737885477 (159)
- weighted: 0.008661193464201165 (507)
- full: 0.008605022015298926 (436)
- 2: 0.008578575741307907 (13754)
- right: 0.008406822462567987 (8044)
- neurologic: 0.008318168652228466 (446)
- done: 0.008257619732873547 (247)
- placed: 0.008062778902784349 (549)
- patient: 0.007986871150735552 (8535)
- minimal: 0.007842610653614914 (368)
- system: 0.007842610653614914 (596)
- change: 0.007763919558218748 (1174)
- midline: 0.007706596940183033 (381)
- structures: 0.0076691503143000335 (321)
- images: 0.007642255906523795 (1966)
- ,: 0.007572309524959088 (45533)
- activity: 0.007473302164991931 (410)
- peripheral: 0.007207303780918688 (434)
- vein: 0.007207303780918688 (782)
- later: 0.00719211804427255 (5196)
- effect: 0.00705258334048775 (544)
- girl: 0.007003210794848014 (357)
- factoid: 0.006982367117981671 (369)
- labs: 0.006927678337844145 (390)
- underwent: 0.006834955793655523 (413)
- given: 0.006828471777427372 (460)
- week: 0.006764604704727804 (1278)
- this: 0.006721239253944986 (5602)
- internal: 0.006678032334216251 (516)
- hemorrhage: 0.0066299687276830666 (714)
- flow: 0.006582876169833371 (681)
- along: 0.006582876169833371 (521)
- bilaterally: 0.006542436453435672 (732)
- severe: 0.0061289272728811284 (682)
- during: 0.006095592657165054 (674)
- her: 0.00598930456523295 (13092)
- decreased: 0.005922509097260046 (680)
- neck: 0.005849051601441684 (1226)
- wall: 0.005769601678878196 (1236)
- focal: 0.005688796280042895 (922)
- head: 0.005649420304368056 (1929)
- ct: 0.005572511204624909 (27172)
- history: 0.0055021656769560995 (2881)
- presented: 0.005429738076975313 (764)
- enhancement: 0.00533913465296745 (898)
- therapy: 0.00532550302153989 (1469)
- patients: 0.005155185546307752 (1457)
- for: 0.005098658382116889 (12260)
- physical: 0.004886958670352537 (1030)
- %: 0.004646435975165519 (2175)
- small: 0.004588753576645964 (1623)
- were: 0.00452281197363618 (1679)
- left: 0.004457367222717551 (7401)
- and: 0.004196014119632132 (31978)
- after: 0.004121214924496975 (1714)
- treatment: 0.004031741164570832 (1790)
- to: 0.003981987025109429 (40381)
- seen: 0.0039361949069176925 (1897)
- has: 0.0037405593717815336 (2768)
- that: 0.003440514518785136 (3273)
- on: 0.0033747832744309 (91641)
- of: 0.003258847574768907 (41955)
- normal: 0.0031226397543102588 (4858)
- as: 0.003013001179240391 (55990)
- there: 0.002964371926491815 (3976)
- not: 0.0028783652021956534 (5583)
- mass: 0.0027703053775001503 (5255)
- at: 0.0026987486079991445 (83424)
- old: 0.0020394745847605003 (3947)
- the: 0.0019335564294213398 (67588)
- with: 0.0019091590504177812 (23954)
- a: 0.0018489501250284442 (549576)
- .: 0.0017377395292407268 (82185)
- (: 0.0016838268677013067 (9594)
- ): 0.0016632580235741378 (10569)
