Texto: 
patient is a well developed, well nourished. bilateral optic nerve head edema noted. normal visual acuity, eomi, perrla, and all other cranial nerves showed no abnormality.
also noted on mri was occipital bone marrow replacement and enhancement on undersurface along with lymphadenopathy on ct making diagnosis of lymphoma likely. biopsy of axial lymph nodes and extraconal mass showed presence of b cell sll/cll and wbc was 47 with differential consistent with this diagnosis.

due to slow growth and lack of symptoms at this time, the patient may elect to not pursue treatment at this time.  radiation therapy could be given to orbits to prevent visual problems from continued growth of masses. it would be given to the complete orbits at dose of 20-25 gy in 2 gy fractions. this will invariably lead to cataracts, but retinal damage and xerophthalmia would be unlikely at this dose. chemotherapy can also be considered for systemic treatment.
mri: extraconal mass along the roof of the left orbit, 8mm cc x 3.8cm ap x 3.4cm transverse, indistinct from lacrimal gland. right lacrimal gland also enlarged or surrounded by mass.
b-cell lymphoma
metastatic tumors (carcinomas of lung, prostate, gi, renal, skin, (breast in female)); lacrimal gland lesions (infiltrative processes and epithelial neoplasms); mesenchymal tumors (fibroma, fibrosarcoma, leiomyosarcoma, fibrous histiocytoma, and rhabdomyosarcoma (most common orbit tumor in children)); neurogenic tumors (neurofibroma, schwannoma, and gliomas and meningiomas of the optic nerve); inflammations; structural lesions (dermoid cysts and mucoceles); vascular neoplastic lesions; lymphoproliferative lesions.
the patient was diagnosed with pseudotumor cerebri 3 yrs ago and presented for follow up with opthalmology with no complaints or specific symptoms. he did report a 10 lb weight loss over past 18 mos.


Keywords by value: 
- enlarged: 0.008677443661857161 (469)
- masses: 0.008597001184512164 (522)
- 10: 0.008573286393889613 (1995)
- radiation: 0.008345985861792667 (533)
- vascular: 0.008338700202153859 (1123)
- follow: 0.008080950809364386 (2467)
- past: 0.008080950809364386 (582)
- differential: 0.008074285206407529 (536)
- will: 0.007956788745176017 (776)
- patient: 0.007648142240324892 (8535)
- renal: 0.007641296278149015 (1899)
- to: 0.007626216222196183 (40381)
- from: 0.007538307816394121 (3282)
- loss: 0.00738233384663226 (858)
- lung: 0.0073665450007105535 (1511)
- axial: 0.007258307964487712 (1143)
- head: 0.007213099138612785 (1929)
- edema: 0.00719322467092646 (980)
- all: 0.00719322467092646 (11660)
- likely: 0.007173482041475168 (930)
- he: 0.007095795660812558 (91634)
- presented: 0.006932612008995265 (764)
- cell: 0.006869764022563947 (1988)
- up: 0.006838830806708998 (7615)
- enhancement: 0.006816930851556655 (898)
- therapy: 0.006799526179287538 (1469)
- due: 0.0067865391456929745 (1041)
- common: 0.006655557178441658 (1580)
- over: 0.006475126756368936 (1978)
- on: 0.006463312610405608 (91641)
- and: 0.006428893061864944 (31978)
- metastatic: 0.006402111320285983 (1079)
- bone: 0.006319746075773422 (2205)
- consistent: 0.006236006752473819 (1064)
- bilateral: 0.006172076575340607 (2204)
- or: 0.005961444934307783 (60128)
- 3: 0.005955284305674225 (8405)
- tumor: 0.005929262802413128 (2333)
- most: 0.005871533159904988 (1722)
- other: 0.0058620194901858585 (2604)
- can: 0.005768518906157945 (6061)
- it: 0.005716810668253025 (53878)
- may: 0.005578358240768225 (2139)
- 2: 0.005476501477709958 (13754)
- but: 0.005424116967361719 (2727)
- female: 0.005228453188832838 (1301)
- no: 0.0051216913732369165 (35870)
- for: 0.004339929456206638 (12260)
- by: 0.004234734831085937 (2984)
- normal: 0.003986941829163991 (4858)
- in: 0.0037624752691094187 (113220)
- not: 0.003675055570660522 (5583)
- ct: 0.0035574513493810797 (27172)
- :: 0.00336391314282936 (11095)
- of: 0.00312063752137469 (41955)
- left: 0.002845551396645579 (7401)
- right: 0.0026834277056857637 (8044)
- the: 0.0024687372268504607 (67588)
- a: 0.0023607131060631027 (549576)
- with: 0.0020893602873194596 (23954)
- is: 0.00167348445947835 (65037)
- .: 0.00158480071863153 (82185)
