Texto: 
general: aaox3, obvious distress. vitals: tachycardia, tachypnea.  abdomen: soft, mild distention, direct tenderness to luq with guarding, no ecchymosis or bleeding
labs: cbc- within normal limits, amylase/lipase- within normal limits, cmp- within normal limits
surigcal intervention is routinely saved for those patient's who do not respond to conservative management.  no surgery was required in this case with patient’s symptoms improving with 3 days of inpatient bowel rest and pain management.
ct abdomen with contrast- anterior inferior spleen demonstrates small area of heterogeneous hypodensity, measuring 2.7cm ap x 1.5 cm transverse x 3cm craniocaudal, consistent with laceration and associated hematoma.  three other areas with additional lacerations.  no evidence of active bleed.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis. possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma. this patient's symptoms were also concerning for a possible small bowel obstruction at the time of initial presentation.
27 y/o male presents to emergency room with few hours of luq pain and nausea after falling while snowboarding with phone in chest pocket.
the spleen is the most commonly injured solid abdominal organ following significant blunt trauma. contrast enhanced ct is the modality of choice when evaluating the abdomen for a possible splenic laceration or hematoma. 50-70% of cases are managed conservatively with observation while higher grade injuries require surgical exploration and possible splenectomy.   the american association for surgery of trauma has published a grading system for splenic lacerations.  
grade i – hematoma: subcapsular, <10 percent of surface area. laceration: capsular tear <1 cm in depth into the parenchyma.
grade ii – hematoma: subcapsular, 10 to 50 percent of surface area. laceration: capsular tear, 1 to 3 cm in depth, but not involving a trabecular vessel.
grade iii – hematoma: subcapsular, >50 percent of surface area or expanding, ruptured subcapsular or parenchymal hematoma or intraparenchymal hematoma >5 cm or expanding. laceration: >3 cm in depth or involving a trabecular vessel.
grade iv – laceration involving segmental or hilar vessels with major devascularization (ie, >25 percent of spleen).
grade v – hematoma: shattered spleen. laceration: hilar vascular injury which devascularizes spleen.

tinkoff g, esposito tj, reed j, et al. american association for the surgery of trauma organ injury scale i: spleen, liver, and kidney, validation based on the national trauma data bank. j am coll surg 2008; 207:646.


Keywords by value: 
- laceration: 0.09882152869599253
- spleen: 0.05817735087076445
- hematoma: 0.057739877438394115
- subcapsular: 0.050483587172238664
- splenic: 0.04879603040021173
- grade: 0.04120046573355658
- depth: 0.0406178680453679
- –: 0.04056650975095461
- percent: 0.039296500764614564
- :: 0.030999098328857905
- luq: 0.026061017275743625
- lacerations: 0.026061017275743625
- capsular: 0.024772487108861003
- trauma: 0.024651991368754525
- possible: 0.02428676977961242
- cm: 0.024176752297647527
- >: 0.023959219533068052
- surface: 0.02387400827245096
- expanding: 0.023449037493438882
- trabecular: 0.023289795603215903
- area: 0.022800305857673137
- limits: 0.022292491134443076
- organ: 0.021134413224456448
- or: 0.019016254727159003
- involving: 0.01897726116457781
- amylase/lipase-: 0.018598140134950418
- cmp-: 0.018598140134950418
- surigcal: 0.018598140134950418
- devascularizes: 0.018598140134950418
- tinkoff: 0.018598140134950418
- esposito: 0.018598140134950418
- bank: 0.018598140134950418
- 207:646: 0.018598140134950418
- hilar: 0.018117003573491382
- association: 0.017519322066896333
- american: 0.01717546960170147
- vessel: 0.01717546960170147
- 2.7cm: 0.017135804310984288
- devascularization: 0.017135804310984288
- validation: 0.017135804310984288
- j: 0.01628561757960016
- cbc-: 0.016280392690502927
- contrast-: 0.016280392690502927
- snowboarding: 0.016280392690502927
- abdomen: 0.0160214193854158
- tear: 0.0158351197929938
- saved: 0.015673468487018158
- coll: 0.015673468487018158
- phone: 0.015202701501123201
- 50-70: 0.015202701501123201
- shattered: 0.015202701501123201
- tj: 0.015202701501123201
- i: 0.014904281414466284
- ,: 0.014849075323733064
- pocket: 0.01396264524605544
- <: 0.013915888301695318
- 50: 0.01371729120946753
- management: 0.013605617904876122
- routinely: 0.013539289348455965
- published: 0.013539289348455965
- grading: 0.013539289348455965
- reed: 0.013539289348455965
- aaox3: 0.013186854570685571
- splenectomy: 0.013186854570685571
- surgery: 0.013132905470634651
- national: 0.0127487968390859
- 3: 0.01266440206776291
- non-traumatic: 0.01250030942208931
- 10: 0.012154532609058693
- improving: 0.012076953524489835
- craniocaudal: 0.012076953524489835
- respond: 0.01198317343467795
- intraparenchymal: 0.01198317343467795
- x: 0.011894794663913405
- reasonable: 0.01189338521860454
- exploration: 0.011807262867295986
- 3cm: 0.011724518746719441
- ie: 0.011724518746719441
- pseudocyst: 0.011644897801607951
- injury: 0.011494550809657384
- ecchymosis: 0.011422618232709581
- while: 0.011344511560558284
- bowel: 0.011307820813859743
- hypodensity: 0.011097405828010725
- inpatient: 0.010869107126238084
- blunt: 0.010763599909835844
- surg: 0.010763599909835844
- tachypnea: 0.010712761193424323
- diagnoses: 0.010663118793824757
- injured: 0.010663118793824757
- g: 0.010663118793824757
- 2008: 0.010431049394638412
- within: 0.010317287394848617
- bleed: 0.010303149348612177
- scale: 0.010303149348612177
- tachycardia: 0.010262182922753313
- falling: 0.010182561977641821
- evaluating: 0.010031804669662614
- conservatively: 0.010031804669662614
- modality: 0.00989110556734474
- v: 0.00989110556734474
- guarding: 0.009759206080042345
- data: 0.009759206080042345
- managed: 0.009696225145127408
- distention: 0.009635070004044595
- concerning: 0.009461571906498243
- segmental: 0.009461571906498243
- ruptured: 0.00937989572046303
- choice: 0.009327150357160462
- am: 0.009275691595295147
- observation: 0.009250425369458193
- for: 0.009229217071426774
- obvious: 0.009104870788262096
- setting: 0.009104870788262096
- 1.5: 0.009013130045773194
- symptoms: 0.008985896526996367
- parenchymal: 0.008861598960179828
- higher: 0.008840813524646047
- pancreatic: 0.008820230877081987
- vitals: 0.008624748112350542
- 1: 0.008579436151728721
- direct: 0.00851560111994719
- normal: 0.008478559839234817
- iii: 0.008463074639732577
- major: 0.00842876974337861
- injuries: 0.00841182423346877
- 27: 0.008361789367187513
- rest: 0.008312913714694824
- small: 0.008306224828612313
- require: 0.008249459167780734
- those: 0.008203090166264332
- few: 0.008113301950190922
- intervention: 0.008027179598882368
- 's: 0.007949563790578248
- bleeding: 0.00782610327018126
- do: 0.00782610327018126
- ii: 0.007775569006420727
- room: 0.0077507486655355225
- enhanced: 0.007714057225215124
- parenchyma: 0.007677993019815757
- al: 0.007642534964295965
- and/or: 0.007619223073606967
- general: 0.007596165962779561
- distress: 0.007596165962779561
- et: 0.007378477700679919
- infarction: 0.007368161276008628
- 25: 0.007287397169318719
- nausea: 0.007257890329709563
- vessels: 0.007257890329709563
- transverse: 0.007228790493987336
- additional: 0.007228790493987336
