Texto: 
swelling of the ulnar aspect of the hand
reduction and casting
fracture of the distal head of the fifth metacarpal with palmar angulation
girl gang fracture
boxer's fracture (from hitting a wall or person usually while drunk)
a series of radiographs from a number of 17 to 20 year old women who are participating in "jumping in" rituals of acceptance of new members into their gang.
i have seen several of these cases in one month


Keywords by value: 
- gang: 0.21501264448698776
- drunk: 0.10750632224349388
- rituals: 0.10750632224349388
- acceptance: 0.09905330784642138
- boxer: 0.09060029344934888
- participating: 0.09060029344934888
- jumping: 0.08787903062844388
- fracture: 0.08242954866851629
- hitting: 0.07942601623137137
- palmar: 0.0772025826119329
- members: 0.07369426465520386
- metacarpal: 0.06731318973124596
- person: 0.06731318973124596
- casting: 0.06163802814966995
- angulation: 0.060553302710444394
- fifth: 0.057175415108797645
- ulnar: 0.054854028175977905
- number: 0.05197123819958485
- series: 0.051843539420715394
- 17: 0.050750708217182625
- women: 0.05063511377871258
- reduction: 0.049122276599810395
- their: 0.045613958643081355
- i: 0.04307700847839646
- hand: 0.042831872145212474
- 20: 0.037469698001914825
- girl: 0.03663874915841217
- new: 0.03631448752195803
- swelling: 0.034717205658306494
- cases: 0.034717205658306494
- several: 0.03350113214295595
- radiographs: 0.033003302941489426
- while: 0.03278840536405261
- aspect: 0.03273526749369948
- usually: 0.031645466510570236
- month: 0.03126359196098304
- from: 0.030888675930590546
- wall: 0.03018486731998471
- head: 0.0295561135435841
- distal: 0.028332665718853987
- one: 0.028240626625739562
- who: 0.027170346452947587
- these: 0.027120057218998052
- ``: 0.02561140289794899
- '': 0.02511889636563711
- into: 0.024796663023898866
- 's: 0.022976178272768842
- have: 0.022566318028842583
- seen: 0.020593019695947443
- in: 0.01541697183439957
- a: 0.014509748847021997
- are: 0.014205778933287826
- of: 0.012787002526608486
- or: 0.01221369206053302
- year: 0.011659820356986766
- old: 0.010669934108076276
- (: 0.008809289344437324
- ): 0.008701679172113477
- the: 0.006743867546518332
- to: 0.005208147663938857
- and: 0.002195231777222176
- with: 0.0014268801962181675
- .: 0.00043292117191885704
