Texto: 
not available
supportive
abnormally thick cerebral cortex with minimal sulci right parietal and temporal lobes
cortical dysplasia, pachygyria
none
two year-old boy with a history of "cerebral palsy"


Keywords by value: 
- pachygyria: 0.20421328303801603
- cerebral: 0.1909965485009078
- sulci: 0.15753847713684427
- palsy: 0.15283809613099286
- abnormally: 0.15176272773526409
- thick: 0.14467048657032797
- supportive: 0.12188922005009255
- lobes: 0.1214729811844181
- cortex: 0.11795042337909578
- parietal: 0.11776556290461239
- temporal: 0.11038357669723022
- dysplasia: 0.10880970043370014
- minimal: 0.10853161194841282
- year-old: 0.1012504716676844
- cortical: 0.10048628550244554
- boy: 0.09370070257825713
- available: 0.092668356414187
- two: 0.07894616895535501
- none: 0.0683780486099357
- ``: 0.06774629153651023
- '': 0.06644353232200784
- not: 0.03983286037877211
- history: 0.03807143670022849
- right: 0.029084893842271507
- a: 0.012793541994148427
- ,: 0.008732582758622173
- with: 0.00754865652192837
- and: 0.005806742120394144
- of: 0.003758187122515756
