Texto: 
pain in the right hip.
for plain films, an anteroposterior radiograph of the pelvis shows the ilioischial and iliopectineal lines and the lateral margin of the anterior and posterior walls.  the posterior oblique radiograph specific to the side in question, which is also called the iliac oblique view, shows the posterior part of the acetabulum and greater sciatic notch to advantage.  the iliac wing is also well seen.  the contralateral posterior oblique view, also called the obturator oblique view, shows the acetabulum in question well, in addition to the obturator foramen.  the anterior portion of the iliopectineal line and posterior wall are also seen to advantage.  careful evaluation of all views is of the utmost importance in evaluating for fractures.  resorting to ct or mri in times of question should not be hesitated.
acetabular fracture
there is no differential in this case.
62 year old male with right hip injury.
this patient fractured both the anterior and posterior columns and the posterior wall.  by analyzing the bony lines on the plain film, a posterior column fracture can diagnosed by disruption of the ilioischial line.  with the ct the complexity of the fracture pattern is revealed.	
this case demonstrates the importance in evaluating the pelvic lines carefully as the fracture was initially missed.  the complexity and number of the fracture types can be daunting to those who do not often use the system.  however, the referenced paper gives a detailed description on how to classify the fracture types, resulting in more comfort dealing with the complex anatomy and fracture pathology.


Keywords by value: 
- ilioischial: 0.05719979748877854
- oblique: 0.05593424419025221
- fracture: 0.05553352222503327
- posterior: 0.05548277601978729
- iliopectineal: 0.05434440940350978
- question: 0.05179748681554597
- obturator: 0.050747045855861955
- complexity: 0.050747045855861955
- lines: 0.04969694957528014
- advantage: 0.04401809201764057
- acetabulum: 0.03724759084049533
- importance: 0.035118852306178894
- view: 0.033866689740650054
- evaluating: 0.03348644657338084
- called: 0.031582993547043435
- resorting: 0.031040557830867954
- hesitated: 0.031040557830867954
- daunting: 0.031040557830867954
- types: 0.03071247273037317
- iliac: 0.030011560087084208
- utmost: 0.02859989874438927
- analyzing: 0.02859989874438927
- referenced: 0.02717220470175489
- dealing: 0.02717220470175489
- sciatic: 0.02615923965791059
- classify: 0.02615923965791059
- shows: 0.024817327814037452
- line: 0.024733897999348047
- paper: 0.02473154561527621
- columns: 0.02418876153137741
- comfort: 0.02418876153137741
- hip: 0.023970932197968017
- also: 0.02372703653056551
- anterior: 0.023247811518620466
- detailed: 0.022009046008820286
- carefully: 0.021064454506726345
- anteroposterior: 0.02000008523956813
- gives: 0.02000008523956813
- acetabular: 0.019706488024994005
- description: 0.019568386922341606
- plain: 0.019544110652740032
- notch: 0.0191838823731691
- radiograph: 0.019168652492403963
- missed: 0.019064510712339236
- wing: 0.01894905358972307
- careful: 0.01883726239847455
- fractured: 0.018521726628440437
- column: 0.018140692879707227
- how: 0.017796895451665268
- wall: 0.017430698029850325
- the: 0.017037763959953885
- contralateral: 0.016623851625860556
- 62: 0.01645205527315129
- anatomy: 0.015567145314415701
- walls: 0.015356236365186585
- number: 0.015005780043542104
- disruption: 0.014653373499327377
- part: 0.014586935174311942
- times: 0.014586935174311942
- foramen: 0.014363802730887333
- margin: 0.014153971402710411
- those: 0.013691073023976387
- can: 0.0136494531864019
- well: 0.013613246147666557
- in: 0.013354137574867234
- resulting: 0.013214518982181449
- case: 0.013165524175121625
- do: 0.013061876584739146
- addition: 0.012755498496747493
- specific: 0.012437727800100388
- films: 0.012419899272084377
- views: 0.012402160560711289
- pelvic: 0.012349474389314413
- pathology: 0.012314783204655922
- initially: 0.012246409662905564
- complex: 0.012048911540894849
- bony: 0.012032942684678681
- use: 0.011892391250152476
- seen: 0.011891743768082325
- system: 0.01184676045915774
- film: 0.011556792025489359
- pattern: 0.01150155753194112
- fractures: 0.011393621823874212
- greater: 0.011301818160811624
- diagnosed: 0.01106406745350354
- pelvis: 0.010933420445745171
- portion: 0.010898614955489742
- to: 0.010526326616552478
- side: 0.010424107400577715
- this: 0.010152857887121124
- by: 0.010020217628485035
- is: 0.009899485534942354
- revealed: 0.00965659820375385
- often: 0.009600258973660748
- should: 0.0095922835982
- injury: 0.0095922835982
- differential: 0.009552675455468063
- be: 0.009279976924957247
- evaluation: 0.008740277450094393
- not: 0.008695906139027714
- ,: 0.008578840104421078
- all: 0.008510293976870743
- ct: 0.008417631361915796
- however: 0.008378056533792502
- who: 0.00784495918711867
- both: 0.007683802784106061
- more: 0.007525268694761149
- mri: 0.006912943151107817
- demonstrates: 0.006572609864976008
- lateral: 0.006502352273325881
- right: 0.006349519078242371
- and: 0.005704510745035092
- which: 0.005616706293107566
- male: 0.0054408645700263145
- for: 0.005134564427061374
- on: 0.005097824030742451
- as: 0.004551329246106084
- there: 0.004477871677693622
- an: 0.0041607917756504575
- of: 0.0041022465069714235
- are: 0.004101668565245077
- pain: 0.0036746766462349813
- or: 0.003526488552689111
- was: 0.0034798504303298833
- year: 0.003366567849552517
- old: 0.0030807556227544176
- no: 0.0030297329250133873
- patient: 0.003016168770832352
- a: 0.0027929563508352203
- .: 0.001999973864639227
- with: 0.0012359596065833422
