Texto: 
not available
a trial of conservative non-operative management is the first choice in a young growing patient with the goal to prevent further damage to the underlying bone and prevent total chondral collapse, which may lead to severe osteoarthritis later in the patient’s life.  management may include activity modification, protected weight-bearing, and/or immobilization of the joint.  surgical options remain for older patients (with less healing potential) or for persistently symptomatic joints in younger patients; the goal being to stimulate healing and bone growth while maintaining the stability of the bone and joint.  for intact lesions (typically younger patients), drilling, either retrograde or antegrade, is commonly performed with fairly high success rates.  very painful hinged lesions (flap of chondral tissue) require pegs, screws, or pins for security and provide rapid pain relief.  full-thickness lesions, where both bone and cartilage have eroded, are repaired using arthroscopic drilling, abrasion with a high-speed burr, or microfracturing using a pick.  all three techniques for full-thickeness tears recruit marrow elements to stimulate bone growth, but in so doing create a weak area that requires very limited activity for up to 12 months after the surgery.
a/p radiograph:  area of varied lucency on the lateral aspect of the medial femoral condyle of the right knee; just inferior to this lesion, there is an area of opacity into the knee joint, suggesting chondral or osseous tissue.  both lesions c/w ocd.  o/w there is normal mineralization/alignment.mri (t1w):  area of low signal intensity on the lateral aspect of the medial femoral condyle; surrounding this area within the femur is an area of very low signal intensity c/w fluid; there is also evidence of edema within the lesion, which may suggest an unstable fragment.  there is evidence of mild cartilage thinning over the fragment but no tearing.  the ocd is therefore nondisplaced.
osteochondritis dissecans, juvenile-type
findings diagnostic of osteochondritis dissecans, likely juvenile-type.
12y/o female complaining of right medial knee pain for 3 years without a history of trauma


Keywords by value: 
- intensity: 0.016516955488659363 (622)
- modification: 0.016330128938139805 (21)
- create: 0.016157566047397636 (47)
- tearing: 0.015995468128102357 (27)
- non-operative: 0.015842638144573085 (34)
- flap: 0.015073434742295593 (39)
- arthroscopic: 0.015073434742295593 (37)
- weak: 0.015073434742295593 (500)
- may: 0.015034719536615969 (2139)
- nondisplaced: 0.014964285024326998 (31)
- screws: 0.014567440090855678 (38)
- trial: 0.01438912090770415 (378)
- aspect: 0.014354502323440413 (641)
- repaired: 0.014221954177807533 (45)
- success: 0.013916044147920517 (196)
- retrograde: 0.013707590828482785 (47)
- for: 0.013646409199195202 (12260)
- techniques: 0.013641567800166284 (44)
- there: 0.013601235898021268 (3976)
- doing: 0.013577135844072538 (45)
- thinning: 0.013577135844072538 (47)
- tears: 0.013514220075596084 (89)
- unstable: 0.013514220075596084 (58)
- fairly: 0.01339266292565823 (49)
- or: 0.013389341563685929 (60128)
- rates: 0.01327639257287818 (1648)
- t1w: 0.013110950316947464 (117)
- ,: 0.013028826682650194 (45533)
- remain: 0.01280793244179505 (440)
- provide: 0.01280793244179505 (323)
- stability: 0.01276060736933676 (254)
- low: 0.01270678103137112 (6753)
- growing: 0.012623459523380742 (78)
- elements: 0.012535786200324616 (73)
- immobilization: 0.012288798713343293 (85)
- damage: 0.01221129193025973 (118)
- requires: 0.012135968729814019 (74)
- signal: 0.012048525830335714 (1276)
- is: 0.012027610232828355 (65037)
- evidence: 0.011980976381641056 (1043)
- choice: 0.011821040826989463 (94)
- collapse: 0.011692158201807972 (164)
- both: 0.011669518666770701 (1020)
- relief: 0.01166088536821655 (116)
- rapid: 0.011539328218278699 (167)
- older: 0.011509783201737027 (101)
- osteoarthritis: 0.011339057340810468 (154)
- complaining: 0.011152747392580549 (106)
- options: 0.01110181638998511 (119)
- suggesting: 0.01110181638998511 (113)
- potential: 0.01100277555661519 (182)
- lead: 0.010954597734415516 (348)
- painful: 0.010860770676096613 (128)
- tissue: 0.010831129350013869 (1668)
- therefore: 0.010792499815120236 (137)
- opacity: 0.010682451492945083 (158)
- lucency: 0.010495105068836216 (171)
- joints: 0.010455196913176654 (243)
- require: 0.010455196913176654 (569)
- so: 0.01039642978291255 (13250)
- marrow: 0.010051531065824038 (242)
- life: 0.009967706119609931 (337)
- young: 0.009951251933582182 (231)
- either: 0.009951251933582182 (205)
- lateral: 0.009875230190505617 (4830)
- femur: 0.009870466429313473 (315)
- total: 0.00983882349442844 (259)
- underlying: 0.009792050346173045 (213)
- but: 0.009746006957398596 (2727)
- suggest: 0.009730932329926922 (758)
- osseous: 0.009700889353277387 (295)
- and/or: 0.009656448494357494 (210)
- limited: 0.009641797516377212 (232)
- just: 0.009541428748144417 (247)
- an: 0.009478595168059331 (75109)
- 12: 0.009351332700861716 (1027)
- where: 0.009325246671596035 (359)
- lesion: 0.009307781957221681 (3600)
- conservative: 0.009125243428059407 (340)
- symptomatic: 0.009077495787952439 (740)
- diagnostic: 0.009053937954577693 (306)
- within: 0.0087172802587491 (1927)
- commonly: 0.0086217418274215 (359)
- which: 0.008530184958516302 (2234)
- intact: 0.008392418774594162 (406)
- later: 0.008249782462547924 (5196)
- typically: 0.008065309544133615 (439)
- to: 0.007993253366579956 (40381)
- being: 0.007961999937969408 (424)
- inferior: 0.0077521827843825206 (623)
- less: 0.00773780749818899 (774)
- (: 0.0077257938635707 (9594)
- three: 0.007702203819109386 (473)
- available: 0.007681066975507479 (447)
- first: 0.007667068007448802 (475)
- ): 0.00763141916698722 (10569)
- surrounding: 0.007511137070494025 (472)
- radiograph: 0.007277937577329846 (1777)
- further: 0.007265893427273417 (615)
- while: 0.007188901710835062 (538)
- severe: 0.007030240107128353 (682)
- the: 0.007023359383339279 (67588)
- ’: 0.006828948501725818 (1174)
- years: 0.00670920624871252 (760)
- s: 0.006552854724905312 (414481)
- fluid: 0.006493687445464848 (1076)
- all: 0.00646236227120666 (11660)
- edema: 0.00646236227120666 (980)
- likely: 0.006444625577368065 (930)
- include: 0.006409501304893815 (1283)
- performed: 0.006370530297399249 (901)
- a: 0.006362563665539059 (549576)
- high: 0.006252796954750843 (1383)
- trauma: 0.006248686582240452 (1386)
- months: 0.006240484745160607 (910)
- up: 0.006143976339717174 (7615)
- :: 0.006044250352891256 (11095)
- mild: 0.006016720465056516 (1287)
- over: 0.005817226176844819 (1978)
- pain: 0.005580792339736549 (5051)
- surgery: 0.005548125840535494 (1277)
- into: 0.005436701518608842 (1299)
- without: 0.00537971434855123 (1213)
- 3: 0.005350201943065614 (8405)
- this: 0.0051397711941932244 (5602)
- of: 0.004984119820234799 (41955)
- have: 0.004947695396698106 (1751)
- findings: 0.0048632003630747584 (1669)
- right: 0.004821559941766934 (8044)
- surgical: 0.004802732006019929 (1704)
- after: 0.004727275942805354 (1714)
- female: 0.004697219977133245 (1301)
- patient: 0.00458070551292186 (8535)
- in: 0.004506922247489357 (113220)
- also: 0.004504330464358693 (2071)
- that: 0.0039464725362535385 (3273)
- on: 0.003871074932435444 (91641)
- normal: 0.003581851482885297 (4858)
- not: 0.003301654202518544 (5583)
- history: 0.0031556538441365866 (2881)
- are: 0.0031146360228064217 (8518)
- and: 0.002406537509789017 (31978)
- no: 0.0023006528093684545 (35870)
- with: 0.0012513815624587137 (23954)
- .: 0.001233941094292785 (82185)
