Texto: 
no labs
the patient had incidental findings of diffuse radiotracer uptake along multiple phalanges of the hands bilaterally on whole body bone scan. 

arthritis series revealed lace-like lytic areas and subcortical resorption bilaterally.

chest radiograph and ct demonstrate bilateral hilar adenopathy and interstitial disease.
sarcoidosis - chest and hands
64 year old male with foot pain, please evaluate for 5th metatarsal stress fracture


Keywords by value: 
- hands: 0.1319722169938525
- lace-like: 0.1075534404706328
- phalanges: 0.08414126259132167
- bilaterally: 0.08378224592608667
- resorption: 0.08131675513403021
- subcortical: 0.07768060464660109
- whole: 0.07509445955295876
- metatarsal: 0.0702185755193013
- 64: 0.0695020200090571
- 5th: 0.0656220569577597
- hilar: 0.06408552010324564
- series: 0.06345030197759197
- interstitial: 0.062399842324430785
- chest: 0.06103668656888115
- radiotracer: 0.059510517711405926
- sarcoidosis: 0.05760733382634683
- lytic: 0.057090833390862114
- adenopathy: 0.05678930044582451
- please: 0.056591610494331666
- stress: 0.05591961524994428
- arthritis: 0.0544885440304923
- foot: 0.05272111485415686
- evaluate: 0.05155561579488168
- uptake: 0.050671394398421075
- incidental: 0.04829535220866083
- labs: 0.04435782099903191
- areas: 0.042915629421583085
- along: 0.042150057863559943
- body: 0.04142184645804604
- revealed: 0.040932446117404375
- radiograph: 0.04062609931225914
- diffuse: 0.038612051050377835
- scan: 0.03570554418556684
- fracture: 0.03362797507869819
- bone: 0.031693054947162236
- bilateral: 0.030952503422603642
- demonstrate: 0.029350031960194638
- had: 0.027520146555831466
- -: 0.0273392307269905
- findings: 0.027146819937163575
- multiple: 0.02686277617133237
- male: 0.02306276922220109
- disease: 0.020846828973368717
- ct: 0.017840353035702132
- pain: 0.015576241306428876
- year: 0.014270227899595742
- old: 0.013058725326302307
- no: 0.012842450010504507
- patient: 0.01278495419278191
- for: 0.010882211173771868
- on: 0.010804343468140718
- and: 0.010746806312371252
- the: 0.004126844319511218
- ,: 0.004040448739063991
- of: 0.0034777253969548783
- with: 0.0017463309864162648
- .: 0.0015895314670453554
