Texto: 
unavailable
the patient is on peritoneal dialysis.
the plain film demonstrates widening of the growth plate and widening and fraying of the metaphysis. the bones are diffusely sclerotic. there is subperiosteal resorption seen involving the radial aspect of the 2nd and 3rd digit middle phalange.  the us images show a diffusely echogenic kidney.
rickets due to renal failure
renal failure and rickets.
10 year old female with renal failure and radiographic evidence of rickets.
renal osteodystrophy results in decreased formation of 1,25 oh2d. there is generalized increased bone density and subperiosteal bone reorption is seen involving the radial aspect of the middle digits of the hand. brown tumors as not usually seen in children. in the setting of growing bones there is loss of the normal white line at the edge of the metaphysis, followed by widening of the physis and cupping and fraying of the metaphysis.


Keywords by value: 
- rickets: 0.10153832489587457
- widening: 0.08121997957452166
- metaphysis: 0.08021075910374834
- fraying: 0.07682349965867029
- subperiosteal: 0.07259114448104496
- renal: 0.06459057986058037
- failure: 0.06315959024210126
- oh2d: 0.05544351210041823
- reorption: 0.05544351210041823
- diffusely: 0.054285644699826836
- radial: 0.04927897640271178
- 1,25: 0.046724679640544706
- bones: 0.04535889649213934
- phalange: 0.0441745846209965
- middle: 0.0393101757187728
- cupping: 0.038411749829335144
- involving: 0.03771581464155087
- osteodystrophy: 0.03545575216112297
- brown: 0.03545575216112297
- resorption: 0.03426555090553474
- aspect: 0.03376467842117431
- unavailable: 0.03364643095073441
- dialysis: 0.03364643095073441
- digit: 0.0332651440210713
- digits: 0.0332651440210713
- physis: 0.03240224388576637
- seen: 0.03186089839750359
- edge: 0.030126834800197164
- growing: 0.029692917369461624
- generalized: 0.028123981145363613
- peritoneal: 0.027962707996852056
- setting: 0.027142822349913418
- plate: 0.02693659704913989
- 2nd: 0.02680277693311923
- echogenic: 0.02673691970124945
- bone: 0.02670987020704239
- 3rd: 0.026607238649659914
- sclerotic: 0.024057143630111712
- there: 0.02399463314084884
- growth: 0.02336888047888239
- children: 0.023217323550712196
- us: 0.022543457906364226
- formation: 0.022183971026867692
- hand: 0.02208939318180769
- line: 0.02208939318180769
- results: 0.02169523527638143
- film: 0.020642320347414957
- radiographic: 0.02039851818735053
- tumors: 0.020186895331261015
- kidney: 0.01893322927704409
- 10: 0.01811713351161579
- followed: 0.01801808724137592
- white: 0.01782455479693093
- density: 0.01768321608088025
- is: 0.017682099949205207
- plain: 0.017454488759050847
- show: 0.01649783606598507
- usually: 0.016320303483438738
- decreased: 0.015979600017135595
- loss: 0.015600403600430439
- the: 0.014781370062651815
- due: 0.01434136574184176
- evidence: 0.01409083385765332
- increased: 0.013147703030186515
- demonstrates: 0.011739755985240165
- female: 0.011048806738665621
- images: 0.010309835798423612
- and: 0.009057056892187092
- by: 0.008948873605313679
- of: 0.00879273968286705
- normal: 0.00842523556351636
- as: 0.008129418276063697
- in: 0.007950891134721791
- not: 0.0077661551681882735
- are: 0.007326250770626427
- at: 0.007281529263092032
- year: 0.006013240687251036
- old: 0.005502733313599086
- patient: 0.005387370634694264
- on: 0.004552773662675648
- to: 0.0026859629461823036
- a: 0.0024943383762176183
- .: 0.0024559427488730127
- ,: 0.0017025790284106125
- with: 0.0007358753213200613
