Texto: 
surgical excision.
there is a lumbar extradural mass with high t2w signal at the l4/5 level that is obstructing the left neural foramen.  the smoothly marginated mass is closely applied to a facet joint demonstrating degenerative changes.
synovial cyst
arachnoid cyst
tarlov cyst
45 year-old man with a long history of back pain now with radicular pain.
see factoid.


Keywords by value: 
- l4/5: 0.1269120506782274
- cyst: 0.10764239700122355
- tarlov: 0.1052512012857291
- applied: 0.09017181228504804
- smoothly: 0.08944493704075285
- extradural: 0.08808538427528988
- radicular: 0.08567677990298897
- marginated: 0.08174999196109982
- closely: 0.08049932465370081
- obstructing: 0.08010373390394628
- synovial: 0.07661711591466175
- t2w: 0.07484635520673982
- facet: 0.07091956726485067
- neural: 0.06760753209741185
- arachnoid: 0.06708952885808528
- foramen: 0.06373937461831254
- 45: 0.06168724958610806
- degenerative: 0.060529312521206156
- demonstrating: 0.05796207734477996
- lumbar: 0.05677710740116271
- excision: 0.05480079260258271
- year-old: 0.049043197214034634
- factoid: 0.04680367958772089
- long: 0.04603471110676131
- now: 0.04564243108908824
- back: 0.04404791148980433
- joint: 0.04317858211003252
- see: 0.039847143925449816
- level: 0.03848264105698331
- changes: 0.03826637462867282
- mass: 0.03713940646711139
- high: 0.036539782204325244
- signal: 0.03520428641051217
- pain: 0.03261275523533546
- man: 0.03157706004828124
- surgical: 0.028065965160178962
- is: 0.026357380236784016
- that: 0.023062198883731615
- there: 0.019870555569765448
- a: 0.018590615710246935
- history: 0.018440852151673178
- at: 0.018090049262994266
- left: 0.014939144832389293
- to: 0.00667293919442166
- the: 0.006480435220482459
- with: 0.005484570754213582
- .: 0.0027734012576051776
- of: 0.0018203718874685692
