Texto: 
physical exam:	1.4 cm by 1.5 cm exophytic soft dome- shaped subcutaneous mass with shiny intact epidermis,
overlying the inferolateral aspect of the left patella. no limitation of the range of motion of the knee was noted. 
 histopathology: well-defined, unencapsulated lobulated mass in the dermis composed of stellate and spindle cells with pale indistinct cytoplasm in a myxoid stroma with thin fibrovascular septa.
complete excision was performed. there has been no evidence of recurrence to date.
neurothekeoma and nerve sheath myxoma (1997 uniformed services dermatology seminar, case#11) lcdr james m. polo, mc, usn
this is a 28 yo mexican woman with a 2 year history of
an enlarging soft subcutaneous mass on her left knee.
she denies antecedent trauma, pain or drainage from
the mass. she has no significant family history and is
in otherwise excellent health.


Keywords by value: 
- subcutaneous: 0.056637841675152574
- dome-: 0.05614979887876751
- unencapsulated: 0.05614979887876751
- neurothekeoma: 0.05614979887876751
- shiny: 0.05173484868411817
- polo: 0.05173484868411817
- fibrovascular: 0.04589860198428279
- mexican: 0.04589860198428279
- antecedent: 0.04473731818304741
- inferolateral: 0.04375546671917952
- lcdr: 0.04375546671917952
- james: 0.04375546671917952
- usn: 0.04290494829481951
- cytoplasm: 0.04215473787662598
- spindle: 0.04148365178963346
- stellate: 0.040876580580688715
- epidermis: 0.040322367988398077
- myxoid: 0.039812541824872365
- knee: 0.039471219395672316
- limitation: 0.038489998100170175
- myxoma: 0.038489998100170175
- septa: 0.03773978768197665
- stroma: 0.03675793621810876
- pale: 0.03617849814036528
- indistinct: 0.03564740508979807
- dermis: 0.03492556632988086
- 1.4: 0.03470205473872627
- composed: 0.03332483748732731
- exophytic: 0.03315032172816735
- patella: 0.031903540982141265
- m.: 0.031903540982141265
- mc: 0.031903540982141265
- excellent: 0.03110632351109664
- she: 0.030557785241454426
- 1997: 0.03051061613523152
- histopathology: 0.030397879975362727
- seminar: 0.03028710454407694
- mass: 0.03027926132350483
- health: 0.030178222802934897
- sheath: 0.029965888915880173
- uniformed: 0.029965888915880173
- services: 0.02936831722659575
- dermatology: 0.02936831722659575
- cm: 0.029196893220598548
- well-defined: 0.028004317300445225
- shaped: 0.027704524237655508
- enlarging: 0.027704524237655508
- lobulated: 0.02734859775106661
- date: 0.02734859775106661
- 1.5: 0.027211615552206973
- soft: 0.026508621197370064
- 28: 0.02565622089926403
- 11: 0.024906010481070502
- overlying: 0.024629035245785542
- recurrence: 0.023744726679835123
- denies: 0.02296835841480941
- drainage: 0.022762875215967236
- thin: 0.022370786725524987
- excision: 0.022339176602326708
- family: 0.022307722579138285
- range: 0.021912356791607218
- motion: 0.02188293675430598
- cells: 0.02182450123662419
- #: 0.021348322413636232
- has: 0.02044203784069144
- intact: 0.019992131348396284
- nerve: 0.019611121824759912
- otherwise: 0.0195497785568557
- complete: 0.019155260726025827
- aspect: 0.017097400856581894
- no: 0.016441607975231885
- yo: 0.01637803518027237
- her: 0.016365679353407235
- performed: 0.015175658160683562
- history: 0.015034580098179408
- trauma: 0.014885406253235218
- been: 0.014807610760917142
- significant: 0.014635969114995054
- :: 0.014398405299244141
- evidence: 0.014270334925903681
- physical: 0.013353536748925086
- noted: 0.012900771900971934
- was: 0.012589522575970534
- woman: 0.012572630238782844
- left: 0.012179684958890633
- exam: 0.011956904076111708
- case: 0.011907671546925291
- 2: 0.011720410805799658
- ,: 0.010345607599386778
- by: 0.009062871995190286
- there: 0.00810009908576426
- from: 0.008066469510536385
- in: 0.008052176372106782
- a: 0.007578340162138877
- an: 0.00752652779799191
- is: 0.0071629398520347215
- pain: 0.00664718578045054
- or: 0.006379125789577755
- this: 0.006121893078433969
- year: 0.006089842479445317
- the: 0.005283412154278693
- of: 0.005194436978254261
- on: 0.004610770779397632
- (: 0.00460103010346408
- ): 0.004544826064415956
- and: 0.003439662529915002
- with: 0.002980998116939866
- to: 0.0027201790346687025
- .: 0.0018088935591004471
