Texto: 
treatment for symptomatic os acromiale includes conservative therapy with ice, rest, and nsaids.  if this is not effective ultrasound or electrical stimulation can be used.  this can help to decrease swelling in the subacromial space.  steroids may reduce pain and increase range of motion.  

surgical options focus on decompressing the subacromial space.  after surgery only a thin cortical shelf of the acromion is left and this cannot encroach on the rotator cuff.  removal or fusion of the os acromiale fragments is also indicated.  

rehabilitation is also needed for the best possible function of the shoulder joint.  in the first few weeks of rehabilitation the goal is to increase range of motion.  the next several weeks continue to concentrate on range of motion and then incorporate strength training.

bilateral os acromiale in a division i basketball player, davlin, christina, fluker, dave,
journal of sports science and medicine, 2003, pgs. 175-179
classic findings of an os acromiale were noted on the shoulder mr. increased signal is seen in the syndesmosis of the os acromiale that can be associated with symptoms of shoulder pain. additionally there is increased signal in the supraspinatus muscle and subacromial/subdeltoid bursa.
os acromiale.
fractured acromion.
34 year old male who fell off of a three story building and fractured his pelvis and left scapula.  an mri was performed six months later for persistent shoulder pain.
the patients shoulder pain likely persisted several months after his scapular fracture secondary to impingment type symptoms caused by the os acromiale.


Keywords by value: 
- pain: 0.015015944856557335 (5051)
- options: 0.014935537157749755 (119)
- fell: 0.014705505774295531 (120)
- medicine: 0.014580375860319216 (236)
- steroids: 0.014459452799891213 (185)
- rest: 0.014173816909227867 (693)
- is: 0.014158400894579422 (65037)
- decrease: 0.014065624624201687 (853)
- off: 0.014039077475649088 (432)
- few: 0.013833471670469416 (169)
- focus: 0.013808577991172388 (196)
- fusion: 0.013710691072018126 (1300)
- strength: 0.013638985263022381 (314)
- needed: 0.013387655478991857 (184)
- additionally: 0.013322052646078976 (190)
- indicated: 0.013300448242984689 (206)
- function: 0.013030797025454274 (528)
- best: 0.012932239564345948 (312)
- caused: 0.012893560457237092 (226)
- after: 0.012719433112296421 (1714)
- i: 0.012706167968447878 (513494)
- thin: 0.012633861568012312 (2401)
- includes: 0.012391656100139696 (250)
- conservative: 0.012276406626238197 (340)
- persistent: 0.012260239757217193 (304)
- symptomatic: 0.012212170592425225 (740)
- also: 0.012119565422087421 (2071)
- removal: 0.012117917454317223 (264)
- used: 0.011792029341539431 (729)
- classic: 0.011777895247511052 (354)
- cortical: 0.011205305217898604 (525)
- pelvis: 0.01116939354889075 (479)
- later: 0.011098628205010518 (5196)
- muscle: 0.011040702278512032 (802)
- then: 0.010938729778496727 (489)
- on: 0.010415698019646447 (91641)
- this: 0.010371984316339566 (5602)
- three: 0.010361957655924138 (473)
- type: 0.010361957655924138 (949)
- possible: 0.01035245402476285 (472)
- first: 0.010314688614337599 (475)
- swelling: 0.010240326848852996 (562)
- joint: 0.009940393003748493 (1154)
- mr: 0.009766904575346886 (2711)
- be: 0.009480264196718916 (14541)
- only: 0.00924248798016164 (984)
- ultrasound: 0.009119145989231307 (868)
- not: 0.008883587566488745 (5583)
- ,: 0.008763994926818655 (45533)
- likely: 0.008670107791135456 (930)
- secondary: 0.008593632973053265 (822)
- performed: 0.008570425651896831 (901)
- an: 0.008501186073990863 (75109)
- if: 0.00834080371863538 (9413)
- therapy: 0.008218132360577744 (1469)
- fracture: 0.008104583921844528 (2836)
- who: 0.008014274853027706 (941)
- the: 0.007956793364237456 (67588)
- patients: 0.007955304314266281 (1457)
- for: 0.007868073546504121 (12260)
- in: 0.0075790868730261675 (113220)
- surgery: 0.0074640254113678955 (1277)
- bilateral: 0.0074597760047282165 (2204)
- noted: 0.007285687728246741 (1365)
- associated: 0.007253462452905403 (1317)
- or: 0.007205199632832429 (60128)
- mri: 0.00706214336300223 (1820)
- were: 0.006979447254280293 (1679)
- left: 0.006878455174625286 (7401)
- may: 0.006742188377331381 (2139)
- findings: 0.006542578905719279 (1669)
- surgical: 0.006461229389393718 (1704)
- treatment: 0.006221643739571537 (1790)
- to: 0.006144864869683256 (40381)
- seen: 0.006074200054200325 (1897)
- male: 0.005558293301753501 (2906)
- that: 0.00530928319625476 (3273)
- and: 0.005180115272869596 (31978)
- by: 0.005118240659154226 (2984)
- of: 0.005028941041639788 (41955)
- there: 0.00457451639016183 (3976)
- a: 0.004279853976459727 (549576)
- was: 0.0035549551158765716 (7680)
- year: 0.003439227587312643 (4271)
- old: 0.0031472467513030743 (3947)
- .: 0.0024262272872287026 (82185)
- with: 0.0008417566625171924 (23954)
