Texto: 
treatment for symptomatic os acromiale includes conservative therapy with ice, rest, and nsaids.  if this is not effective ultrasound or electrical stimulation can be used.  this can help to decrease swelling in the subacromial space.  steroids may reduce pain and increase range of motion.  

surgical options focus on decompressing the subacromial space.  after surgery only a thin cortical shelf of the acromion is left and this cannot encroach on the rotator cuff.  removal or fusion of the os acromiale fragments is also indicated.  

rehabilitation is also needed for the best possible function of the shoulder joint.  in the first few weeks of rehabilitation the goal is to increase range of motion.  the next several weeks continue to concentrate on range of motion and then incorporate strength training.

bilateral os acromiale in a division i basketball player, davlin, christina, fluker, dave,
journal of sports science and medicine, 2003, pgs. 175-179
classic findings of an os acromiale were noted on the shoulder mr. increased signal is seen in the syndesmosis of the os acromiale that can be associated with symptoms of shoulder pain. additionally there is increased signal in the supraspinatus muscle and subacromial/subdeltoid bursa.
os acromiale.
fractured acromion.
34 year old male who fell off of a three story building and fractured his pelvis and left scapula.  an mri was performed six months later for persistent shoulder pain.
the patients shoulder pain likely persisted several months after his scapular fracture secondary to impingment type symptoms caused by the os acromiale.


Keywords by value: 
- acromiale: 0.17297574792941833
- os: 0.1284662751828609
- shoulder: 0.06195828050069847
- subacromial: 0.04685563547462196
- acromion: 0.04616995072782826
- rehabilitation: 0.04055729923466585
- fractured: 0.037842952248036583
- range: 0.03712489226203956
- motion: 0.03707504752258315
- davlin: 0.031710497927937044
- christina: 0.031710497927937044
- fluker: 0.031710497927937044
- dave: 0.031710497927937044
- 175-179: 0.031710497927937044
- subacromial/subdeltoid: 0.029217162746066738
- can: 0.027888091402432657
- incorporate: 0.027758655162943843
- impingment: 0.027758655162943843
- science: 0.02672382756419643
- pgs: 0.02672382756419643
- story: 0.02672382756419643
- building: 0.02672382756419643
- decompressing: 0.02592115291918129
- shelf: 0.02592115291918129
- encroach: 0.02592115291918129
- concentrate: 0.02592115291918129
- increase: 0.025787120914474184
- syndesmosis: 0.02380681239795064
- electrical: 0.02221748595090374
- division: 0.021969310154188088
- scapular: 0.021969310154188088
- bursa: 0.021737157200455815
- player: 0.02151908302126001
- persisted: 0.020591640182043822
- space: 0.020334942496954205
- scapula: 0.020278649617332924
- goal: 0.01999072620843531
- several: 0.01976325781095243
- training: 0.019597922999928144
- ice: 0.01924382201858551
- stimulation: 0.019133132598920927
- sports: 0.019025747839389703
- basketball: 0.018820142034210032
- supraspinatus: 0.018441147373570367
- rotator: 0.01835232502612299
- cuff: 0.018017467389194887
- his: 0.01771862609817937
- effective: 0.017497391026565
- weeks: 0.017448041416555024
- journal: 0.017428872339620063
- reduce: 0.017361634451087137
- months: 0.016790944566115594
- nsaids: 0.016585704333005515
- continue: 0.016585704333005515
- signal: 0.016209167843689056
- fragments: 0.01608529856875113
- next: 0.015604969818303208
- 2003: 0.015445071391789418
- help: 0.015329645799877546
- symptoms: 0.015321276812216829
- 34: 0.01525470304123423
- six: 0.015109344989659133
- increased: 0.015039458861868027
- pain: 0.015015944856557335
- options: 0.014935537157749755
- fell: 0.014705505774295531
- medicine: 0.014580375860319216
- steroids: 0.014459452799891213
- rest: 0.014173816909227867
- is: 0.014158400894579422
- decrease: 0.014065624624201687
- off: 0.014039077475649088
- few: 0.013833471670469416
- focus: 0.013808577991172388
- fusion: 0.013710691072018126
- strength: 0.013638985263022381
- needed: 0.013387655478991857
- additionally: 0.013322052646078976
- indicated: 0.013300448242984689
- function: 0.013030797025454274
- best: 0.012932239564345948
- caused: 0.012893560457237092
- after: 0.012719433112296421
- i: 0.012706167968447878
- thin: 0.012633861568012312
- includes: 0.012391656100139696
- conservative: 0.012276406626238197
- persistent: 0.012260239757217193
- symptomatic: 0.012212170592425225
- also: 0.012119565422087421
- removal: 0.012117917454317223
- used: 0.011792029341539431
- classic: 0.011777895247511052
- cortical: 0.011205305217898604
- pelvis: 0.01116939354889075
- later: 0.011098628205010518
- muscle: 0.011040702278512032
- then: 0.010938729778496727
- on: 0.010415698019646447
- this: 0.010371984316339566
- three: 0.010361957655924138
- type: 0.010361957655924138
- possible: 0.01035245402476285
- first: 0.010314688614337599
- swelling: 0.010240326848852996
- joint: 0.009940393003748493
- mr: 0.009766904575346886
- be: 0.009480264196718916
- only: 0.00924248798016164
- ultrasound: 0.009119145989231307
- not: 0.008883587566488745
- ,: 0.008763994926818655
- likely: 0.008670107791135456
- secondary: 0.008593632973053265
- performed: 0.008570425651896831
- an: 0.008501186073990863
- if: 0.00834080371863538
- therapy: 0.008218132360577744
- fracture: 0.008104583921844528
- who: 0.008014274853027706
- the: 0.007956793364237456
- patients: 0.007955304314266281
- for: 0.007868073546504121
- in: 0.0075790868730261675
- surgery: 0.0074640254113678955
- bilateral: 0.0074597760047282165
- noted: 0.007285687728246741
- associated: 0.007253462452905403
- or: 0.007205199632832429
- mri: 0.00706214336300223
- were: 0.006979447254280293
- left: 0.006878455174625286
- may: 0.006742188377331381
- findings: 0.006542578905719279
- surgical: 0.006461229389393718
- treatment: 0.006221643739571537
- to: 0.006144864869683256
- seen: 0.006074200054200325
- male: 0.005558293301753501
- that: 0.00530928319625476
- and: 0.005180115272869596
- by: 0.005118240659154226
- of: 0.005028941041639788
- there: 0.00457451639016183
- a: 0.004279853976459727
- was: 0.0035549551158765716
- year: 0.003439227587312643
- old: 0.0031472467513030743
- .: 0.0024262272872287026
- with: 0.0008417566625171924
