Texto: 
large cutaneous hairy nevi demonstrated on bilateral chest walls.

csf cytology:  atypical cells with melanini pigment consistent with malignant melanoma.
patient is undergoing chemotherapy with temozolamide and cns radiation therapy.
mr of the the spine demonstrates a linear focus of abnormal t2 signal in the intrathecal space from t7 to t8 with adjacent thickening of the dura superior and inferiorly.  

mr of the brain demonstrates leptomeningeal enhancement with no focal parenchymal enhancement.  nonenhancing lesions that are hyperintense on t1wi in the bilateral temporal lobes.  

fdg pet imaging demonstrated low grade activity in the thorac spinal cord with a standard uptake value (suv) of 2.0.
neurocutaneous melanosis
neurocutaneous melanosis
malignant melanoma
14 year old with new onset diabetes with transient peripheral seventh and sixth nerve palsies.
the radiographic findings in this adolescent patient have been described in case reports as having increased signal in the temporal lobes, leptomeningeal enhancement and associated intraspinal lesion.  this is a rare condition that is typically fatal in early infancy from complications from mass effect.


Keywords by value: 
- melanosis: 0.08925682685062147
- neurocutaneous: 0.07718416433778509
- leptomeningeal: 0.05580053632618824
- melanini: 0.04843691441739835
- temozolamide: 0.04843691441739835
- melanoma: 0.0479249574473955
- hairy: 0.04462841342531074
- nevi: 0.04462841342531074
- lobes: 0.04138090567820837
- thorac: 0.039593848964463725
- 2.0.: 0.039593848964463725
- enhancement: 0.0377553093316984
- t7: 0.03774510041159992
- temporal: 0.03760319645729821
- palsies: 0.03701141144113551
- t8: 0.036364251904561974
- intrathecal: 0.03578534797237611
- adolescent: 0.035261665665758946
- pigment: 0.03478358117680493
- infancy: 0.03434378607969759
- malignant: 0.03394143600416814
- seventh: 0.03355751770804554
- intraspinal: 0.03286980813137518
- suv: 0.03225867826813219
- cytology: 0.03170876915518173
- fatal: 0.03170876915518173
- nonenhancing: 0.03145316467367133
- sixth: 0.030975080184717323
- fdg: 0.03053528508760998
- mr: 0.029837356834576202
- dura: 0.029749016715957928
- t1wi: 0.0289020349586653
- demonstrated: 0.02755406574128536
- cutaneous: 0.027282257265145275
- value: 0.02662212368359548
- transient: 0.025416833417253145
- signal: 0.024759058574426143
- inferiorly: 0.024641676283956963
- pet: 0.024641676283956963
- cns: 0.02402674267844056
- standard: 0.02402674267844056
- walls: 0.02396247872369775
- diabetes: 0.02324478541371388
- parenchymal: 0.023079109379809004
- undergoing: 0.023024975882869378
- bilateral: 0.022789205816642243
- having: 0.021566864262333764
- focus: 0.021092223524977603
- from: 0.02087531395309141
- 14: 0.020690452839104184
- demonstrates: 0.02051232089728776
- atypical: 0.020349069426428328
- described: 0.01999653127138829
- linear: 0.019904184467452134
- condition: 0.01963610664234536
- csf: 0.01960711182310996
- hyperintense: 0.019492638818149288
- reports: 0.018927914262850745
- cells: 0.01882663018763735
- uptake: 0.01865375508073743
- complications: 0.01860534502753878
- rare: 0.018232693399303827
- grade: 0.01788371864258775
- cord: 0.017841614946183526
- radiographic: 0.01782068347136667
- activity: 0.017615640817480984
- early: 0.017171203129903504
- peripheral: 0.016988644626451194
- nerve: 0.016917286409270916
- chemotherapy: 0.01682937244582893
- spinal: 0.016811957199887838
- effect: 0.01662394644543541
- typically: 0.01657376796431853
- new: 0.01636147240000307
- that: 0.016219568445701358
- in: 0.01620758577462519
- thickening: 0.015915519613699736
- space: 0.015530533005915576
- spine: 0.01546210739563378
- radiation: 0.015407973898694157
- superior: 0.014993097236561493
- adjacent: 0.01484525408864982
- onset: 0.014820995746841484
- brain: 0.014128305073092099
- focal: 0.013409305517243968
- abnormal: 0.013390616705026986
- t2: 0.013288949278848088
- low: 0.013055868422342855
- been: 0.012773598293758194
- lesions: 0.012569013771120593
- therapy: 0.012552971407915456
- consistent: 0.011512627850720897
- increased: 0.011486180119778328
- chest: 0.011234774725590762
- associated: 0.011079464625866495
- imaging: 0.011000405628876938
- this: 0.010561947399056408
- case: 0.010272002378391598
- large: 0.010266716658412526
- have: 0.010167242188819186
- findings: 0.009993609537307472
- lesion: 0.00956349025274975
- patient: 0.00941309814193833
- is: 0.009268529314033939
- on: 0.00795484628972998
- as: 0.007102074208209494
- the: 0.006836503089739737
- a: 0.006537359370636285
- mass: 0.006530005532678926
- are: 0.0064004058930197906
- :: 0.006210301186761896
- year: 0.005253325655345685
- with: 0.005143040707247901
- old: 0.004807332949792608
- no: 0.004727715113757154
- (: 0.003969020473867366
- and: 0.003956241884224582
- ): 0.003920536769853325
- of: 0.0032006538680766053
- to: 0.0023465280683680565
- .: 0.001755471565253387
- ,: 0.001487417942402678
