Texto: 
n/a
none
extra-axial cystic mass in the posterior fossa, posterior to the right cerebellum and demonstrates low t1, high t2/flair signal, with restricted diffusion on the dwi images and no significant enhancement on the postgadolinium images.  

additionally, incidentally noted is a mega cisterna magna.
epidermoid brain tumor
arachnoid cyst
headache
epidermoids are classically t1 hypointense, t2 hyperintense, flair hyperintense, and demonstrate restricted diffusion on dwi. no enhancement on the postgadolinium images.  they can be differentiated from an arachnoid cyst, which follow csf signal intensity on all sequences (as opposed to the restricted diffusion and flair hyperintensity seen with epidermoids).  additionally, arachnoid cysts may demonstrate scalloping of the underlying bone.


Keywords by value: 
- postgadolinium: 0.11792419147375567
- epidermoids: 0.11438223034178409
- arachnoid: 0.10223166302184424
- restricted: 0.09363610717571731
- diffusion: 0.09107347231399432
- dwi: 0.07204527468175306
- flair: 0.06218537498437439
- additionally: 0.05878620056523738
- hyperintense: 0.05631206769687571
- t2/flair: 0.05452070059453321
- mega: 0.05024295058871823
- cisterna: 0.05024295058871823
- magna: 0.04847197002273244
- opposed: 0.04380699649176324
- t1: 0.04299199263848006
- scalloping: 0.04174738382918321
- classically: 0.03957838910696351
- images: 0.03903009266546081
- hyperintensity: 0.037338448887247515
- cyst: 0.036450335492477816
- enhancement: 0.03635696454163549
- differentiated: 0.036246215729501104
- extra-axial: 0.036133639261310975
- signal: 0.03576308460750442
- cerebellum: 0.03373944628967192
- epidermoid: 0.03230624044129562
- hypointense: 0.03216940070768843
- posterior: 0.03126410394765791
- demonstrate: 0.031213526052905408
- incidentally: 0.030745047629819
- underlying: 0.029065292297370784
- on: 0.02872583382402492
- csf: 0.028321383744492157
- sequences: 0.028321383744492157
- fossa: 0.02764126691032642
- cysts: 0.02656712922882037
- n/a: 0.02456513212189751
- intensity: 0.024513259336343657
- they: 0.024436080368946872
- headache: 0.023293535218776175
- follow: 0.021549202158305032
- brain: 0.02040755177224414
- cystic: 0.01956057704168062
- ,: 0.01933643325123481
- t2: 0.019195148958336124
- all: 0.019181932455803893
- low: 0.01885847661005079
- high: 0.01855988937362552
- significant: 0.018236882151223995
- bone: 0.016852656202062458
- none: 0.01682317068974608
- noted: 0.016074771336925347
- tumor: 0.015811367473101676
- can: 0.015382717083087853
- may: 0.014875621975381934
- demonstrates: 0.014814453981374492
- no: 0.01365784366196511
- seen: 0.013401806468791192
- which: 0.012659877676528163
- be: 0.010458386693205786
- as: 0.010258551634080378
- from: 0.010051077088525495
- mass: 0.009432230213869559
- an: 0.009378292573688331
- are: 0.009245030734361918
- the: 0.0076805158168681
- right: 0.007155807215162037
- to: 0.006778858864174384
- (: 0.005733029573363972
- and: 0.0057145716105466175
- ): 0.005662997556454802
- is: 0.0044626252252756
- in: 0.0033444224614305944
- a: 0.0031476174747508035
- with: 0.001857209144283964
- .: 0.001690454099873632
- of: 0.0009246333396665748
