Texto: 
grade 2 (25-50%) spondylolisthesis at l5-s1 without frank pars defect.
spondylolisthesis
• spondylolisthesis w/o spondylolysis
43 y/o man with chronic, increasing low back pain.


Keywords by value: 
- spondylolisthesis: 0.5680024208037349
- 25-50: 0.24020268371774658
- spondylolysis: 0.19750488886901113
- pars: 0.19236653287476915
- l5-s1: 0.16622923424924677
- frank: 0.16214249017950233
- w/o: 0.1608844792467408
- 43: 0.1536941934858511
- increasing: 0.11674374816415702
- grade: 0.10849455976503235
- defect: 0.10662491087666422
- back: 0.09396887784491591
- chronic: 0.08023298776356666
- low: 0.07920560176221332
- y/o: 0.07888763432732135
- man: 0.06736439476966664
- without: 0.06706710554527201
- %: 0.06644403444486692
- 2: 0.06133681655035154
- •: 0.05223381171986293
- at: 0.03859210509438776
- pain: 0.034786938917691156
- (: 0.024078724208128684
- ): 0.02378458973711017
- ,: 0.009023668850576245
- with: 0.0039001392029963246
- .: 0.002366635739823085
