Texto: 
no laboratory abnormalities present.  physical exam unremarkable.
c-sign:  continuous line extending from the talus to the sustenaculum tali and is visible on lateralradiographs.  the line is created by the combined shadow of the talar dome and the fused facets of the subtalar oint.

talar beak:  osseous excrecence at the dorsal aspect of the talus—seen in all three types of the coaltion.  similar type of ridge may be seen in other conditions.—abnormal capsular and ligamentous traction associated with degenerative changes.
talocalcaneal coalition
21 year old active duty soldier with foot pain
fusion of 2 or more tarsal bones—the fusion may be complete or incomplete and can be fibrous (syndesmosis), cartilagenous (synchondrosis), or osseous (synostosis)

most common coalition occurs b/w the calcaneus and navicular, talus and calcaneous and talus and navicular.  less frequently between the calcaneus and cuboid.

despite being congenital, symptoms do not develop before the 2d or 3d decade.  on physical exam peroneal muscle spasm and restricted joint mobility (so-called peroneal spastic foot) can be demonstrated.

the primary sign of tarsal coalition is evidence of fusion 

talocalcaneal:  most often occurs at the level of the sustentaculum tali and the middle facet of the subtalr joint.


Keywords by value: 
- coalition: 0.07833931203044898
- talus: 0.0739577727689596
- tali: 0.06356342945464655
- talocalcaneal: 0.05989406196045501
- peroneal: 0.0536212367970166
- tarsal: 0.05222620802029933
- talar: 0.05180521240369396
- fusion: 0.05174079798218605
- navicular: 0.051017779127769704
- calcaneus: 0.04962275035105244
- lateralradiographs: 0.03988922363785746
- oint: 0.03988922363785746
- excrecence: 0.03988922363785746
- talus—seen: 0.03988922363785746
- coaltion: 0.03988922363785746
- conditions.—abnormal: 0.03988922363785746
- bones—the: 0.03988922363785746
- b/w: 0.03988922363785746
- subtalr: 0.03988922363785746
- c-sign: 0.03675281105613825
- sustenaculum: 0.03675281105613825
- synchondrosis: 0.033616398474419044
- osseous: 0.03283377934955424
- cartilagenous: 0.032606699147205424
- sustentaculum: 0.032606699147205424
- foot: 0.031966648825597375
- line: 0.031784737700519664
- synostosis: 0.031781714727323274
- calcaneous: 0.031781714727323274
- 2d: 0.031781714727323274
- occurs: 0.031739825579776414
- cuboid: 0.03108420033896464
- spastic: 0.030479985892699832
- syndesmosis: 0.029947030980227506
- subtalar: 0.028645302145604064
- so-called: 0.028645302145604064
- beak: 0.028283117947986252
- facets: 0.027635602818390444
- created: 0.0268106183985083
- capsular: 0.026565970338461805
- 3d: 0.026565970338461805
- ridge: 0.026333873983767003
- joint: 0.02500840954789214
- dome: 0.024652590922986536
- mobility: 0.024499190236671235
- soldier: 0.024350819997653178
- be: 0.023850800422514556
- fused: 0.023197461402047793
- traction: 0.02308573012335833
- decade: 0.02276619362012777
- continuous: 0.02266450648957547
- shadow: 0.02201029278454783
- ligamentous: 0.02201029278454783
- spasm: 0.02167496259380701
- combined: 0.02136277765495203
- incomplete: 0.02086346517907481
- facet: 0.02053779323506988
- duty: 0.020175609037452066
- types: 0.019733806007751088
- dorsal: 0.01968149459417156
- develop: 0.019283445847809763
- physical: 0.018972898367251027
- visible: 0.018302415382356715
- or: 0.018127108578528645
- despite: 0.017969825056596868
- most: 0.017853711689846844
- restricted: 0.017795097291312796
- can: 0.01754047377800063
- degenerative: 0.017528850684874184
- 21: 0.017496644948363484
- exam: 0.016988542442982247
- may: 0.016962247682335965
- do: 0.016785397964099176
- frequently: 0.01675805717470568
- before: 0.016366612636654627
- fibrous: 0.01562998306903653
- :: 0.015343097049647036
- similar: 0.015166002800637506
- active: 0.014762709678936113
- laboratory: 0.014249283872642834
- abnormalities: 0.014202554849313199
- congenital: 0.014140990812861711
- middle: 0.014140990812861711
- muscle: 0.013888304223648621
- complete: 0.013608035900389387
- being: 0.013474153741179
- sign: 0.013395685528344213
- less: 0.01309475115078137
- (: 0.013074420384504263
- three: 0.0130344987708005
- type: 0.0130344987708005
- extending: 0.012998728727781888
- ): 0.012914709359516835
- unremarkable: 0.012801205514398466
- often: 0.012336984382441867
- between: 0.01225563591051694
- aspect: 0.012146117350603428
- primary: 0.011454227433917179
- demonstrated: 0.011345791775823382
- the: 0.011260122736041921
- level: 0.0111442942427463
- changes: 0.011081665050837379
- all: 0.01093630538204204
- at: 0.010477494595761385
- evidence: 0.010137749246003972
- common: 0.01011885616269863
- more: 0.009670481037611613
- symptoms: 0.009636459171484793
- associated: 0.009124264986007703
- and: 0.008959724267214492
- other: 0.008912391623088003
- present: 0.008733071284758738
- 2: 0.00832626469009297
- seen: 0.0076408489369578746
- is: 0.0076329064939103025
- on: 0.0065510498856599835
- by: 0.006438329878936086
- from: 0.00573047834006431
- not: 0.005587414804262151
- of: 0.005271665194479114
- ,: 0.004899729692620586
- pain: 0.004722208902854004
- year: 0.00432626818675527
- old: 0.003958980076299795
- no: 0.0038934124466235387
- in: 0.0038135495940294565
- to: 0.0019324348798325172
- .: 0.0017669452356145203
- with: 0.0010588613220804501
