Texto: 
no laboratory abnormalities present.  physical exam unremarkable.
c-sign:  continuous line extending from the talus to the sustenaculum tali and is visible on lateralradiographs.  the line is created by the combined shadow of the talar dome and the fused facets of the subtalar oint.

talar beak:  osseous excrecence at the dorsal aspect of the talus—seen in all three types of the coaltion.  similar type of ridge may be seen in other conditions.—abnormal capsular and ligamentous traction associated with degenerative changes.
talocalcaneal coalition
21 year old active duty soldier with foot pain
fusion of 2 or more tarsal bones—the fusion may be complete or incomplete and can be fibrous (syndesmosis), cartilagenous (synchondrosis), or osseous (synostosis)

most common coalition occurs b/w the calcaneus and navicular, talus and calcaneous and talus and navicular.  less frequently between the calcaneus and cuboid.

despite being congenital, symptoms do not develop before the 2d or 3d decade.  on physical exam peroneal muscle spasm and restricted joint mobility (so-called peroneal spastic foot) can be demonstrated.

the primary sign of tarsal coalition is evidence of fusion 

talocalcaneal:  most often occurs at the level of the sustentaculum tali and the middle facet of the subtalr joint.


Keywords by value: 
- facets: 0.027635602818390444 (23)
- created: 0.0268106183985083 (18)
- capsular: 0.026565970338461805 (113)
- 3d: 0.026565970338461805 (27)
- ridge: 0.026333873983767003 (43)
- joint: 0.02500840954789214 (1154)
- dome: 0.024652590922986536 (1185)
- mobility: 0.024499190236671235 (83)
- soldier: 0.024350819997653178 (34)
- be: 0.023850800422514556 (14541)
- fused: 0.023197461402047793 (152)
- traction: 0.02308573012335833 (219)
- decade: 0.02276619362012777 (77)
- continuous: 0.02266450648957547 (62)
- shadow: 0.02201029278454783 (184)
- ligamentous: 0.02201029278454783 (90)
- spasm: 0.02167496259380701 (131)
- combined: 0.02136277765495203 (81)
- incomplete: 0.02086346517907481 (95)
- facet: 0.02053779323506988 (193)
- duty: 0.020175609037452066 (85)
- types: 0.019733806007751088 (147)
- dorsal: 0.01968149459417156 (161)
- develop: 0.019283445847809763 (937)
- physical: 0.018972898367251027 (1030)
- visible: 0.018302415382356715 (138)
- or: 0.018127108578528645 (60128)
- despite: 0.017969825056596868 (137)
- most: 0.017853711689846844 (1722)
- restricted: 0.017795097291312796 (148)
- can: 0.01754047377800063 (6061)
- degenerative: 0.017528850684874184 (220)
- 21: 0.017496644948363484 (409)
- exam: 0.016988542442982247 (2159)
- may: 0.016962247682335965 (2139)
- do: 0.016785397964099176 (8494)
- frequently: 0.01675805717470568 (198)
- before: 0.016366612636654627 (201)
- fibrous: 0.01562998306903653 (323)
- :: 0.015343097049647036 (11095)
- similar: 0.015166002800637506 (284)
- active: 0.014762709678936113 (628)
- laboratory: 0.014249283872642834 (321)
- abnormalities: 0.014202554849313199 (356)
- congenital: 0.014140990812861711 (459)
- middle: 0.014140990812861711 (443)
- muscle: 0.013888304223648621 (802)
- complete: 0.013608035900389387 (705)
- being: 0.013474153741179 (424)
- sign: 0.013395685528344213 (3330)
- less: 0.01309475115078137 (774)
- (: 0.013074420384504263 (9594)
- three: 0.0130344987708005 (473)
- type: 0.0130344987708005 (949)
- extending: 0.012998728727781888 (456)
- ): 0.012914709359516835 (10569)
- unremarkable: 0.012801205514398466 (465)
- often: 0.012336984382441867 (654)
- between: 0.01225563591051694 (568)
- aspect: 0.012146117350603428 (641)
- primary: 0.011454227433917179 (748)
- demonstrated: 0.011345791775823382 (723)
- the: 0.011260122736041921 (67588)
- level: 0.0111442942427463 (1166)
- changes: 0.011081665050837379 (828)
- all: 0.01093630538204204 (11660)
- at: 0.010477494595761385 (83424)
- evidence: 0.010137749246003972 (1043)
- common: 0.01011885616269863 (1580)
- more: 0.009670481037611613 (1268)
- symptoms: 0.009636459171484793 (1259)
- associated: 0.009124264986007703 (1317)
- and: 0.008959724267214492 (31978)
- other: 0.008912391623088003 (2604)
- present: 0.008733071284758738 (4525)
- 2: 0.00832626469009297 (13754)
- seen: 0.0076408489369578746 (1897)
- is: 0.0076329064939103025 (65037)
- on: 0.0065510498856599835 (91641)
- by: 0.006438329878936086 (2984)
- from: 0.00573047834006431 (3282)
- not: 0.005587414804262151 (5583)
- of: 0.005271665194479114 (41955)
- ,: 0.004899729692620586 (45533)
- pain: 0.004722208902854004 (5051)
- year: 0.00432626818675527 (4271)
- old: 0.003958980076299795 (3947)
- no: 0.0038934124466235387 (35870)
- in: 0.0038135495940294565 (113220)
- to: 0.0019324348798325172 (40381)
- .: 0.0017669452356145203 (82185)
- with: 0.0010588613220804501 (23954)
