Texto: 
non-focal pain around the knee.
disuse and non-weightbearing use of crutches.
stress fracture of the distal fibula with periosteal reaction and sclerosis through the shaft.
mri demonstrates hypointense t1 and hyperintense t2 signal through the distal femoral metaphysis consistent with a stress fracture.
occult stress fracture
stress reaction
stress fracture
patient ran a marathon over the weekend and has had continual pain in his right knee since the race. he is concerned about a ligamentous injury to his knee from overuse. he stated he only completed approximately half the training recommended in his "marathon for beginners" program.
see factoid


Keywords by value: 
- stress: 0.1734543621178827
- marathon: 0.12721496805391083
- knee: 0.08606918673778545
- fracture: 0.08344719741751032
- beginners: 0.08162517059228239
- reaction: 0.07187119427473715
- disuse: 0.06878911169302414
- continual: 0.06878911169302414
- his: 0.06841358410130366
- he: 0.06622742616758387
- ran: 0.06503480513646706
- non-weightbearing: 0.06360748402695542
- weekend: 0.062371082243395014
- race: 0.06030493824974493
- overuse: 0.06030493824974493
- non-focal: 0.057875639504675565
- crutches: 0.057875639504675565
- program: 0.056550631693187844
- concerned: 0.053004407135260945
- training: 0.05044650549981503
- occult: 0.04770330349848937
- shaft: 0.04679924359511977
- fibula: 0.0459756557616337
- completed: 0.04558979746162844
- ligamentous: 0.045039580605417316
- through: 0.044943648489275345
- stated: 0.04311699389450765
- distal: 0.04302367757307457
- half: 0.04177271602557711
- metaphysis: 0.03936268733795057
- periosteal: 0.03753096749230316
- hypointense: 0.03753096749230316
- around: 0.03294465788832145
- hyperintense: 0.03284870615651083
- recommended: 0.03280110060558103
- use: 0.031272584398549096
- about: 0.030500532463928257
- femoral: 0.030101833487442633
- since: 0.029062635386094597
- sclerosis: 0.028419585494688378
- factoid: 0.027735513829760524
- injury: 0.025224153165637034
- t1: 0.0250786623724467
- approximately: 0.02447979469032947
- only: 0.023790848689675327
- see: 0.023613122326192483
- t2: 0.022394340451392148
- signal: 0.02086179935437758
- over: 0.020144838797592244
- ``: 0.019445694792887193
- consistent: 0.019400909896585213
- pain: 0.019326077176495086
- '': 0.01907175464798373
- mri: 0.01817848013809833
- demonstrates: 0.01728352964493691
- had: 0.017072683511488038
- has: 0.014858333060132203
- from: 0.011726256603279743
- a: 0.011016661161627812
- the: 0.008960601786346115
- right: 0.008348441751022376
- patient: 0.007931406767744332
- in: 0.007803652410004721
- for: 0.006751001376321436
- and: 0.006667000212304387
- is: 0.0052063960961548665
- to: 0.003954334337435058
- .: 0.0023008958581613326
- with: 0.0021667440016646246
- of: 0.0021574777925553413
