Texto: 
all ocd lesions evident on radiographs should be staged for stability with mri.

stage i--thickening of articular cartilage and low signal changes (stable)

stage ii--articular cartilage breached, low-signal rim behind fragment indicating fibrous attachment (stable)

stage iii--articular cartilage breached, high-signal changes behind fragment and underlying subchondral bone (unstable)

stage iv--loose body (unstable)

factors such as location of the lesion, relationship to weight-bearing surface, stability, physis closure and clinical presentation should be considered. nonsurgical management is indicated in cases of juvenile ocd, particularly in patients with open physeal plates. approximately one half of lesions resolve over a period of 10 to 18 months with conservative measures. girls younger than 11 years of age and boys younger than 13 years of age have an excellent chance of resolution, while patients over 20 years of age tend to have poorer outcomes, and the likelihood of requiring surgical intervention is increased.  unstable lesions (stages iii and iv) in patients with a closed physis have a particularly poor prognosis. more aggressive intervention is indicated in older symptomatic patients.
ap and oblique views of the right knee demonstrate a lucent subchondral lesion with sclerotic border residing in lateral aspect of medial femoral condyle.  on lateral view, bony fragmentation is seen.
osteochondritis dessicans of the distal femur
chondroblastoma
infection
follow-up study


Keywords by value: 
- breached: 0.06497896994725243
- --: 0.06280270873191592
- unstable: 0.060651819699275224
- stage: 0.058320550862853544
- articular: 0.054976943032430864
- cartilage: 0.05335284685799372
- ocd: 0.048859745782914306
- physis: 0.04121565422269482
- younger: 0.039895016219819224
- stability: 0.03817973724905559
- behind: 0.03609162664609863
- subchondral: 0.03587828066944134
- patients: 0.035385193589856416
- particularly: 0.03527039341361796
- residing: 0.035262073695865995
- iii: 0.03209197903386593
- fragment: 0.031583871788087324
- age: 0.031210923906531678
- intervention: 0.03043906503896194
- years: 0.03011091764422179
- high-signal: 0.029716896251386432
- indicated: 0.029580196892397947
- low-signal: 0.028824322046129593
- girls: 0.028824322046129593
- poorer: 0.028824322046129593
- stable: 0.028177708793936048
- dessicans: 0.028095035818953774
- boys: 0.02747843309964474
- lesions: 0.027450726076127373
- staged: 0.02694430752914665
- nonsurgical: 0.02532244709671399
- weight-bearing: 0.025002276266019845
- iv: 0.02494739949968875
- fragmentation: 0.02470584437740496
- chondroblastoma: 0.024171718806906866
- outcomes: 0.023484317779200233
- plates: 0.02289790388243273
- physeal: 0.022549858374474208
- chance: 0.02238657039639319
- have: 0.022205256940381102
- should: 0.0217936683351104
- osteochondritis: 0.021792890375920096
- attachment: 0.021399130084667085
- likelihood: 0.02127604345000007
- stages: 0.020506555879410245
- relationship: 0.02031139522273252
- closure: 0.02021727323309174
- resolve: 0.02021727323309174
- loose: 0.01986148328902576
- changes: 0.019592383809880484
- excellent: 0.019534771164968687
- tend: 0.019380906041657507
- requiring: 0.01888469544697759
- juvenile: 0.018626541362427303
- closed: 0.01850345472776029
- lucent: 0.018268092727668557
- condyle: 0.018211354187700732
- half: 0.018045813323049314
- than: 0.01791239083934619
- indicating: 0.01763519670680898
- over: 0.0174051407211197
- older: 0.017218635669798595
- aggressive: 0.01672315774294745
- border: 0.016282345182412995
- prognosis: 0.01621337795667497
- period: 0.015980947433445844
- oblique: 0.015885325350031627
- evident: 0.015640974582112274
- 11: 0.015640974582112274
- 13: 0.01543876546546095
- poor: 0.01538282049756199
- factors: 0.015355138726183696
- sclerotic: 0.015300343348751048
- open: 0.015192954348606295
- surface: 0.015088373228189006
- 18: 0.014838291800263671
- lateral: 0.014773344364996404
- femur: 0.014766217778252957
- ii: 0.0147424788361737
- resolution: 0.0147424788361737
- underlying: 0.014648907317874877
- measures: 0.014625852499007877
- rim: 0.014468085570802692
- (: 0.014447234524877211
- ): 0.014270753842266101
- i: 0.014129258780914039
- views: 0.014088854396968024
- lesion: 0.013924441808003637
- fibrous: 0.013816905033028291
- considered: 0.013798169635778587
- bony: 0.013669422889794981
- conservative: 0.013651364168376874
- symptomatic: 0.01357993369877685
- femoral: 0.013003992066575218
- management: 0.012898125773822565
- view: 0.012824186515126155
- ap: 0.012500635878569751
- knee: 0.012393962890241106
- 20: 0.012290060944628063
- location: 0.011922830747615572
- presentation: 0.01177360253796433
- thickening: 0.011586498278773408
- 10: 0.011522496913387642
- cases: 0.01138724345592453
- study: 0.011246525427439837
- follow-up: 0.011120147965766968
- body: 0.011101054850756338
- medial: 0.010933198054360209
- radiographs: 0.010825083364808532
- while: 0.010754596959409253
- aspect: 0.01073716773793343
- such: 0.010685331159363409
- approximately: 0.010575271306222333
- be: 0.010542053786751434
- clinical: 0.010517239200264017
- infection: 0.009936066296291228
- ,: 0.009745562358622345
- all: 0.009667693957725163
- low: 0.009504672211465599
- months: 0.00933576517876027
- distal: 0.009293114355784107
- one: 0.009262925533242577
- signal: 0.009012297321091114
- is: 0.00899665245415561
- more: 0.008548705237248665
- bone: 0.00849373872583948
- in: 0.008427944602805099
- increased: 0.008361939127198624
- demonstrate: 0.007865808565332163
- mri: 0.00785310341965848
- surgical: 0.007184887081005814
- seen: 0.006754510460270761
- a: 0.006345596829097621
- of: 0.006058197641495398
- on: 0.0057911280989234246
- as: 0.005170310023576511
- to: 0.005124817301315835
- and: 0.005040252160502117
- an: 0.00472665945713892
- right: 0.003606526836441667
- for: 0.0029164325945708605
- with: 0.002340083521797795
- the: 0.002211988555258013
- .: 0.0012779832995044658
