Texto: 
surgical emergency! patient underwent surgery and had three feet of necrotic-appearing bowel removed, corresponding to the thickened loop seen on ct images.
fluid- filled, radially arranged small bowel loops, with two ends tapering to a "beak."  some areas of thickened bowel seen. decompressed large bowel loops.
closed loop obstruction
partial obstruction
abdominal pain.


Keywords by value: 
- bowel: 0.16749709580529745
- loop: 0.15583990710866885
- necrotic-appearing: 0.13774247537447654
- fluid-: 0.13774247537447654
- loops: 0.13095455033381959
- thickened: 0.11974724382056756
- radially: 0.10974623366778817
- beak: 0.09766514166414002
- decompressed: 0.0954291909822545
- arranged: 0.09442077658947995
- ends: 0.09442077658947995
- obstruction: 0.09416875151841986
- tapering: 0.09173561632500091
- !: 0.08944493704075285
- closed: 0.07227912003031363
- feet: 0.06832604949181534
- corresponding: 0.06796266102049867
- filled: 0.06205205214856105
- removed: 0.06019802802666548
- partial: 0.05339618316326165
- seen: 0.05276961297086532
- emergency: 0.05055919684344181
- underwent: 0.045815563054347176
- three: 0.045009753567920474
- areas: 0.04492729955071979
- some: 0.04054575396666811
- two: 0.03823955058775009
- abdominal: 0.03337373809565805
- ``: 0.03281460996299714
- surgery: 0.032421860380629296
- '': 0.032183585968472546
- small: 0.03075898881845498
- large: 0.02919597549736062
- had: 0.028810153425636066
- surgical: 0.028065965160178962
- images: 0.025613498311708657
- ct: 0.01867661958425067
- pain: 0.01630637761766773
- patient: 0.013384248920568562
- to: 0.01334587838884332
- ,: 0.012689534321122846
- on: 0.011310797068209814
- a: 0.006196871903415645
- of: 0.0036407437749371384
- and: 0.0028126407145659133
- .: 0.0027734012576051776
- the: 0.002160145073494153
- with: 0.0018281902514045271
