Texto: 
n/a
n/a
abdominal radiograph with contrast within the lumen of the gallbladder demonstrates numerous small outpouchings of the internal mucosal into the gallbladder wall.  ultrasound image demonstrates "ring down" artifact from the gallbladder wall.
adenomyomatosis
gallbladder adenomyomatosis
emphyematous cholecystitis
intermittent right upper quadrant tenderness
adenomyomatosis is a benign condition characterized by hyperplastic changes of unknown etiology involving the gallbladder wall and causing overgrowth of the mucosa, thickening of the muscular wall, and formation of intramural diverticula or sinus tracts termed rokitansky-aschoff sinuses. adenomyomatosis is a common tumorlike lesion of the gallbladder with no malignant potential and may involve the gallbladder in a focal, segmental, or diffuse form.


Keywords by value: 
- gallbladder: 0.24565741503059105
- adenomyomatosis: 0.21369466894034056
- wall: 0.08462082462354689
- emphyematous: 0.07534631131595299
- rokitansky-aschoff: 0.06942197643937226
- tumorlike: 0.06942197643937226
- overgrowth: 0.057573306686210794
- outpouchings: 0.05485147992451392
- n/a: 0.052909515339471566
- hyperplastic: 0.050642279197182345
- tracts: 0.048927145047933183
- termed: 0.048927145047933183
- intramural: 0.04656600507675234
- diverticula: 0.044483765054036534
- muscular: 0.04340041714259085
- artifact: 0.03879360944402088
- cholecystitis: 0.03879360944402088
- mucosa: 0.0385594301774558
- segmental: 0.038331496441710834
- mucosal: 0.03768204424531834
- sinuses: 0.03757844287324701
- characterized: 0.03633478831195438
- lumen: 0.035171265454479336
- potential: 0.035171265454479336
- involve: 0.03442757847166199
- form: 0.03414732357573899
- ring: 0.03394300288468297
- numerous: 0.032751382925283436
- demonstrates: 0.031908054729114295
- causing: 0.031551747389429396
- down: 0.031350632026949106
- intermittent: 0.031350632026949106
- etiology: 0.03091471275812541
- condition: 0.030545054776981675
- formation: 0.03014744780574328
- unknown: 0.028503243595081256
- sinus: 0.026710760424294343
- malignant: 0.02639889466990856
- quadrant: 0.025704067811846622
- involving: 0.02562741251284867
- benign: 0.025205558692591466
- thickening: 0.024757474954644035
- internal: 0.02448611855879292
- radiograph: 0.0232645184095843
- image: 0.022813582617928214
- tenderness: 0.02221292583659516
- diffuse: 0.022111174533122353
- ultrasound: 0.021667714401763277
- changes: 0.020932033984915048
- focal: 0.02085891969349062
- common: 0.019113394973986304
- abdominal: 0.018255719983949707
- ``: 0.017949872116511258
- upper: 0.017624619704006143
- '': 0.01760469659813883
- into: 0.01737885784580946
- or: 0.01712004699083261
- small: 0.016825429781035205
- contrast: 0.016348510143657312
- may: 0.016019900588872853
- lesion: 0.014876540393166281
- within: 0.01393274708022292
- by: 0.012161289771323717
- the: 0.011816178179797077
- from: 0.010824236864565918
- a: 0.010169225687656443
- is: 0.009611808177516678
- ,: 0.009255044974949996
- right: 0.007706253924020657
- no: 0.007354223510288907
- of: 0.006970312868255718
- and: 0.004615615531595345
- in: 0.003601685727694487
- with: 0.0020000713861519615
- .: 0.0012136593537554283
