Texto: 
examination: scalp: erythema with scale. face: violaceous macules resembling early heliotrope; central facial erythema.
trunk & extremities: violaceous, indurated plaques. hands: firm erythematous papules over joints. fingernails: ragged cuticles and tortuous dilated capillary loops. neuro: strength 4/5 in upper extremity/shoulder girdle musculature.
course: the patient's symptoms improved within 3 days of stopping zocor. creatinine kinase levels (serial) also declined concurrently with the resolution of the patient's skin findings after stopping zocor.
laboratory: ana negative; anti-rnp, anti-smith, anti-ro/la, anti-jo antibodies negative; hepatitis panel negative; tsh, 5.90 (slightly elevated); esr 40 (elevated), rheumatoid factor, negative; creatinine kinase 2487 (high); lfts, cbc, chem 10: normal; age appropriate cancer screening: negative (psa, cxr, recent colonoscopy);ct scan (neck): 16mm supraclavicular ln on left (fna: reactive); fullness at base of tongue (benign per laryngoscopy done by ent)

histopathology: the biopsy shows a vacuolar interface dermatitis with increased interstitial mucin.
case 13 (27th annual uniformed services dermatology seminar, 2003) dermatomyositis-like eruption due to zocor
history: 66 y/o hispanic male with a 5 week history of pruritic erythematous changes to the skin of his upper back, chest, arms, hands, and scalp. the eruption was accompanied by progressively severe myalgias localized to the girdle muscies of the shoulder and upper extremities. the only recent medication change was zocor (simvastatin) from 20 mg qd to 40 mg qd.


Keywords by value: 
- zocor: 0.10499192020814134
- ;: 0.06889187715825149
- :: 0.05766708244850332
- girdle: 0.05053893920303815
- violaceous: 0.04502240711993386
- stopping: 0.04502240711993386
- kinase: 0.04502240711993386
- eruption: 0.04430566891817995
- negative: 0.04340340410501487
- qd: 0.038350099276316676
- erythematous: 0.03377803280446558
- creatinine: 0.03309030411826578
- scalp: 0.032833567193212405
- mg: 0.03189376897225447
- hands: 0.030075301151660266
- extremity/shoulder: 0.029984756544103736
- 5.90: 0.029984756544103736
- 2487: 0.029984756544103736
- dermatomyositis-like: 0.029984756544103736
- muscies: 0.029984756544103736
- simvastatin: 0.029984756544103736
- erythema: 0.02857413542262067
- heliotrope: 0.027627113072811404
- cuticles: 0.027627113072811404
- anti-rnp: 0.027627113072811404
- anti-ro/la: 0.027627113072811404
- anti-jo: 0.027627113072811404
- 16mm: 0.027627113072811404
- fingernails: 0.026247980052035335
- anti-smith: 0.026247980052035335
- ln: 0.026247980052035335
- vacuolar: 0.025269469601519073
- (: 0.024570126742988457
- ragged: 0.024510477930382305
- 40: 0.024456888427810703
- ): 0.02426998952766344
- concurrently: 0.023890336580743004
- laryngoscopy: 0.023890336580743004
- myalgias: 0.023890336580743004
- resembling: 0.023366014540514235
