Texto: 
no follow up available for this case.
axial ct images after administration of intravenous contrast demonstrate a mass in the head of the pancreas with dilated pancreatic ducts.  a more superior image through the liver shows dilated intrahepatic biliary tree secondary to obstruction of the common bile duct by pancreatic mass
pancreatic adenocarcinoma
pancreatic malignancy
acute pancreatitis
55 year old male presented to his primary care doctor with weight loss and abdominal discompfort.


Keywords by value: 
- pancreatic: 0.22004154924930855 (286)
- discompfort: 0.11599366347324339 (1)
- dilated: 0.08171293175241127 (410)
- doctor: 0.0681306876873699 (56)
- tree: 0.06681380007477801 (62)
- intrahepatic: 0.06620169460589785 (69)
- ducts: 0.06451967655971515 (134)
- pancreatitis: 0.06168926367001851 (114)
- bile: 0.060092410288383406 (224)
- pancreas: 0.05753772588784449 (142)
- biliary: 0.05678564149521359 (211)
- intravenous: 0.05580009796661994 (127)
- 55: 0.05450907354611304 (215)
- duct: 0.051548402947573506 (1245)
- adenocarcinoma: 0.04857308479688472 (301)
- administration: 0.04667974032767329 (208)
- malignancy: 0.043448548392125204 (319)
- care: 0.04055496246143095 (475)
- weight: 0.0403019182255377 (988)
- obstruction: 0.03965000063933467 (606)
- liver: 0.03876607251095689 (910)
- available: 0.037798934853155226 (447)
- superior: 0.03590452232966041 (703)
- follow: 0.03572630884140045 (2467)
- image: 0.035120910082863166 (2894)
- primary: 0.03330768766968022 (748)
- loss: 0.03263768647984789 (858)
- his: 0.032406434574301736 (10739)
- axial: 0.032089361527208836 (1143)
- through: 0.03193364497922195 (1208)
- head: 0.031889490928603895 (1929)
- secondary: 0.03143460482248431 (822)
- mass: 0.031275289656514854 (5255)
- shows: 0.030912811838537876 (912)
- presented: 0.03064944256608433 (764)
- up: 0.03023483093492399 (7615)
- common: 0.029424568578373646 (1580)
- more: 0.028120740912002187 (1268)
- abdominal: 0.02810420050160678 (1376)
- acute: 0.027761570119822304 (1548)
- demonstrate: 0.025874370280697903 (3313)
- contrast: 0.02516810114220928 (1844)
- case: 0.024598742537727245 (2053)
- after: 0.023263173718542137 (1714)
- images: 0.02156926173617571 (1966)
- male: 0.020331651814308856 (2906)
- by: 0.018721985569011508 (2984)
- ct: 0.015727679649895302 (27172)
- this: 0.012646542280449119 (5602)
- year: 0.012580332490433088 (4271)
- old: 0.011512297327134928 (3947)
- no: 0.011321633561892131 (35870)
- to: 0.011238634432710164 (40381)
- a: 0.010436836889963191 (549576)
- for: 0.009593528271614672 (12260)
- the: 0.007276278142296094 (67588)
- in: 0.005544700396582301 (113220)
- of: 0.004598834242025859 (41955)
- with: 0.003079057265523414 (23954)
- and: 0.0023685395491081372 (31978)
- .: 0.0014012974775268266 (82185)
