Texto: 
penetration wound to the left lateral neck.
missile trajectory through the spinal canal at c4 with slight deflection and remaining bullet in the right neck region.
perforating fragment
combat casualty killed by a sniper. case from a combat hospital.


Keywords by value: 
- combat: 0.27558821702652714
- deflection: 0.20501205637131392
- casualty: 0.20501205637131392
- killed: 0.20501205637131392
- sniper: 0.17277265262433972
- missile: 0.16758326771005577
- trajectory: 0.16758326771005577
- perforating: 0.14536207131406886
- bullet: 0.13779410851326357
- penetration: 0.131103827758571
- c4: 0.12836468739446905
- neck: 0.11670898311713872
- wound: 0.11139922635421741
- remaining: 0.10339699003487156
- slight: 0.0934820436830176
- fragment: 0.09181358077932363
- canal: 0.0789531028998654
- hospital: 0.0748161968597238
- spinal: 0.07115758628789735
- through: 0.056440860893508575
- region: 0.056130261098588666
- case: 0.04347684727598304
- lateral: 0.04294576850289652
- by: 0.03309002100569476
- from: 0.029451993329167727
- at: 0.02692472448445658
- left: 0.02223500626216081
- right: 0.020968179281637595
- a: 0.0184465024101675
- to: 0.009931816475418284
- in: 0.009799935584657091
- the: 0.009645298932811103
- and: 0.0041862559472608946
- .: 0.0033022824276601184
- with: 0.0027210273509276684
