Texto: 
somewhat more tender on left lower abdominal/pelvic palpation. little or no vaginal discharge.
positive serum hcg.
post-operative care by dept of ob/gyn
viable gestational sac with identifiable fetal pole, yolk sac and normal fetal heart rate, in the area of the left ovary. concomitantly, no intra-uterine gestational sac identified.
left tubal ectopic pregnancy
heterotopic pregnancy, if iup later found.
tubal ectopic pregnancy.
intra-abdominal ectopic.
several hours of cramping abdominal pain with positive pregnancy home test.
true ovarian pregnancy represents less than 1% of all ectopic pregnancies. this was a live fetus measured (by crl) at 7 weeks, 4 days ega.  while the initial thought was that this may represent a ovarian ectopic as the implant was unable to be seperated from the ovary, surgically and pathology demonstrated that it was tubal in location.


Keywords by value: 
- ectopic: 0.13302011534647412
- pregnancy: 0.11928100219038434
- tubal: 0.11337245747556832
- sac: 0.08070174525008944
- ovary: 0.05988085460487705
- gestational: 0.05912777333669069
- crl: 0.05724362612965259
- fetal: 0.05648844552353136
- concomitantly: 0.05274267041173087
- ovarian: 0.05078238500685804
- intra-uterine: 0.04824171469380914
- seperated: 0.04824171469380914
- ob/gyn: 0.045608824381418465
- dept: 0.04460784594098172
- abdominal/pelvic: 0.0422917748764445
- cramping: 0.04110786866349674
- live: 0.04010689022306
- iup: 0.03965888456405382
- ega: 0.03965888456405382
- viable: 0.0388461368825343
- pregnancies: 0.0388461368825343
- identifiable: 0.03747399991066932
- intra-abdominal: 0.03717192188706612
- yolk: 0.036341835059079855
- positive: 0.036011501172521
- implant: 0.03494500791871008
- heterotopic: 0.032820248755019064
- fetus: 0.03238231836024288
- post-operative: 0.032105957227653296
- hcg: 0.031221982069701476
- true: 0.030444052200788357
- little: 0.030137215286174423
- measured: 0.030137215286174423
- vaginal: 0.029295151498456677
- surgically: 0.028096636715807526
- somewhat: 0.027275311085228824
- discharge: 0.02690058175002982
- serum: 0.02678032819309971
- represents: 0.026662261186066006
- home: 0.026376157356234636
- pole: 0.025839198162435198
- was: 0.025669546031524333
- unable: 0.0256362595682527
- thought: 0.025537120138831998
- represent: 0.024369632408698258
- test: 0.023706054870408992
- pathology: 0.022710379416378455
- tender: 0.02252214865746123
- hours: 0.021819463042914267
- rate: 0.021628061626466515
- 7: 0.021261395316935536
- later: 0.020035185980473533
- care: 0.020014137318628264
- identified: 0.01982770805965144
- location: 0.01935524472015515
- heart: 0.019279737979927106
- that: 0.01916858089037433
- less: 0.01879181820988755
- left: 0.01862542732349834
- palpation: 0.018519084937325014
- by: 0.01847884289928409
- initial: 0.018386897034281223
- several: 0.01783826516702849
- area: 0.01754439119567706
- found: 0.017487179314624107
- while: 0.017458761297742296
- days: 0.017006975949168685
- demonstrated: 0.016281947938032258
- weeks: 0.01574855686299447
- all: 0.01569430837293046
- 4: 0.015460856527136657
- if: 0.015056775544030102
- than: 0.014539278278690091
- more: 0.013877768242286795
- abdominal: 0.013869605442351399
- 1: 0.013203417973764332
- %: 0.012943643073675374
- this: 0.012482301471612119
- lower: 0.01247962382703807
- it: 0.012473041458006602
- may: 0.012170963434403402
- no: 0.011174599359789638
- ,: 0.010547145409764444
- normal: 0.008698782172721437
- be: 0.008556861839895645
- as: 0.008393360427883948
- from: 0.008223608526975405
- at: 0.00751794255085476
- pain: 0.0067766764125372385
- or: 0.006503394473790309
- in: 0.0054726913005227916
- a: 0.005150646776864952
- on: 0.004700590989385897
- (: 0.004690660560025069
- ): 0.004633361637099384
- the: 0.00448861313972811
- of: 0.0030260727479997
- to: 0.0027731695353440666
- .: 0.002766197617975034
- and: 0.0023377792952236163
- with: 0.0015195347544141526
