Texto: 
may have ultrasound to further evaluate the gallbladder and common bile duct to determine necessity for surgical intervention.
calcified stone in the gallbladder.
cholelithiasis
cholelithiasis.
incidental finding on chest ct


Keywords by value: 
- cholelithiasis: 0.28818638869212604
- gallbladder: 0.24884777106994938
- necessity: 0.2461324619214107
- bile: 0.13839464187627695
- determine: 0.13111763800710177
- stone: 0.12882334037874735
- duct: 0.11871753406107839
- intervention: 0.11529948878394675
- calcified: 0.11115224082281955
- evaluate: 0.10467352297748705
- incidental: 0.09805419993879624
- finding: 0.08345640924359035
- further: 0.0823467921757654
- ultrasound: 0.07682189651534252
- common: 0.0677656730895878
- chest: 0.061961484850227844
- may: 0.05679782936054921
- have: 0.05607388116257854
- surgical: 0.054430962734892535
- ct: 0.03622132283006191
- to: 0.02588291566321129
- for: 0.02209418632250652
- on: 0.021936091283800852
- in: 0.01276961303455318
- the: 0.008378744527492472
- and: 0.005454818355521771
- .: 0.003227230554304207
