Texto: 
on exam, diffuse left upper quadrant tenderness was exhibited, however, there were no peritoneal signs, and a murphy's sign was not present.
contrast enhances axial ct demonstrates a 1.9 x 4.5cm, predominantly fat density mass anterior to the transverse colon.  the fat in this region is mildly infiltrated, and there are multiple, concentric, streaky rings surrounding and within the lesion, as well as focal subjacent peritoneal thickening.
omental torsion
omental infarct
epiploic appendagitis
diverticulitis
36 year old female with left upper quadrant pain. a right upper quadrant ultrasound demonstrated a small gallstone, but no evidence of acute cholecystitis.


Keywords by value: 
- omental: 0.100429402993126
- quadrant: 0.07914147194700143
- peritoneal: 0.07800123809648205
- 4.5cm: 0.06321123255730174
- streaky: 0.06161192065560037
- infiltrated: 0.0571309941313373
- subjacent: 0.05553168222963594
- upper: 0.054265276457071535
- exhibited: 0.054179483283782796
- appendagitis: 0.05247636035009019
- rings: 0.05062277180914978
- concentric: 0.050214701496563
- epiploic: 0.050214701496563
- gallstone: 0.04982477375471358
- 1.9: 0.0490933561324412
- murphy: 0.046657990021929975
- fat: 0.04559495303301111
- torsion: 0.04186374698361358
- cholecystitis: 0.03981449390307406
- diverticulitis: 0.03846229495722091
- 36: 0.037569464305379316
- enhances: 0.03540697307767516
- predominantly: 0.03511696551398316
- infarct: 0.03325998160631773
- mildly: 0.03192428676660236
- transverse: 0.030056549948684185
- colon: 0.029438007980897712
- signs: 0.026380490649000474
- sign: 0.025968828962842725
- thickening: 0.02540898745345045
- x: 0.024728652064451552
- density: 0.02466343295491192
- surrounding: 0.024641800564603203
- ,: 0.023746496975200645
- tenderness: 0.022797476516505554
- diffuse: 0.022693047547151884
- as: 0.022676798349019783
- there: 0.02231079923622787
- ultrasound: 0.02223791741233599
- demonstrated: 0.0219949121268155
- focal: 0.021407838632792997
- axial: 0.02139290768480589
- region: 0.02117194058981853
- however: 0.020871649610500618
- evidence: 0.019653005117253312
- anterior: 0.019305200208445065
- acute: 0.01850771341321487
- was: 0.017338202144099767
- small: 0.01726820424895718
- were: 0.01702005558499931
- well: 0.01695685046463729
- present: 0.0169299013502779
- contrast: 0.016778734094806187
- left: 0.016773776653910784
- 's: 0.016526724722517937
- exam: 0.016466964385522264
- demonstrates: 0.01637387018994023
- but: 0.0159868710616977
- multiple: 0.015787771960344463
- female: 0.015410177819717838
- lesion: 0.015268028298249602
- no: 0.015095511415856175
- within: 0.014299398319176154
- a: 0.01391578251995092
- not: 0.01083174273457838
- ct: 0.010485119766596867
- mass: 0.010425096552171617
- are: 0.010218191864294752
- pain: 0.009154457609918724
- this: 0.008431028186966078
- year: 0.008386888326955392
- right: 0.007909050079915936
- old: 0.007674864884756619
- on: 0.006349921161100246
- is: 0.004932375248988821
- and: 0.0047370790982162745
- to: 0.003746211477570055
- in: 0.0036964669310548676
- the: 0.003638139071148047
- .: 0.0015569971972520294
- with: 0.0010263524218411379
- of: 0.0010219631648946354
