Texto: 
diffuse dense calcification throughout the gallbladder wall.
porcelain gallbladder
porcelain gallbladder.
cholelithiasis.
repeat ultrasound of the kidneys to evaluate previously documented hydronephrosis. the patient also had a known history of porcelain gallbladder and it was incidentally imaged on the ultrasound.


Keywords by value: 
- porcelain: 0.4341955553981635
- gallbladder: 0.3649767309025924
- imaged: 0.116892674721713
- documented: 0.11392531044116803
- ultrasound: 0.11267211488916903
- cholelithiasis: 0.10566834252044621
- hydronephrosis: 0.09565908705443664
- dense: 0.08969766513011042
- repeat: 0.0893272861859946
- kidneys: 0.0873937000306695
- incidentally: 0.0860861333634932
- previously: 0.07977270556118438
- evaluate: 0.07676058351682384
- throughout: 0.07108327391777615
- calcification: 0.06892856929904731
- known: 0.060090024099196
- diffuse: 0.057489053786118106
- wall: 0.05500353600530547
- it: 0.04268551965628926
- had: 0.0409744404275713
- also: 0.03743599097044781
- history: 0.026226989726824076
- was: 0.021961722715859708
- patient: 0.0190353762425864
- on: 0.016086466941453957
- the: 0.01228882530698896
- to: 0.00949040240984414
- a: 0.00881332892930225
- of: 0.005177946702132819
- and: 0.004000200127382633
- .: 0.003944392899705142
