Texto: 
selective r and l internal carotid injections shows dilated anterior cerebral artery and early filling of anterior venous circulation.  l ica also has bilobed opthalmic artery aneursym.  venous phase of l ica injection shows no filling of superior sagittal sinus which was partially obliterated during previous craniotomy.  l eca injection shows filling of superior sagittal sinus by middle meningeal artery.  l eca injection also shows retrograde flow through sinus with pathologic cortical venous drainage posteriorly i.e. cortical venous hypertension due to drainage of the fistula.
dural av fistulae
avm
av fistula
48 yo woman with pulsatile tinnitus during exercise.  past surgical history includes craniotomy and repair of ruptured aneurysm.


Keywords by value: 
- l: 0.16647596145890484
- eca: 0.12318086344499826
- venous: 0.10604395276776511
- injection: 0.10223601760677428
- av: 0.0919919866578009
- filling: 0.08821128246877777
- craniotomy: 0.08763485418551388
- ica: 0.08562146896061845
- shows: 0.08032046836679928
- sinus: 0.08013228127288302
- fistula: 0.07163325830226029
- artery: 0.0652443587720051
- aneursym: 0.06349764156279153
- opthalmic: 0.06159043172249913
- drainage: 0.06109010955396335
- sagittal: 0.05826233594028
- fistulae: 0.057573306686210794
- obliterated: 0.05485147992451392
- cortical: 0.05324914274488568
- bilobed: 0.05279026576368581
- selective: 0.0501801661948723
- tinnitus: 0.04932475201917159
- pulsatile: 0.047834552129045284
- superior: 0.046645191402635754
- meningeal: 0.04656600507675234
- injections: 0.04546163130341896
- during: 0.0447010128192104
- circulation: 0.044483765054036534
- retrograde: 0.04381742709275694
- i.e: 0.03903438617023196
- ruptured: 0.03800060317520921
- anterior: 0.037620390149790385
- exercise: 0.037476082266010124
- 48: 0.03573324304048601
- dural: 0.03540760332909908
- avm: 0.034791335859856824
- posteriorly: 0.034499101973119395
- phase: 0.03435664853307485
- partially: 0.03342088585921427
- r: 0.03317132043449408
- carotid: 0.032751382925283436
- pathologic: 0.031968757339595484
- includes: 0.029443422186656715
- repair: 0.02924693057789861
- aneurysm: 0.028867000983276096
- also: 0.028796916131113702
- hypertension: 0.028793000447010157
- previous: 0.028361967510028174
- early: 0.026710760424294343
- middle: 0.026710760424294343
- dilated: 0.026539242791381444
- cerebral: 0.02530296155353907
- internal: 0.02448611855879292
- flow: 0.02413721262272236
- past: 0.023206833093559268
- yo: 0.021977363447032154
- through: 0.020743222379665548
- due: 0.019489548315836238
- woman: 0.016870965363153047
- surgical: 0.015352322822661997
- has: 0.013715384363198958
- which: 0.013633714420876486
- by: 0.012161289771323717
- history: 0.010087303741086184
- was: 0.008446816429176811
- no: 0.007354223510288907
- of: 0.0059745538870763296
- and: 0.004615615531595345
- to: 0.003650154773016977
- .: 0.0024273187075108567
- with: 0.0020000713861519615
- the: 0.0011816178179797079
