Texto: 
hand radiographs reveal pancarpal fusion with soft tissue swelling overlying the ulnar styloids.  marginal erosions are seen at multiple mcp joints. joint space narrowing can also be seen at the pip and some dip joints. 
elbow radiographs demonstrate bilateral ulno-humeral joint space narrowing and subchondral sclerosis.
rheumatoid arthritis
58 y/o wf with hand and elbow pain
the proximal distribution of findings in the hands and the symmetric appearance of the findings are highly suggestive of rheumatoid arthritis.  secondary oa can sometimes be seen in patients with long-standing rheumatoid arthritis.  this patient does have joint space narrowing of her dip joints along with small osteophytes.


Keywords by value: 
- rheumatoid: 0.10909175488797214
- joints: 0.10568226068994781
- dip: 0.10234277852319547
- arthritis: 0.09866844459575634
- narrowing: 0.09260666740945939
- elbow: 0.07943782300364405
- styloids: 0.07941908490059908
- ulno-humeral: 0.07941908490059908
- space: 0.07639343262369283
- joint: 0.0746872771632995
- pancarpal: 0.07317451570636534
- hand: 0.06328312641274635
- wf: 0.05389464035955209
- long-standing: 0.053379699694327334
- oa: 0.05289260761081133
- pip: 0.05199095483101869
- marginal: 0.050420203595480155
- mcp: 0.05006686383734248
- radiographs: 0.04876163677841681
- osteophytes: 0.04618593666533839
- seen: 0.045638584191018655
- erosions: 0.04268451333388089
- 58: 0.04253309785355314
- ulnar: 0.040522795589461154
- subchondral: 0.04040346922234385
- hands: 0.03982945287652306
- sometimes: 0.03918567842623347
- highly: 0.037072414938505244
- symmetric: 0.03516093277685087
- can: 0.03492292526971297
- overlying: 0.03483566246475973
- distribution: 0.034645992111626105
- fusion: 0.03433848754973909
- reveal: 0.03427822639522741
- suggestive: 0.03288948153191878
- findings: 0.032771836680900175
- sclerosis: 0.02765148858942653
- does: 0.026266856489946002
- swelling: 0.025646944720550742
- along: 0.02544192681854519
- be: 0.023743364384575298
- some: 0.02337773201681765
- her: 0.023147852779143562
- proximal: 0.023113001637000138
- appearance: 0.022017176366978752
- secondary: 0.021522792491070336
- y/o: 0.021320982250627393
- are: 0.020988718423956786
- at: 0.020860597348317713
- patients: 0.019924095489784018
- soft: 0.018747087963905857
- bilateral: 0.018683042606436433
- tissue: 0.01824703773380715
- small: 0.01773491247190197
- demonstrate: 0.01771578505705442
- have: 0.016670613318604432
- multiple: 0.01621446849981323
- also: 0.015176753096127489
- pain: 0.009401875383159772
- this: 0.008658893813640838
- patient: 0.007717044422670162
- in: 0.007592742885409998
- the: 0.007472934308304097
- and: 0.0064868110173772415
- with: 0.0042163667059419725
- of: 0.004198335163891475
- .: 0.0022387094836164314
