Texto: 
none
multiple transvaginal sonographic images reveal two classic findings for an ovarian teratoma: 
» dermal plug:  cystic mass with an echogenic mural nodule of hair, fat, sebum.  this is also called the rokitansky nodule.
 
» “tip of the iceberg sign”: echogenic interfaces produce ill-defined posterior acoustic shadows
mature cystic teratoma
61 yo caucasian woman reports that she has had an "ovarian tumor" for the past 27 years, and had been told that it was benign. report from an outside ct describes an ovarian mass with solid and cystic components containing fat and calcium.
typically, these lesions are removed to prevent torsion or malignant degeneration.  this patient's uneventful course is a testament to the benignancy of this lesion.

more on ovarian teratomas:
http://radiographics.rsnajnls.org/cgi/content/figsonly/21/2/475


Keywords by value: 
- ovarian: 0.10937744463015577
- testament: 0.06164698198577971
- //radiographics.rsnajnls.org/cgi/content/figsonly/21/2/475: 0.06164698198577971
- echogenic: 0.05945692632865262
- »: 0.05888598934235534
- sebum: 0.056799798904940926
- benignancy: 0.056799798904940926
- teratoma: 0.05587743857848197
- iceberg: 0.05195261582410215
- interfaces: 0.05195261582410215
- cystic: 0.05170558127101591
- rokitansky: 0.05039217140931747
- nodule: 0.04926172866072736
- shadows: 0.04487848357460229
- transvaginal: 0.042709567992057954
- teratomas: 0.04143459207042192
- an: 0.04131695329666888
- told: 0.04035661528841311
- dermal: 0.040031300493763515
- :: 0.039520098461212065
- plug: 0.03886309011150361
- hair: 0.03886309011150361
- uneventful: 0.03859917173400118
- describes: 0.03639580777148443
- fat: 0.03634842409624662
- mature: 0.03602766977508288
- 61: 0.03518411741292473
- mural: 0.03401590703066483
- ill-defined: 0.0337519886531624
- acoustic: 0.033497669463156285
- torsion: 0.03337389619672691
- produce: 0.03313273412629915
- called: 0.031362133452308864
- tip: 0.03066224912673555
- containing: 0.030336934332085955
- degeneration: 0.030336934332085955
- prevent: 0.02965599612211969
- components: 0.02930451476001557
- calcium: 0.02923628976039764
- sonographic: 0.028969857269262878
- caucasian: 0.02852671311588813
- 27: 0.027716700419908258
- removed: 0.02694177478116497
- report: 0.026748852008306026
- reveal: 0.02660757433475694
- had: 0.025788109360009904
- outside: 0.025065802846936443
- reports: 0.024090072698173676
- solid: 0.023834591975569086
- classic: 0.022896887264392114
- http: 0.022627892293568364
- course: 0.022549170933256233
- “: 0.022318188236217902
- ”: 0.022193086384813876
- malignant: 0.021599095639016092
- typically: 0.021093886500041764
- sign: 0.020702423089259236
- that: 0.020643087112710817
- benign: 0.020622729839393016
- this: 0.02016371776183496
- past: 0.018987408894730308
- yo: 0.0179814791839354
- years: 0.017547154804325053
- two: 0.017114204458853186
- she: 0.01677472826191729
- mass: 0.016621832265000903
- been: 0.01625730691932861
- lesions: 0.015996926617789845
- these: 0.015551361482222657
- more: 0.014945288876308855
- none: 0.014823213335021025
- ``: 0.014686259004418301
- '': 0.014403842671204497
- tumor: 0.01393169441685882
- woman: 0.013803517115307036
- posterior: 0.013773696144772368
- it: 0.01343250618554557
- 's: 0.013175151177391924
- findings: 0.012719139411118598
- multiple: 0.012586055968386496
- lesion: 0.012171714867136047
- also: 0.011780556599091968
- images: 0.011463383859785693
- has: 0.0112216781153446
- for: 0.010197316764233778
- from: 0.008856193798281205
- ct: 0.008358766806937363
- are: 0.008145971136570642
- is: 0.007864206690695463
- ,: 0.007572309524959088
- or: 0.007003655587158794
- was: 0.006911031623871936
- patient: 0.005990153363051664
- to: 0.005972980537664143
- on: 0.0050621749116463504
- the: 0.0038671128588426795
- and: 0.0037764127076689185
- a: 0.0027734251875426662
- of: 0.0024441356810766804
- with: 0.001636422043215241
- .: 0.00148949102506348
