Texto: 
no visible abnormality of the eyelid/puncta/eye/orbit; no visible obstruction in the nasopharynx
therapeutic dilation of duct
mild narrowing in the region of the valve of krause
nasolacrimal duct stenosis at the level of the valve of krause
congential nasolacrimal duct stenosis
acquired nasolacrimal duct stenosis
chronic overflow of tears from right orbit
acquired nasolacrimal drainage obstructions may be related to infection (numerous bacterial/viral/parasitic causes), inflammation/scarring (wegener's granulomatosis, sarcoidosis, radiation), medications (chemotherapy), congenital narrowing, tumors (scc), or trauma.  occasionally, small nasolacrimal duct stones may be found blocking the duct.

of interest, the use of i(131) for thyroid carcinoma is associated with a an overall 4.6% incidence of documented or suspected obstruction.  

the cause of the narrowing in our patient was unknown.


Keywords by value: 
- nasolacrimal: 0.22152834459089976
- duct: 0.15990524995981986
- krause: 0.11993902617641494
- narrowing: 0.06992748355408157
- stenosis: 0.06831547515982381
- acquired: 0.062332134957404604
- eyelid/puncta/eye/orbit: 0.05996951308820747
- overflow: 0.05996951308820747
- bacterial/viral/parasitic: 0.05996951308820747
- valve: 0.05812549172376183
- inflammation/scarring: 0.05525422614562281
- visible: 0.055031752374161
- blocking: 0.04778067316148601
- obstructions: 0.04673202908102847
- congential: 0.045823652260453485
- 4.6: 0.04502240711993386
- interest: 0.04252087800343511
- 131: 0.04252087800343511
- scc: 0.04154740287662781
- obstruction: 0.040998640116863064
- nasopharynx: 0.0399393159510208
- wegener: 0.03706273873455798
- granulomatosis: 0.03639307837528416
- documented: 0.034875095033010624
- tears: 0.0343831177433533
- therapeutic: 0.03270874312063964
- occasionally: 0.030598845649184952
- stones: 0.029909372899114967
- orbit: 0.02928339399625611
- overall: 0.028919525391147363
- our: 0.027632164849388664
- dilation: 0.027401542048873826
- incidence: 0.02665087499330331
- sarcoidosis: 0.026256403852824742
- numerous: 0.026067427226246
- medications: 0.025929062027354007
- may: 0.025501066243511887
- suspected: 0.02503210875453222
- (: 0.024570126742988457
- drainage: 0.024311370128618066
- ): 0.02426998952766344
- i: 0.024029351668221153
- related: 0.02399490743722424
- thyroid: 0.023825254727378984
- use: 0.022975776292811584
- unknown: 0.02268625510628916
- causes: 0.022629800665372866
- tumors: 0.021834805154221093
- abnormality: 0.021445972407010558
- congenital: 0.021259584827499577
- chemotherapy: 0.020836365885312007
- cause: 0.01966845324185011
- radiation: 0.019076539112668954
- found: 0.018319902139130016
- be: 0.01792866290263849
- infection: 0.016898071932468076
- level: 0.016754347126849877
- ,: 0.016574085643915555
- carcinoma: 0.016475698435482085
- region: 0.016419055967614372
- chronic: 0.016374079135421767
- trauma: 0.015898018923523327
- mild: 0.015307846625381883
- ;: 0.013778375431650296
- associated: 0.013717432393929944
- or: 0.01362615984984636
- %: 0.013560007029564678
- small: 0.0133916686012321
- 's: 0.01281664366236085
- no: 0.011706723138827237
- the: 0.009404713245144613
- of: 0.008717971488284848
- from: 0.008615208933021852
- in: 0.0085999434722501
- an: 0.008038536491732856
- at: 0.007875939815181176
- was: 0.006722976341589706
- right: 0.00613354904156746
- patient: 0.0058271559926284895
- for: 0.004959919378521871
- is: 0.0038251073359505143
- to: 0.002905225227503308
- a: 0.002697957835500689
- .: 0.0009659737713563612
- with: 0.0007959467761216989
