Texto: 
na
frontal and lateral views of the chest demonstrate symmetric, smooth distal resorption of the clavicles.
renal osteodystrophy
renal osteodystrophy
hyperparathyroidism
post-traumatic osteolysis
osteomyelitis
collagen vascular disease
37 year old female with history of chronic renal failure.


Keywords by value: 
- osteodystrophy: 0.2818732296809276
- renal: 0.1925606662093552
- clavicles: 0.1604405787792032
- osteolysis: 0.154411527358781
- resorption: 0.1362055648495006
- post-traumatic: 0.12467192568693508
- collagen: 0.12160686763462676
- na: 0.11527064511438832
- hyperparathyroidism: 0.11211962709200418
- 37: 0.10734324617293645
- osteomyelitis: 0.09928328343769768
- symmetric: 0.09757158845576117
- smooth: 0.09350861521831678
- views: 0.08805533998105015
- failure: 0.08368645707078418
- vascular: 0.07004508169809241
- frontal: 0.06710729836208394
- chronic: 0.060174740822675
- distal: 0.058081964723650674
- chest: 0.05111822500143797
- demonstrate: 0.04916130353332602
- lateral: 0.04616670114061376
- female: 0.04391900678619584
- disease: 0.03491843853039261
- history: 0.029505363442677086
- year: 0.02390263173182287
- old: 0.021873364921556365
- of: 0.008737785059849132
- the: 0.00691246423518129
- ,: 0.006767751637932185
- and: 0.004500225143305461
- with: 0.0029251044022472437
- .: 0.0017749768048673138
