Texto: 
patient 1: unenhanced axial ct image at the level of the left ventricle demonstrates visualization of the interventricular septum.  the ct attenuation of blood in the lumen of the left ventricle measures 31 hu, suggesting anemia.  

patient 2: unenhanced axial ct image at the level of the left ventricle demonstrates visualization of the interventricular septum.  the ct attenuation of blood in the lumen of the left ventricle measures 34 hu, suggesting anemia.
assessing anemia on thoracic ct
anemia
patient 1:  42 yo female undergoing routine chest ct for pulmonary nodule follow-up.

patient 2:  65 yo male undergoing routine chest ct for pulmonary nodule follow-up.


Keywords by value: 
- anemia: 0.14659207698271248
- interventricular: 0.12424276744021376
- ventricle: 0.11042725233029062
- hu: 0.09516692341314084
- unenhanced: 0.09069259245650145
- visualization: 0.07778367811659187
- septum: 0.07539426150821003
- undergoing: 0.07225078639107288
- ct: 0.07213039287710604
- suggesting: 0.0715875746526626
- lumen: 0.07094893203748416
- measures: 0.0630424676681374
- nodule: 0.06072782067658631
- attenuation: 0.05923484604182825
- routine: 0.059076667140517194
- assessing: 0.050170570262176785
- follow-up: 0.04793167226623693
- image: 0.04602050286720001
- yo: 0.0443336469534959
- pulmonary: 0.04304397086586316
- level: 0.0424636039249471
- axial: 0.04204812889772192
- blood: 0.040213984008781026
- :: 0.03897499365485052
- 31: 0.03866194037655316
- 42: 0.037300707364089296
- 34: 0.03655868487468203
- 65: 0.03595799590366488
- chest: 0.03525394827685377
- 1: 0.035057351171719084
- left: 0.03296914721630741
- demonstrates: 0.03218312416643424
- 2: 0.03172593959500942
- patient: 0.029537652790220276
- thoracic: 0.028397047466415963
- at: 0.019961433669510913
- female: 0.01514448509868822
- the: 0.014301650141754392
- male: 0.013320737395581666
- for: 0.01257083014901233
- of: 0.008034744882619892
- in: 0.007265469485176809
- on: 0.0062404397617709315
- ,: 0.004667414922711851
- .: 0.0018361829015868763
