Texto: 
mild tenderness about the left knee upon palpation.
no bony or soft tissue abnormality was palpable.
casting
the proximal tibial metaphysis demonstrates cortical buckling and a dense sclerotic line through the shaft consistent with a stress fracture.
torus (buckle) fracture
buckle fracture
stress fracture
patient was on vacation in the green mountains of new hampshire and spent an entire day hiking with their parents. the next day, the child was very fussy and had a limp when walking. the parents waited 5 days to bring the child into the hospital because each day the child had decreasing symptoms.
see factoid


Keywords by value: 
- buckle: 0.11206363711677593
- child: 0.10294526446053225
- parents: 0.09110772150929249
- fracture: 0.08268162679900105
- mountains: 0.08087631581620641
- hampshire: 0.08087631581620641
- hiking: 0.08087631581620641
- day: 0.07466861915650265
- waited: 0.07451716737070233
- vacation: 0.0707973039935632
- stress: 0.06874521507791316
- fussy: 0.06611083038103117
- spent: 0.06179887047969415
- bring: 0.06071829217091999
- buckling: 0.05887727661622136
- green: 0.05887727661622136
- torus: 0.0573446703349079
- limp: 0.052110313835205035
- decreasing: 0.04998369352275252
- casting: 0.04636989273644895
- shaft: 0.04636989273644895
- each: 0.040560268525633575
- walking: 0.040226620413974165
- next: 0.0397998312797091
- metaphysis: 0.039001561766042775
- entire: 0.03853576061582788
- dense: 0.037031146154632745
- tibial: 0.03622003645422859
- sclerotic: 0.03509253061640149
- their: 0.034315088153510746
- had: 0.03383210677505887
- line: 0.03222214234777452
- upon: 0.032041361879156786
- bony: 0.0313518873619151
- about: 0.030220711065176625
- hospital: 0.029514646467597463
- abnormality: 0.028922549943399562
- cortical: 0.028578668353906534
- very: 0.02845674879318467
- knee: 0.028426520390461254
- palpable: 0.02778551415229166
- factoid: 0.02748105957444162
- because: 0.027426773546660992
- new: 0.02731915575046384
- was: 0.027200298776523493
- palpation: 0.02616457871878947
- days: 0.024028204552036494
- tenderness: 0.023843232320014986
- proximal: 0.023537093410156102
- see: 0.023396488176410903
- 5: 0.022937251582056548
- when: 0.022452580161614732
- through: 0.02226566071945751
- mild: 0.02064452710028566
- symptoms: 0.019538141989891185
- consistent: 0.019222919897533976
- soft: 0.019091071229298626
- into: 0.018654370348254193
- tissue: 0.018581845765620126
- demonstrates: 0.017124965152781522
- the: 0.012683420615011542
- a: 0.01091559087574132
- an: 0.010840962057658072
- or: 0.009188282100584474
- left: 0.00877160797498087
- no: 0.007893983033979835
- patient: 0.007858641568040257
- on: 0.00664120194830668
- (: 0.0066271718004023905
- ): 0.006546217358837662
- and: 0.004954376304556471
- to: 0.003918056040761342
- in: 0.0038660296343142656
- ,: 0.0024835785827274073
- with: 0.0021468656163282523
- .: 0.0019541029044410794
- of: 0.0010688422091558573
