Texto: 
n/a
after attempts at medical management, the patient underwent heller myotomy that failed to provide acceptable symptomatic relief.

an esphagectomy with gastic pull-up procedure was performed that continues to be complicated by strictures at the anastomic site.
- initial free flow of barium through the esophagus.  followed by tertiary waves and to-and-fro motion of barium.  

- accumulation of barium in the esophagus with delayed opening of the lower esophageal sphincter.

-multiple occasions of opening and emptying into the stomach without beaking of the lower esophageal sphincter. 

- corkscrew or rosary bead esophagus.
diffuse esophageal spasm
o primary esophageal motility disorders (pemd)
  -  diffuse esophageal spasm (des)
  -  achalasia/vigorous achalasia
  -  nonspecific esophageal motility disorder (nemd)
o secondary esophageal motility disorders
  - scleroderma, dm, alcohol related, psychiatric, presbyesophagus
presents with history of dysphagia and odynophagia for 8 months. unable to eat food without it feeling stuck in his throat.  ugi at another institution in ohio was reported positive for achalasia.
in this case, intermittent relaxation of the lower esophageal sphincter favored the diagnosis of diffuse esophageal spasm over that of true achalasia.  

treatment options included:

o medical- smooth muscle relaxants (nitrates, ccb, endo dilation)

o surgical- myotomy (les), extended myotomy (des), esophagectomy


Keywords by value: 
- esophageal: 0.1500387558133629
- o: 0.08858894487357062
- myotomy: 0.07884843950235625
- sphincter: 0.07884843950235625
- motility: 0.07884843950235625
- achalasia: 0.06955177779548966
- des: 0.06322743883273708
- spasm: 0.06115106467954913
- -: 0.05456212430195126
- barium: 0.052885399014952233
- esophagus: 0.04735625042637341
- opening: 0.045014109781704996
- anastomic: 0.03751284435730425
- pemd: 0.03751284435730425
- achalasia/vigorous: 0.03751284435730425
- nemd: 0.03751284435730425
- medical-: 0.03751284435730425
- ccb: 0.03751284435730425
- endo: 0.03751284435730425
- surgical-: 0.03751284435730425
- disorders: 0.03479260089578006
- esphagectomy: 0.0345632818868364
- pull-up: 0.0345632818868364
- to-and-fro: 0.0345632818868364
- bead: 0.0345632818868364
- ohio: 0.0345632818868364
- diffuse: 0.033025626643089126
- gastic: 0.032837898448078245
- presbyesophagus: 0.032837898448078245
- rosary: 0.03161371941636854
- nitrates: 0.03161371941636854
- heller: 0.029888335977610397
- eat: 0.029232375637919937
- corkscrew: 0.02866415694590069
- esophagectomy: 0.02866415694590069
- -multiple: 0.02816295253885225
- relaxants: 0.02816295253885225
- les: 0.027714609919031713
- occasions: 0.026938773507142542
- beaking: 0.026938773507142542
- waves: 0.026598166240446645
- psychiatric: 0.026598166240446645
- relaxation: 0.026598166240446645
- stuck: 0.026282813167452082
- favored: 0.026282813167452082
- acceptable: 0.025989226480273565
- tertiary: 0.025989226480273565
- odynophagia: 0.02571459447543284
- emptying: 0.02545661736132035
- attempts: 0.02476504744856386
- lower: 0.024534409396134414
- strictures: 0.023815500421694884
- scleroderma: 0.023039664009805713
- dm: 0.023039664009805713
- ugi: 0.02263408877659582
- feeling: 0.021607867258226082
- food: 0.021039648566206843
- extended: 0.021039648566206843
- throat: 0.02078167145209435
- provide: 0.02038368822651638
- failed: 0.020308370877157225
- true: 0.019950570378388963
- institution: 0.019815469534497133
- accumulation: 0.01937378105074546
- continues: 0.018973657860752793
- complicated: 0.018865922507628155
- that: 0.01884230717309136
- nonspecific: 0.01870926730285064
- relief: 0.01855817501154464
- (: 0.018443278116864522
- alcohol: 0.018317697521062333
- ): 0.01821798362842481
- dysphagia: 0.017708757760889256
- options: 0.017668422680231624
- dilation: 0.01714053906887001
- without: 0.01712351630943115
- unable: 0.01679993180217411
- included: 0.01676732383304403
- disorder: 0.016335253964025208
- stomach: 0.016079003495969656
- smooth: 0.015916360037160304
- another: 0.015633424967931225
- intermittent: 0.015608612541076788
- site: 0.01536813505059448
- procedure: 0.01523011260058106
- related: 0.015009580396901971
- free: 0.014966813010291326
- delayed: 0.014799916358575234
- at: 0.014779955142531484
- motion: 0.014619664129472505
- symptomatic: 0.014446737977422179
- management: 0.01372141039768358
- 8: 0.013596244928720632
- reported: 0.013255637662024733
- n/a: 0.013171092116421645
- muscle: 0.013060915886920616
- underwent: 0.012477429938205189
- followed: 0.012190961154803283
- by: 0.012109539602084041
- initial: 0.012049285716082162
- flow: 0.012017250539823473
- positive: 0.011799513150145179
- ,: 0.011519577256054781
- medical: 0.011188552340706402
- primary: 0.010771847927215729
- his: 0.010480378841050774
- through: 0.010327476674131355
- secondary: 0.010166084963867266
- performed: 0.010138631196711996
- months: 0.009931665083787521
- over: 0.00925805357506367
- into: 0.008652452629615774
- was: 0.008410872529478185
- diagnosis: 0.008349869492682637
- it: 0.008173822912906454
- case: 0.007955338012201153
- after: 0.007523409372805117
- presents: 0.0074282735979060675
- treatment: 0.007360072168514413
- in: 0.007172718810897956
- for: 0.0062051757331294905
- be: 0.005607475418484805
- to: 0.005451933299272165
- the: 0.005294653456734605
- an: 0.005028361124615872
- history: 0.005022189522157802
- of: 0.004957608544595252
- :: 0.004809680068045383
- or: 0.004261798931760458
- this: 0.004089945588570779
- patient: 0.003645072046452715
- and: 0.00229798730721981
- .: 0.0016616804130672725
- with: 0.0014936703330624222
