Texto: 
opening pressure of lumbar puncture < 6 cm h2o
neuro exam unremarkable
the patient's headache had subsequently decreased over the course of the work-up and he was discharged home.  a follow-up appointment a few days later revealed complete resolution of the headache.
mr: circumferential, smooth, increased t2/flair signal of pachymeninges with associated enhancement.

nuclear medicine csf leak study: focal outpouching of radiotracer at cervicothoracic junction consistent with a csf leak.  marked delay of csf circulation.
intracranial hypotension
intracranial hypotension
leptomeningeal spread of tumor
lumbar puncture
post surgical dural reaction
patient complained of worsening postural headache over the course of 3 weeks following a workout (weight lifting).  he also experienced transient diplopia.
indium-111 dtpa injected intrathecally in to the lumbar subarachnoid space follows the flow of csf without affecting it's dynamics.  in normal studies, the radiotracer reaches the basal cisterns by 1 hour, the frontal poles and sylvian fissures by 6 hours, and the cerebral convexities by 12 hours.  in this patient, there was no activity at the convexities even after 48 hours which is consistent with intracranial hypotension.


Keywords by value: 
- hypotension: 0.07847999228265583
- csf: 0.07136988703612024
- convexities: 0.06618293846630278
- lumbar: 0.054506023105116194
- intracranial: 0.05417267605334554
- puncture: 0.052601703624770846
- leak: 0.051266389698525615
- hours: 0.050402959629131945
- headache: 0.04402478156348697
- workout: 0.04061185621703277
- radiotracer: 0.039872046866641975
- pachymeninges: 0.038584530676491945
- intrathecally: 0.038584530676491945
- dynamics: 0.038584530676491945
- h2o: 0.03714612031423304
- t2/flair: 0.034348041374555924
- indium-111: 0.03368038441143331
- course: 0.032245314434556416
- reaches: 0.03165305887089249
- dtpa: 0.0308823054717562
- appointment: 0.02991152539955141
- postural: 0.029355397224000292
- cervicothoracic: 0.029098930752062536
- poles: 0.029098930752062536
- fissures: 0.028854979931215375
- sylvian: 0.028400121040186743
- outpouching: 0.02741656956895647
- lifting: 0.02724111296990012
- opening: 0.026445789496751686
- injected: 0.026445789496751686
- cisterns: 0.026300851812385423
- circulation: 0.026023002556611368
- circumferential: 0.025889661321200564
- 6: 0.025521201613748743
- leptomeningeal: 0.025389244028415647
- diplopia: 0.02493438513738702
- work-up: 0.02413267188701112
- he: 0.023841873420330197
- affecting: 0.023775377067100395
- hour: 0.02336191848787483
- transient: 0.023129318409700363
- follows: 0.022980053593951957
- complained: 0.02255726665381164
- experienced: 0.022167458946463083
- neuro: 0.022043995883511226
- nuclear: 0.022043995883511226
- over: 0.021756425901399624
- by: 0.02134306354867312
- delay: 0.021204037227315578
- consistent: 0.02095298268831203
- 48: 0.020903947178684313
- subarachnoid: 0.020760396649272157
- dural: 0.02071344794752296
- spread: 0.020666935984211394
- home: 0.02030964116430067
- medicine: 0.02026672244584371
- discharged: 0.019588393120077933
- basal: 0.019477687490691866
- reaction: 0.01940522245417903
- subsequently: 0.01936938000678597
- few: 0.01922852562195249
- even: 0.01902441564935121
- 's: 0.01884046618367045
- smooth: 0.018701723043663358
- resolution: 0.018428098545217125
- junction: 0.017895382305682744
- 12: 0.01748699215061141
- worsening: 0.01682239985200399
- pressure: 0.016779664549111697
- marked: 0.016674397503122534
- <: 0.016490327637508954
- activity: 0.016030233143907693
- studies: 0.015957504588895798
- later: 0.01542709320496462
- weight: 0.015314728925704327
- complete: 0.015036879669930272
- cerebral: 0.014802232508820354
- unremarkable: 0.014145332093410304
- space: 0.014132785035383174
- flow: 0.014120269384292582
- study: 0.014058156784299796
- follow-up: 0.013900184957208711
- revealed: 0.013712369449330465
- mr: 0.01357599735973217
- post: 0.013454175165361468
- frontal: 0.013421459672416787
- days: 0.013095371480859888
- patient: 0.012848878963745819
- decreased: 0.012703782013622798
- focal: 0.01220246802069201
- weeks: 0.012126388784505742
- following: 0.012126388784505742
- at: 0.01157763152831633
- cm: 0.01145978058908493
- enhancement: 0.01145244383061518
- :: 0.01130274815990665
- signal: 0.011265371651363893
- increased: 0.010452423908998278
- 1: 0.010166631839798535
- associated: 0.01008231280953851
- without: 0.010060065831790801
- 3: 0.010004877633532699
- tumor: 0.009961161508054057
- was: 0.009882775222136868
- it: 0.009604241922665083
- exam: 0.00938616969974769
- had: 0.009219249096203542
- surgical: 0.008981108851257268
- after: 0.008840006013046013
- also: 0.008423097968350756
- the: 0.008294957082217547
- ,: 0.00812130196551862
- which: 0.007975722936212744
- a: 0.007931996036372025
- normal: 0.006698062272995506
- there: 0.006358577782324943
- in: 0.006320958452103824
- of: 0.0058251900398994215
- this: 0.004805686066570666
- no: 0.00430222075351901
- (: 0.0036118086312193027
- ): 0.0035676884605665253
- is: 0.002811453891923628
- and: 0.0027001350859832767
- to: 0.0021353405422149313
- .: 0.0017749768048673138
- with: 0.001755062641348346
