Texto: 
radiographs demonstrate no abnormalities.  no stress fracture is appreciated.

mr images obtained six to seven weeks later demonstrate an irregular linear band of low signal on t1 and t2 weighted images within the proximal medial tibial metaphysis, with adjacent low t1 signal and adjacent increased t2 signal, consistent with a stress fracture.
occult stress fracture
stress fracture proximal left tibia
48 year-old female with medial joint line tenderness following a treadmill workout.  concern for meniscal injury.
stress fractures of the tibial diaphysis are common (especially among athletes), but stress fractures of the proximal tibial metaphysis are unusual.  sudden changes in level, type, or conditions of activity followed by pain, especially if increased with stress and persistent, should raise suspicion for stress-related injury even in less common locations.

the mri for this patient was ordered with suspicion of meniscal injury.  stress related injury was not suspected, given the proximity of the patient’s symptoms to the joint (medial joint line tenderness), with normal radiographic findings, and consequently, mri was not obtained for 6-7 weeks following onset of symptoms.

reference:

vossinakis ic, tasker tp.  stress fracture of the medial tibial condyle.  knee. 2000 jul 1;7(3):187-190 [abstract].


Keywords by value: 
- stress: 0.14471900427346096
- tibial: 0.06777654890147494
- fracture: 0.04834923455520984
- medial: 0.046923596799829215
- injury: 0.04676752861611674
- meniscal: 0.04226350322623065
- suspicion: 0.03805572351324134
- vossinakis: 0.03783484302131544
- ic: 0.03783484302131544
- tasker: 0.03783484302131544
- :187-190: 0.03783484302131544
- abstract: 0.03783484302131544
- metaphysis: 0.036490731609430574
- joint: 0.03558063418509117
- workout: 0.03485996241805388
- stress-related: 0.03485996241805388
- tp: 0.03485996241805388
- proximal: 0.03303274482884569
- 6-7: 0.031885081814792306
- jul: 0.031885081814792306
- treadmill: 0.030927384169666942
- especially: 0.03019056701646748
- line: 0.030147755501351268
- signal: 0.029009540733125908
- athletes: 0.027952503566405374
- fractures: 0.0277750094247234
- consequently: 0.02717000761449999
- obtained: 0.026076103869045852
- proximity: 0.024977622963143806
- t1: 0.023248888722954882
- adjacent: 0.02319172741746152
- seven: 0.0229604400050076
- tenderness: 0.02230826028224578
- occult: 0.02211140247998649
- among: 0.0217933425136615
- locations: 0.02140290569732791
- 2000: 0.021220246407976855
- band: 0.021131751613115327
- raise: 0.020876715473755667
- weeks: 0.020817834823185822
- following: 0.020817834823185822
- t2: 0.02076041861588285
- low: 0.0203962922992824
- diaphysis: 0.019725367891804256
- reference: 0.019725367891804256
- condyle: 0.019540079600537264
- common: 0.019195426712072076
- ]: 0.01919190129662152
- [: 0.019136521876724922
- symptoms: 0.01828032169011278
- concern: 0.018245365804715287
- conditions: 0.018245365804715287
- six: 0.018027458828863686
- increased: 0.017944075380254554
- 48: 0.01794330229929984
- appreciated: 0.01786076426527457
- unusual: 0.017739859213915358
- ordered: 0.017252050980127713
- sudden: 0.016944137225368736
- demonstrate: 0.01687941752217202
- mri: 0.0168521532610697
- tibia: 0.01684622015341092
- even: 0.01632997051446456
- weighted: 0.015947004275288838
- suspected: 0.015792789643417324
- linear: 0.015547474562559175
- related: 0.015138417996875379
- irregular: 0.014628097221057422
- persistent: 0.014628097221057422
- images: 0.014070934694844241
- 7: 0.014052596046386576
- ,: 0.013942149297027676
- radiographic: 0.013920018848878685
- activity: 0.013759856775886432
- abnormalities: 0.013471092796988054
- year-old: 0.013471092796988054
- knee: 0.013298243444464706
- later: 0.013242140090098385
- was: 0.01272460329030498
- given: 0.012572593959297607
- for: 0.012516878088286955
- less: 0.01242034336619177
- type: 0.012363194113076868
- followed: 0.012295604598192152
- should: 0.011691882154029184
- mr: 0.011653216617795854
- radiographs: 0.011614896314172243
- onset: 0.011576915132725966
- ’: 0.01096148815298479
- not: 0.010599301903364252
- level: 0.010570339174450352
- s: 0.010518316167873763
- changes: 0.010510935520322149
- are: 0.009998917360769114
- if: 0.009951688556998435
- (: 0.009300794758504642
- ): 0.00918718058514985
- consistent: 0.008992696432751945
- 1: 0.008726722609269127
- ;: 0.008692794800225724
- 3: 0.008587877797023776
- but: 0.00782190257954308
- findings: 0.007806167106394676
- female: 0.007539743654282548
- no: 0.007385786701320189
- patient: 0.007352720437050541
- within: 0.006996272138996058
- by: 0.006106742074012338
- normal: 0.005749409676390991
- an: 0.005071523022681244
- :: 0.004850964875496417
- the: 0.004746756556347667
- pain: 0.004479005010861522
- or: 0.004298380896839946
- this: 0.004125052417657224
- left: 0.004103456091300063
- of: 0.004000130499501748
- to: 0.0036658206733303543
- in: 0.0036171436063541194
- a: 0.003404290144365676
- on: 0.0031068283792507643
- and: 0.003090283360209759
- with: 0.0030129830752761307
- is: 0.002413265143282084
- .: 0.0019806608122982902
