Texto: 
bilateral globe rupture, left greater than right with lid and numerous facial lacerations.
enucleation of left eye and repair and removal of foreign bodies from right eye.
left eye has many superficial overlying foreign bodies with irregular (decompressed) contour and layering hyperdense hemorrhage dependently.  note superior orbital roof fracture with foreign body or bony fragment that has been pushed up into the left frontal lobe.  there is a large adjacent skin laceration.

right eye also has many superfical foreign bodies and one radiopaque foreign body within the posterior chamber, but it maintains a normal shape.

note the embeded bits of debris in the face and scalp.
battle related eye injury
eye injury due to nearby vehicle borne ied


Keywords by value: 
- eye: 0.1667167352145075
- foreign: 0.16319179216970567
- bodies: 0.09310079229288559
- superfical: 0.06296411816594227
- bits: 0.06296411816594227
- embeded: 0.05982097779301076
- borne: 0.05982097779301076
- battle: 0.05586108923668525
- many: 0.05445292272724686
- maintains: 0.053252777324892905
- dependently: 0.0522176502502842
- note: 0.051132798875996754
- pushed: 0.049749016675721916
- chamber: 0.04845402377135629
- nearby: 0.04845402377135629
- lid: 0.04787954336706387
- lacerations: 0.04787954336706387
- decompressed: 0.04734471490592471
- ied: 0.04684441629245517
- radiopaque: 0.04637445798380064
- enucleation: 0.04551224375813998
- body: 0.0430273443827765
- injury: 0.04223579134711318
- layering: 0.04197148094809568
- laceration: 0.04034574039784708
- debris: 0.04034574039784708
- roof: 0.04013900980031095
- globe: 0.038491246684158445
- scalp: 0.03741499517366065
- has: 0.03731860396498321
- superficial: 0.035403280479977824
- shape: 0.03446566334495718
- hyperdense: 0.033118012726329416
- face: 0.03248484969521106
- contour: 0.032113872786857296
- orbital: 0.03142127510983521
- vehicle: 0.030846794705542795
- fragment: 0.030604526926441205
- overlying: 0.029974872353397904
- numerous: 0.029704742653164046
- left: 0.02964667501621441
- facial: 0.028803503846064338
- rupture: 0.028125059055238318
- related: 0.027343034056371805
- repair: 0.026526285872977805
- bony: 0.026491129631385623
- irregular: 0.026421291879894414
- removal: 0.02611458180077665
- skin: 0.025442859963092854
- greater: 0.024881522152484504
- hemorrhage: 0.02204850065252741
- superior: 0.021153051915148772
- right: 0.020968179281637595
- adjacent: 0.02094446700879277
- frontal: 0.02080846460839812
- been: 0.01802166580979838
- one: 0.017951406072175536
- lobe: 0.01782422750328321
- up: 0.017812768612823437
- due: 0.017676567077153794
- fracture: 0.017465692482734718
- than: 0.01735696786758352
- bilateral: 0.01607610642879414
- into: 0.015762219906664394
- posterior: 0.01526851588141433
- it: 0.014890297554519509
- large: 0.014484825052954106
- but: 0.014127932566151455
- also: 0.013059066617598073
- within: 0.01263667758438823
- that: 0.011441711074099406
- normal: 0.01038459267131086
- there: 0.009858260127635571
- from: 0.009817331109722577
- and: 0.008372511894521789
- or: 0.0077637422400287405
- a: 0.0061488341367225
- (: 0.005599703304215973
- ): 0.00553129993886283
- is: 0.004358843243292446
- the: 0.004286799525693823
- ,: 0.004197055279337789
- to: 0.003310605491806095
- in: 0.0032666451948856973
- with: 0.0027210273509276684
- of: 0.002709390716232289
- .: 0.0019263314161350692
