Texto: 
high wbc with left shift.
rales in the right lung.
right middle lobe pneumonia
frontal and lateral chest radiographs demonstrate complete consolidation of the right middle lobe.
7 year old boy with cough and fever.


Keywords by value: 
- middle: 0.16026456254576604
- rales: 0.12063191178956889
- lobe: 0.11791412040633507
- consolidation: 0.10981843412341646
- shift: 0.10393190997868569
- pneumonia: 0.09057217167252589
- 7: 0.08395525330277108
- cough: 0.08395525330277108
- wbc: 0.0798737141173285
- complete: 0.07711220343553986
- boy: 0.07448004563912747
- fever: 0.07413493914235811
- radiographs: 0.06939156003082392
- right: 0.0693562853161859
- frontal: 0.06882799832008608
- lung: 0.06346561846766016
- high: 0.05996271951479014
- chest: 0.05242894871942355
- demonstrate: 0.05042184977777027
- lateral: 0.0473504627083218
- left: 0.02451551972494653
- year: 0.02451551972494653
- old: 0.022434220432365502
- in: 0.01080505718308346
- and: 0.00923123106319069
- the: 0.007089706907878246
- with: 0.006000214158455884
- .: 0.0036409780612662846
- of: 0.0029872769435381648
