Texto: 
treatment includes casting for 6-8 weeks.  surgical repair sometimes needed due to nonunion.
three views of the right foot show a nondisplaced transverse fracture throught the metadiaphysis of the proximal 5th metatarsal.
jones fracture.
jones fracture
avulsion fracture
60 y/o woman twisted ankle while walking, heard audible "pop".


Keywords by value: 
- jones: 0.20610699950868122
- fracture: 0.1609338807337699
- throught: 0.12267157633769972
- nonunion: 0.11630238091022235
- 6-8: 0.11460041341371656
- twisted: 0.10790945895940565
- metadiaphysis: 0.10682687642696932
- pop: 0.10682687642696932
- audible: 0.10580619046554167
- nondisplaced: 0.09994004641246959
- casting: 0.09025568407630241
- heard: 0.09025568407630241
- metatarsal: 0.08401150999630691
- avulsion: 0.08155398539137748
- 5th: 0.07851210386017678
- walking: 0.07829824330577113
- sometimes: 0.07767161259485561
- ankle: 0.07268904099291514
- 60: 0.06657003729882346
- needed: 0.06646014684213813
- foot: 0.06307704812908053
- views: 0.06289667141503581
- includes: 0.06151572135426492
- transverse: 0.06118654810982138
- repair: 0.06110519424310958
- three: 0.05143971836333768
- while: 0.04801159356879131
- show: 0.04684207025877903
- proximal: 0.04581327110191098
- weeks: 0.04330853137323479
- y/o: 0.04226123267535072
- due: 0.04071923487415785
- ``: 0.03750241138628244
- '': 0.03678124110682576
- woman: 0.03524826691944475
- surgical: 0.03207538875449024
- treatment: 0.030886017135730123
- right: 0.016100566234114582
- for: 0.013019788368619912
- to: 0.007626216222196183
- the: 0.007406211680551382
- a: 0.007082139318189308
- ,: 0.004834108312808703
- of: 0.004160850028499586
- .: 0.00316960143726306
