Texto: 
noncontributory
unknown
the image findings with retroodontoid pseudotumor vary based on the underlying disease process, but should all have common elements.  namely, this is an extradural lesion based around the atlantoaxial joint or its associated ligaments.  therefore, smooth mass effect typically extending posterior from the joint impressing upon the thecal sac and potentially the spine or brainstem is identified.  more specific imaging features are related to the underlying pathologic process.
retroodontoid pseudotumor
ra
cppd
gout
psoriasis
amyloid
septic arthritis
pvns
dish/degenerative changes
post traumatic changes
62 year old male who sustained a fall complaining of head and neck pain.
this case nicely shows the ct and mr features of the retrodontoid mass smoothly impressing upon the thecal sac and cord.  unfortunately, the exact cause is not known as the patient received his care at a different facility.  he did, however, deny any known systemic diseases upon direct questioning, to include cppd, ra, gout, or any other reactive or inflammatory arthropathy.  therefore, it is surmised that these findings likely represent long term repetitive microtrauma.   however, evaluation for gout and cppd was recommended.


Keywords by value: 
- retroodontoid: 0.08685239826567978
- impressing: 0.08002336200400545
- cppd: 0.0795300180218919
- gout: 0.07079064137780318
- upon: 0.051613425293025955
- thecal: 0.05075819485553549
- pseudotumor: 0.04871248682816362
- ra: 0.046033336921920846
- dish/degenerative: 0.04342619913283989
- retrodontoid: 0.04342619913283989
- surmised: 0.04342619913283989
- sac: 0.04081467575866593
- deny: 0.040011681002002725
- therefore: 0.03976743774241349
- underlying: 0.03608105250708098
- features: 0.0355274115381781
- pvns: 0.034599797806593315
- namely: 0.03384043485177923
- atlantoaxial: 0.03260243274202108
- process: 0.03241443827423364
- based: 0.03210532376617695
- microtrauma: 0.03208341542350962
- questioning: 0.030790980623177148
- psoriasis: 0.03008605035893738
- nicely: 0.028428551656369826
- smoothly: 0.028199389017774298
- extradural: 0.027770761544918976
- repetitive: 0.02737646249233998
- joint: 0.027225903990562374
- amyloid: 0.02719054954661167
- vary: 0.026838534945714403
- known: 0.026640897383879997
- any: 0.02651068998100782
- exact: 0.026054965021430232
- potentially: 0.024674167163527973
- unfortunately: 0.024155149845016512
- changes: 0.024128551490000597
- sustained: 0.023868110888740773
- arthropathy: 0.02368564157011836
- brainstem: 0.02359688045926773
- ligaments: 0.02350969042429531
- however: 0.02344204980883813
- elements: 0.02309548787646013
- 62: 0.023016668460960423
- facility: 0.023016668460960423
- septic: 0.022092537358030382
- diseases: 0.021205216342116497
- different: 0.02084015243988141
- complaining: 0.020547426230665643
- noncontributory: 0.02018236232843056
- systemic: 0.020138574410119004
- reactive: 0.019925289652713465
- direct: 0.019883718871206744
- or: 0.019734438403225765
- received: 0.01956320855915225
- term: 0.019262283968118566
- fall: 0.018518584328168424
- represent: 0.018487307344529712
- smooth: 0.018425342900160943
- pathologic: 0.018425342900160943
- arthritis: 0.017983903694793028
- findings: 0.017919575722068568
- traumatic: 0.017630918527766253
- around: 0.01752720715240747
- recommended: 0.017450831849274637
- specific: 0.017400565001125665
- related: 0.017375622626955484
- unknown: 0.016427977835588702
- ,: 0.016002565449297776
- cord: 0.015995930641405916
- its: 0.015884391347072126
- did: 0.015199106605876473
- care: 0.015183138655511096
- identified: 0.015041709562494194
- effect: 0.014904227847631749
- typically: 0.014859240243871785
- inflammatory: 0.01459761548863066
- long: 0.014513406457304057
- cause: 0.014242673037201803
- extending: 0.014151325363742842
- spine: 0.01386257904436132
- should: 0.013419746511767488
- mr: 0.013375366856878986
- post: 0.01325534499050391
- image: 0.013148715104914289
- neck: 0.01236080363063292
- evaluation: 0.01222777731934388
- his: 0.0121324582642706
- head: 0.01193892271218668
- all: 0.011906027041533452
- likely: 0.011873349585889934
- include: 0.011808637872070378
- he: 0.011744765231689751
- mass: 0.01170897543790704
- shows: 0.011573269456792507
- is: 0.01107962124896011
- common: 0.011016094640179296
- who: 0.010975213838136464
- these: 0.010954899960383449
- more: 0.010527962114838257
- associated: 0.009933313112845822
- imaging: 0.00986243263278622
- posterior: 0.009702652949273145
- other: 0.009702652949273145
- this: 0.009469332150878158
- it: 0.009462307312970526
- case: 0.009209381442695916
- have: 0.009115458514113753
- but: 0.008977848773564225
- lesion: 0.008574163674879088
- the: 0.008172371509573938
- male: 0.00761184994033238
- that: 0.0072708410273833665
- disease: 0.006880480498599528
- as: 0.0063673768763257525
- from: 0.006238599572188238
- not: 0.006082850599713968
- ct: 0.005888195336906615
- an: 0.00582100918366862
- are: 0.005738294938569467
- at: 0.005703266762717404
- pain: 0.00514092693364894
- was: 0.004868362178392546
- year: 0.0047098781737582
- and: 0.004433719353010307
- old: 0.004310022644641648
- patient: 0.0042196646843171825
- to: 0.00420756757086686
- a: 0.00390738721003548
- for: 0.0035916657568606657
- on: 0.0035659655781548182
- .: 0.0017487456205589299
- of: 0.0011478206975171273
- with: 0.0005763752516743337
