Texto: 
not available
surgical removal
radiation therapy
• complex mass occupying the region of the fourth ventricle.
• enhances heterogeneously with contrast administration.
• third and lateral ventricular hydrocephalus
ependymoma
• medullobastoma
• pilocytic astrocytoma
• ependymoma
• subependymoma
• choroid plexus papilloma
7 year old boy with a 6 week history of abnormal gait, nausea and vomiting.


Keywords by value: 
- •: 0.20551007889782136
- ependymoma: 0.12541265039959876
- medullobastoma: 0.12179055840732145
- subependymoma: 0.09906442133978224
- occupying: 0.08719689938524619
- heterogeneously: 0.08248079983685634
- pilocytic: 0.07373820181033096
- choroid: 0.07149460865103263
- papilloma: 0.07038901388389275
- plexus: 0.06806687425990872
- fourth: 0.06776044584987342
- enhances: 0.06617040870254047
- gait: 0.0652333855248364
- ventricular: 0.062595182790203
- hydrocephalus: 0.060227128974817024
- administration: 0.05815836499841263
- nausea: 0.05639737731610382
- third: 0.0561712572811475
- complex: 0.05609657176416618
- removal: 0.05522591889016702
- astrocytoma: 0.054399183584808136
- 7: 0.05367630948865692
- vomiting: 0.05348457113188329
- ventricle: 0.05249820192751521
- boy: 0.04761838983485199
- week: 0.04757402325128243
- available: 0.04709375489901307
- radiation: 0.0459713319600383
- 6: 0.04183803543237499
- abnormal: 0.03995233180844117
- region: 0.03956723323343136
- therapy: 0.037453127807223166
- contrast: 0.031356978472260745
- lateral: 0.030273246649582794
- surgical: 0.029446258528712355
- not: 0.020242929044949762
- mass: 0.019482967327009257
- history: 0.019347779306673498
- year: 0.01567385687332647
- old: 0.014343190112495978
- a: 0.006501636095386907
- and: 0.005901934614171097
- the: 0.004532763432905764
- ,: 0.004437869926512908
- with: 0.003836202494750483
- of: 0.0038197967474750305
- .: 0.0017458788244596529
