Texto: 
not applicable
none needed unless the patient becomes symptomatic and develops complications such as abscess or malignancy within the diverticulum.
computed tomography of the chest demonstrates a cystic lesion that is just left and lateral to the esophagus.  it contains air and debri.  the walls of the lesion are not thickened.  the lesion also has a slightly anterior position with respect to the esophagus.

the modified barium swallow study shows a left lateral diverticulum that filled and emptied with swallowing.  the diverticulum has a narrow neck.  lateral projections confirmed its anterior position to the esophagus.  no mucosal irregularity was noted within the diverticulum.
killian-jamieson diverticulum
zenker’s diverticulum
traction diverticulum
epiphrenic diverticulum
intramural esophageal pseudodiverticulosis
intraluminal diverticulum
the patient presented with fever and abdominal pain.  a chest ct was performed which revealed a cystic lesion near the lower esophagus filled with debris and demonstrating air fluid levels.  this was an incidental finding unrelated to the patient’s fever and abdominal pain.  the patient denied any dysphagia or symptoms of regurgitation.
this is case represents a classic killian-jamieson diverticulum because is projects lateral to the cervical spine and anterior to the esophagus.  like the patient in this case, most individuals are asymptomatic; however, some may complain of dysphagia, regurgitation, or halitosis.

this patient has a killian-jamieson diverticulum rather than a pouch.  individuals with pouches demonstrate lesions that fill late during swallowing and empty after swallowing.  this patient’s lesion did not empty quickly as seen with the persistence of contrast within the cystic protrusion.

a killian-jamieson diverticulum is different from a zenker’s diverticulum in that a zenker’s diverticulum lies in the midline of the posterior wall of the esophagus and extends inferiorly behind the cervical esophagus.  a zenker’s diverticulum is also more superior and lies above the pharyngoesophageal junction while a killian-jamieson’s diverticulum forms just below the cricopharyngeal muscle.  a zenker’s diverticulum forms in killian’s dehiscence which has been described in two ways.  it has been described as the space between the thyropharyngeal and cricopharyngeal muscles as well as the space between the horizontal and oblique muscles of the cricopharyngeal muscle.


references:
1.  eisenberg, rl. gastrointestinal radiology: a pattern approach. 3rd ed. philadelphia, pa: lippincott-raven publishers. 1996:119-124.

2. gore rm, levine ms, et al.  textbook of gastrointestinal radiology. 2nd ed. philadelphia, pa: w.b. saunders.  2000:385-402.


Keywords by value: 
- a: 0.014227795580936368 (549576)
- cervical: 0.013924176711173223 (1130)
- muscle: 0.013763745441373744 (802)
- w.b: 0.013693874939157595 (22)
- patient: 0.013444267974024026 (8535)
- dehiscence: 0.013413240089484937 (21)
- that: 0.013237495323397519 (3273)
- projects: 0.01304884787088006 (22)
- air: 0.012965303258080565 (1776)
- fever: 0.012965303258080565 (569)
- quickly: 0.012939452883953083 (22)
- modified: 0.012835147916161844 (25)
- projections: 0.012835147916161844 (23)
- textbook: 0.012835147916161844 (22)
- persistence: 0.012735480287079257 (26)
- space: 0.012675143529491634 (822)
- applicable: 0.012640055142642494 (26)
- fill: 0.012548526006946855 (595)
- unrelated: 0.012460587188217524 (27)
- respect: 0.012215745726412609 (99)
- intramural: 0.012215745726412609 (37)
- between: 0.012145719893382258 (568)
- complain: 0.011995028074364958 (667)
- saunders: 0.011995028074364958 (39)
- pouch: 0.011926033323991071 (100)
- debris: 0.011669507872919895 (48)
- horizontal: 0.011669507872919895 (57)
- develops: 0.011609713596950925 (39)
- traction: 0.011439341608211188 (219)
- swallow: 0.01118133862663095 (149)
- protrusion: 0.011039681896537827 (113)
- within: 0.01096500947344898 (1927)
- intraluminal: 0.010863736570435822 (73)
- this: 0.01077508086675037 (5602)
- been: 0.010425089190421484 (987)
- unless: 0.010371891663542764 (68)
- narrow: 0.010338174449720926 (456)
- tomography: 0.010239962291294034 (87)
- contains: 0.010239962291294034 (78)
- irregularity: 0.010239962291294034 (77)
- ms: 0.010239962291294034 (3435)
- :: 0.01013699386538713 (11095)
- computed: 0.010115366212471588 (84)
- behind: 0.010115366212471588 (84)
- inferiorly: 0.010055571936502618 (82)
- approach: 0.010055571936502618 (113)
- becomes: 0.010026262336575817 (77)
- late: 0.009968768097532459 (7213)
- the: 0.009919231189497816 (67588)
- mucosal: 0.009885199947762881 (156)
- walls: 0.009778410600253341 (103)
- abdominal: 0.009578113175435493 (1376)
- 2nd: 0.009555250072569412 (135)
- different: 0.00948554023608952 (925)
- 3rd: 0.00948554023608952 (124)
- denied: 0.009330847699123263 (126)
- barium: 0.00928854168050357 (204)
- represents: 0.009206251620300816 (129)
- chest: 0.009169188341065107 (1824)
- rather: 0.009107462405515994 (121)
- oblique: 0.008904330353156742 (176)
- like: 0.00886929600808257 (1342)
- esophageal: 0.008784032789272617 (487)
- it: 0.008613669885798281 (53878)
- thickened: 0.008591730498336687 (173)
- case: 0.008383427950077448 (2053)
- needed: 0.008344771800806583 (184)
- demonstrating: 0.00831742813916125 (185)
- below: 0.00831742813916125 (191)
- not: 0.008305955191089252 (5583)
- extends: 0.008303880348901244 (182)
- near: 0.008290413927241577 (560)
- al: 0.008122335365641902 (93311)
- junction: 0.00802483511465594 (291)
- references: 0.007965982589824243 (206)
- levels: 0.007908635410923685 (281)
- et: 0.007841700515969241 (15907)
- slightly: 0.007744901924343212 (266)
- symptomatic: 0.0076120704589556325 (740)
- complications: 0.007592315683883536 (280)
- also: 0.007554347953677809 (2071)
- midline: 0.007412847729458567 (381)
- malignancy: 0.007403788515250035 (319)
- classic: 0.007341378652036036 (354)
- pattern: 0.007323861746796588 (355)
- incidental: 0.007255131385605999 (467)
- its: 0.007229891128824308 (1224)
- confirmed: 0.007204931845486092 (298)
- which: 0.007153114740997976 (2234)
- above: 0.00702228398347044 (359)
- did: 0.006917979015679201 (588)
- or: 0.006736700105137047 (60128)
- because: 0.006702955866784861 (430)
- was: 0.0066476066516615705 (7680)
- asymptomatic: 0.006476664569497953 (453)
- spine: 0.006309649206290018 (1062)
- study: 0.006304106181300357 (612)
- is: 0.006303708277855668 (65037)
- finding: 0.006175025796050407 (2193)
- revealed: 0.006149044596112317 (621)
- superior: 0.006118259410435407 (703)
- 2.: 0.006092924084753942 (1513)
- abscess: 0.006057928798507325 (839)
- any: 0.00603326240599169 (1117)
- while: 0.006028361524332541 (538)
- such: 0.00598953540323061 (696)
- 1.: 0.005984729072416145 (1783)
- during: 0.005863249439291049 (674)
- some: 0.005818224784454617 (974)
- to: 0.005745310875914613 (40381)
- neck: 0.005626105688382247 (1226)
- wall: 0.005549684126095843 (1236)
- two: 0.005487289770439475 (791)
- ,: 0.0054627591696313595 (45533)
- fluid: 0.005445379158304603 (1076)
- performed: 0.005342103881675603 (901)
- however: 0.005334905954253521 (844)
- shows: 0.005267654035266544 (912)
- and: 0.005246899270221614 (31978)
- are: 0.0052236496525991105 (8518)
- presented: 0.005222774966417958 (764)
- lesions: 0.0051290594312644565 (1314)
- than: 0.005020288912372811 (1107)
- more: 0.00479187513298692 (1268)
- symptoms: 0.004775016764345603 (1259)
- none: 0.00475273432042154 (942)
- in: 0.004724184194397477 (113220)
- pain: 0.0046798572535010526 (5051)
- noted: 0.004541303113122407 (1365)
- ;: 0.004541303113122407 (2912)
- most: 0.004423397178762502 (1722)
- posterior: 0.004416229929826118 (1753)
- demonstrate: 0.0044090855186839474 (3313)
- well: 0.00433426222638711 (2228)
- lower: 0.0043091077788427416 (1849)
- contrast: 0.004288734723784541 (1844)
- left: 0.004287467575214864 (7401)
- may: 0.004202529975107901 (2139)
- demonstrates: 0.004185249331060955 (1423)
- after: 0.003964128256971306 (1714)
- seen: 0.0037861605719006508 (1897)
- from: 0.0028395419577448705 (3282)
- ct: 0.002680053034511307 (27172)
- an: 0.002649472789876076 (75109)
- .: 0.002626647289713962 (82185)
- of: 0.002350973558703802 (41955)
- no: 0.0019292469746722018 (35870)
- with: 0.001574047211971611 (23954)
