Texto: 
not available.
conservative therapies can be used for treatment or  surgical acl reconstruction. the patient's activity level is the most important factor guiding the choice of treatment. associated meniscal and ligamentous injuries, the degree of laxity, and the patient's age and willingness to pursue vigorous postoperative physical therapy are major factors in determining which treatment option to pursue.
mri images show complete disruption of the anterior cruciate ligament.  bony edema and contusions are present along the lateral femoral condyle and lateral proximal tibial plateau.
acl injury
three grades of acl tears
grade i: intraligamentous injury without a change in ligament length.
grade ii:  intraligamentous injury with an increase in ligament length
greade iii: complete ligamentous disruption
the patient is a soccer player who injured her knee while pivoting.
the primary signs of an acl tear include nonvisualization, disruption of the substance of the acl by abnormal increased signal intensity, abrupt angulation or a wavy appearance, and an abnormal acl axis. the axis of the acl is abnormal if it is clearly more horizontal than a line projected along the intercondylar roof (blumensaat line) on the sagittal images.  this patient has all the primary signs of an acl tear.

secondary signs of an acl tear include:
1.  posterolateral tibial plateau and lateral femoral condyle subchondral bone bruises.
2.  the deep lateral femoral-notch sign that manifests as an exaggerated (>1.5 mm-deep) notch of the lateral femoral condyle on lateral plain radiographs. 
3.  contrecoup bone bruises that involve the posteromedial tibial plateau.  when a contrecoup bone bruise is present, the incidence of a meniscal tear is high.  
4.  anterior tibial displacement.  this occurs when the distance between vertical lines through the posterior margins of the femur and tibia exceed 5 mm.  
5.  a tibial spine fracture.
6.  a segond fracture (an elliptical, vertical, fragment paralleling the lateral tibial cortex about 4 mm distal to the plateau).
7.  buckling or redundancy of the pcl.
8.  edema in the region of the acl.
9.  avulsion fracture of the proximal fibula (termed the arcuate sign).
10. the presence of a concomitant pcl tear.
11.  kissing contusions.
12.  uncovered posterior horn of the lateral meniscus.


Keywords by value: 
- acl: 0.1262718958091764
- tibial: 0.05834459074154062
- plateau: 0.052109930042860464
- tear: 0.04621826836132428
- intraligamentous: 0.04342619913283989
- contrecoup: 0.03659716287116555
- lateral: 0.03638754769703548
- condyle: 0.03364166413984125
- pursue: 0.03208341542350962
- bruises: 0.031185279675756145
- disruption: 0.030750429116815088
- ligament: 0.029003714007966093
- contusions: 0.02892157361970472
- pcl: 0.02756966797585368
- vertical: 0.024674167163527973
- meniscal: 0.02425467057071858
- femoral: 0.024022152832343383
- ligamentous: 0.02396194436150281
- axis: 0.022427776093227502
- signs: 0.022221989659995476
- willingness: 0.021713099566419945
- greade: 0.021713099566419945
- pivoting: 0.021713099566419945
- blumensaat: 0.021713099566419945
- femoral-notch: 0.021713099566419945
- mm-deep: 0.021713099566419945
- length: 0.02109812281188789
- an: 0.02037353214284017
- injury: 0.020129619767651232
- guiding: 0.020005840501001362
- redundancy: 0.020005840501001362
- wavy: 0.019007157968715244
- paralleling: 0.019007157968715244
- uncovered: 0.019007157968715244
- projected: 0.018298581435582776
- elliptical: 0.018298581435582776
- kissing: 0.018298581435582776
- abnormal: 0.018008070741243186
- line: 0.017301544413337058
- grades: 0.017299898903296657
- fracture: 0.016648332489700334
- bruise: 0.016591322370164193
- exceed: 0.016591322370164193
- vigorous: 0.01630121637101054
- nonvisualization: 0.01604170771175481
- segond: 0.01604170771175481
- grade: 0.016033678783009705
- intercondylar: 0.015806953574305734
- buckling: 0.015806953574305734
- bone: 0.01569040405019608
- exaggerated: 0.015592639837878073
