Texto: 
not available.
conservative therapies can be used for treatment or  surgical acl reconstruction. the patient's activity level is the most important factor guiding the choice of treatment. associated meniscal and ligamentous injuries, the degree of laxity, and the patient's age and willingness to pursue vigorous postoperative physical therapy are major factors in determining which treatment option to pursue.
mri images show complete disruption of the anterior cruciate ligament.  bony edema and contusions are present along the lateral femoral condyle and lateral proximal tibial plateau.
acl injury
three grades of acl tears
grade i: intraligamentous injury without a change in ligament length.
grade ii:  intraligamentous injury with an increase in ligament length
greade iii: complete ligamentous disruption
the patient is a soccer player who injured her knee while pivoting.
the primary signs of an acl tear include nonvisualization, disruption of the substance of the acl by abnormal increased signal intensity, abrupt angulation or a wavy appearance, and an abnormal acl axis. the axis of the acl is abnormal if it is clearly more horizontal than a line projected along the intercondylar roof (blumensaat line) on the sagittal images.  this patient has all the primary signs of an acl tear.

secondary signs of an acl tear include:
1.  posterolateral tibial plateau and lateral femoral condyle subchondral bone bruises.
2.  the deep lateral femoral-notch sign that manifests as an exaggerated (>1.5 mm-deep) notch of the lateral femoral condyle on lateral plain radiographs. 
3.  contrecoup bone bruises that involve the posteromedial tibial plateau.  when a contrecoup bone bruise is present, the incidence of a meniscal tear is high.  
4.  anterior tibial displacement.  this occurs when the distance between vertical lines through the posterior margins of the femur and tibia exceed 5 mm.  
5.  a tibial spine fracture.
6.  a segond fracture (an elliptical, vertical, fragment paralleling the lateral tibial cortex about 4 mm distal to the plateau).
7.  buckling or redundancy of the pcl.
8.  edema in the region of the acl.
9.  avulsion fracture of the proximal fibula (termed the arcuate sign).
10. the presence of a concomitant pcl tear.
11.  kissing contusions.
12.  uncovered posterior horn of the lateral meniscus.


Keywords by value: 
- ): 0.007029928001116306 (10569)
- >: 0.006993023435144247 (1162)
- spine: 0.00693128952218066 (1062)
- plain: 0.006835624908101193 (1294)
- 2.: 0.006693212171921818 (1513)
- between: 0.006671171271488285 (568)
- radiographs: 0.0066656917270988495 (624)
- while: 0.006622288768109146 (538)
- 1.: 0.0065743575524571446 (1783)
- show: 0.006460975208107453 (2621)
- age: 0.006406183067843119 (7466)
- her: 0.006328600144051565 (13092)
- 5: 0.006158030597153112 (8237)
- level: 0.0060662291321353 (1166)
- appearance: 0.006019474326932615 (782)
- through: 0.00597772664635682 (1208)
- all: 0.005953013520766726 (11660)
- region: 0.005944830608963825 (1007)
- secondary: 0.005884310262336964 (822)
- 4: 0.005864462820638043 (7367)
- high: 0.005759965667676886 (1383)
- are: 0.005738294938569467 (8518)
- distal: 0.005722361056517308 (1134)
- if: 0.005711190723597624 (9413)
- therapy: 0.005627194079410377 (1469)
- signal: 0.005549444163233445 (1276)
- than: 0.005514898657434172 (1107)
- who: 0.005487606919068232 (941)
- ,: 0.005334188483099259 (45533)
- more: 0.0052639810574191285 (1268)
- of: 0.005165193138827073 (41955)
- physical: 0.00516380608271241 (1030)
- increased: 0.005148977295073044 (1255)
- associated: 0.004966656556422911 (1317)
- without: 0.004955697454084139 (1213)
- most: 0.004859199856473094 (1722)
- mri: 0.0048356548150606405 (1820)
- can: 0.0047739466809582996 (6061)
- this: 0.004734666075439079 (5602)
- it: 0.004731153656485263 (53878)
- surgical: 0.004424191552343482 (1704)
- in: 0.004151696848672462 (113220)
- has: 0.003952462981513 (2768)
- which: 0.003928927554784602 (2234)
- on: 0.0035659655781548182 (91641)
- and: 0.0035469754824082452 (31978)
- by: 0.0035046081360711203 (2984)
- be: 0.0032457062151328305 (14541)
- as: 0.0031836884381628763 (55990)
- to: 0.0031556756781501447 (40381)
- not: 0.003041425299856984 (5583)
- .: 0.002185932025698662 (82185)
- for: 0.0017958328784303328 (12260)
- with: 0.00028818762583716684 (23954)
